[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 106, 107, 108, 109, 109, 110, 110, 111, 111, 112, 113, 114, 118, 119, 120, 121, 121, 122, 122, 123, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 142, 143, 144, 145, 146, 147, 154, 155, 156, 157, 158, 159], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 38, 39, 67, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 37, 38, 39, 40, 41, 42, 49, 50, 51, 52, 53, 54, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 139, 140, 141, 142, 143, 144, 151, 152, 153, 154, 155, 156, 163, 164, 165, 166, 167, 168, 175, 176, 177, 178, 179, 180, 187, 188, 189, 190, 191, 192], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 70, 71, 72]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 19, 20, 21, 22, 25, 26, 27, 28, 31, 32, 33, 34, 37, 38, 39, 40, 43, 44, 45, 45, 46, 46, 47, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 72, 75, 76, 77, 78, 81, 82, 83, 84, 87, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 95, 96, 96, 97, 98, 99, 100, 101, 101, 102, 102, 103, 104, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 116, 119, 120, 121, 122, 125, 126, 127, 128, 131, 132, 133, 134, 137, 138, 139, 140, 143, 144, 145, 146, 149, 150, 151, 152], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 46, 67, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 78, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 95, 96, 96, 97, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 105, 106, 107, 107, 108, 108, 109, 110, 111, 112]
[1, 2, 3, 4, 12, 13, 13, 14, 14, 15, 15, 16, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 71, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 76, 83, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 119, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 124, 131, 132, 132, 133, 133, 134, 134, 135, 143, 144, 145, 146], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 34, 35, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 67, 68, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 100, 101, 102, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 116, 117, 118]
[1, 2, 3, 4, 13, 14, 15, 16, 23, 24, 25, 25, 26, 26, 27, 28, 35, 36, 37, 37, 38, 38, 39, 40, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 76, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 88, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 105, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 129, 130, 131, 131, 132, 132, 133, 134, 141, 142, 143, 143, 144, 144, 145, 146, 153, 154, 155, 156, 165, 166, 167, 168], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 29, 30, 67, 68, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 94, 95, 96]
[1, 2, 3, 4, 13, 14, 15, 16, 25, 26, 27, 28, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 69, 70, 71, 72, 73, 74, 75, 76, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 137, 138, 139, 140, 141, 142, 143, 144, 149, 150, 151, 152, 153, 154, 155, 156, 161, 162, 163, 164, 165, 166, 167, 168, 173, 174, 175, 176, 185, 186, 187, 188, 197, 198, 199, 200, 209, 210, 211, 212], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 17, 18, 19, 21, 22, 23, 25, 26, 27, 29, 30, 31, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 46, 47, 48, 50, 51, 52, 54, 55, 56, 58, 59, 60, 62, 63, 64, 66, 67, 67, 68, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 79, 80, 81, 83, 84, 85, 87, 88, 89, 91, 92, 93, 95, 96, 97, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 112, 113, 114, 116, 117, 118, 120, 121, 122, 124, 125, 126, 128, 129, 130, 132, 133, 134, 136, 137, 138, 140, 141, 142], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 45, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 54, 54, 55, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 63, 64, 65, 66, 66, 67, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 101, 102, 103, 104, 104, 105, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 113, 114, 115, 116, 116, 117, 118, 119, 119, 120, 121, 122]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 14, 14, 15, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 49, 50, 50, 51, 51, 55, 55, 56, 56, 57, 57, 61, 61, 62, 62, 63, 63, 67, 67, 68, 68, 69, 69, 73, 73, 74, 74, 75, 75, 79, 79, 80, 80, 81, 81, 85, 85, 86, 86, 87, 87, 91, 91, 92, 92, 93, 93, 97, 97, 98, 98, 99, 99, 103, 103, 104, 104, 105, 105, 109, 109, 110, 110, 111, 111, 115, 115, 116, 116, 117, 117, 121, 121, 122, 122, 123, 123, 127, 127, 128, 128, 129, 129, 133, 134, 135], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 97, 98, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 116, 117, 121, 122, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129]
[1, 2, 3, 7, 8, 9, 12, 13, 13, 14, 14, 15, 18, 19, 19, 20, 20, 21, 23, 24, 24, 25, 25, 25, 26, 26, 27, 29, 30, 30, 31, 31, 31, 32, 32, 33, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63, 64, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 72, 73, 73, 74, 76, 77, 77, 78, 78, 79, 82, 83, 83, 84, 84, 85, 88, 89, 90, 94, 95, 96], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 89, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124, 155, 156, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 167, 168]
[1, 2, 3, 7, 8, 9, 12, 13, 13, 14, 14, 15, 18, 19, 19, 20, 20, 21, 24, 25, 25, 26, 26, 27, 30, 31, 31, 32, 32, 33, 36, 37, 37, 38, 38, 39, 42, 43, 43, 44, 44, 45, 48, 49, 49, 50, 50, 51, 54, 55, 55, 56, 56, 57, 60, 61, 61, 62, 62, 63, 66, 67, 67, 68, 68, 69, 72, 73, 73, 74, 74, 75, 78, 79, 79, 80, 80, 81, 84, 85, 85, 86, 86, 87, 90, 91, 91, 92, 92, 93, 96, 97, 97, 98, 98, 99, 102, 103, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 114, 115, 115, 116, 116, 117, 120, 121, 121, 122, 122, 123, 126, 127, 127, 128, 128, 129, 132, 133, 134, 138, 139, 140], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 13, 14, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 89, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 111, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 123, 124]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 23, 24, 25, 25, 26, 27, 29, 30, 31, 31, 32, 33, 35, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 45, 47, 48, 49, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 63, 65, 66, 67, 67, 68, 69, 71, 72, 73, 73, 74, 75, 77, 78, 79, 79, 80, 81, 83, 84, 85, 85, 86, 87, 89, 90, 91, 91, 92, 93, 95, 96, 97, 97, 98, 99, 101, 102, 103, 103, 104, 105, 107, 108, 109, 109, 110, 111, 113, 114, 115, 115, 116, 117, 119, 120, 121, 121, 122, 123, 125, 126, 127, 127, 128, 129, 131, 132, 133, 137, 138, 139, 143, 144, 145, 149, 150, 151], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 24, 25, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 89, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 25, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 136, 137, 138, 142, 143, 144, 148, 149, 150, 154, 155, 156, 160, 161, 162], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 25, 26, 27, 31, 32, 33, 37, 38, 39, 43, 44, 45, 49, 50, 51, 55, 56, 57, 61, 62, 63, 67, 67, 68, 68, 69, 69, 73, 73, 74, 74, 75, 75, 79, 79, 80, 80, 81, 81, 85, 85, 86, 86, 87, 87, 91, 91, 92, 92, 93, 93, 97, 97, 98, 98, 99, 99, 103, 103, 104, 104, 105, 105, 109, 109, 110, 110, 111, 111, 115, 115, 116, 116, 117, 117, 121, 121, 122, 122, 123, 123, 127, 127, 128, 128, 129, 129, 133, 134, 135, 139, 140, 141, 145, 146, 147, 151, 152, 153, 157, 158, 159, 163, 164, 165, 169, 170, 171, 175, 176, 177, 181, 182, 183, 187, 188, 189, 193, 194, 195], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69]
[1, 2, 3, 12, 13, 13, 14, 14, 15, 23, 24, 24, 25, 25, 25, 26, 26, 27, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 58, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63, 70, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 75, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 87, 94, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 99, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 111, 118, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 130, 131, 131, 132, 132, 132, 133, 133, 134, 142, 143, 143, 144, 144, 145, 154, 155, 156], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64, 89, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108]
[1, 2, 3, 12, 13, 13, 14, 14, 15, 24, 25, 25, 26, 26, 27, 36, 37, 37, 38, 38, 39, 48, 49, 49, 50, 50, 51, 60, 61, 61, 62, 62, 63, 67, 68, 69, 72, 73, 73, 74, 74, 75, 78, 79, 79, 80, 80, 81, 84, 85, 85, 86, 86, 87, 90, 91, 91, 92, 92, 93, 96, 97, 97, 98, 98, 99, 102, 103, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 114, 115, 115, 116, 116, 117, 120, 121, 121, 122, 122, 123, 126, 127, 127, 128, 128, 129, 132, 133, 134, 138, 139, 139, 140, 140, 141, 150, 151, 151, 152, 152, 153, 162, 163, 163, 164, 164, 165, 174, 175, 175, 176, 176, 177, 186, 187, 187, 188, 188, 189, 198, 199, 200], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 45, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64]
[1, 2, 3, 13, 14, 15, 25, 26, 27, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50, 51, 58, 59, 60, 61, 62, 63, 67, 68, 69, 70, 71, 72, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 136, 137, 138, 139, 140, 141, 142, 143, 144, 148, 149, 150, 151, 152, 153, 154, 155, 156, 160, 161, 162, 163, 164, 165, 172, 173, 174, 175, 176, 177, 184, 185, 186, 187, 188, 189, 196, 197, 198, 208, 209, 210, 220, 221, 222], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 72, 73], [1, 2, 3, 3, 4, 5, 13, 14, 15, 15, 16, 17, 25, 26, 27, 27, 28, 29, 37, 38, 39, 39, 40, 41, 49, 50, 51, 51, 52, 53, 61, 62, 63, 63, 64, 65, 67, 68, 69, 69, 70, 71, 73, 74, 75, 75, 76, 77, 79, 80, 81, 81, 82, 83, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 101, 103, 104, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 115, 116, 117, 117, 118, 119, 121, 122, 123, 123, 124, 125, 127, 128, 129, 129, 130, 131, 139, 140, 141, 141, 142, 143, 151, 152, 153, 153, 154, 155, 163, 164, 165, 165, 166, 167, 175, 176, 177, 177, 178, 179, 187, 188, 189, 189, 190, 191]
