[1, 2, 4, 5, 9, 10, 12, 13, 25, 26, 28, 29, 33, 34, 36, 37, 49, 49, 50, 50, 52, 52, 53, 53, 57, 57, 58, 58, 60, 60, 61, 61, 73, 73, 74, 74, 76, 76, 77, 77, 81, 81, 82, 82, 84, 84, 85, 85, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 105, 105, 105, 106, 106, 106, 108, 108, 108, 109, 109, 109, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 129, 129, 129, 130, 130, 130, 132, 132, 132, 133, 133, 133, 145, 145, 146, 146, 148, 148, 149, 149, 153, 153, 154, 154, 156, 156, 157, 157, 169, 169, 170, 170, 172, 172, 173, 173, 177, 177, 178, 178, 180, 180, 181, 181, 193, 194, 196, 197, 201, 202, 204, 205, 217, 218, 220, 221, 225, 226, 228, 229], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 17, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 27, 27, 27, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 33, 33, 33, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 43, 43, 43, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 49, 49, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 37, 37, 37, 37, 38, 38, 38, 38, 40, 40, 40, 40, 41, 41, 41, 41, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 85, 85, 85, 85, 86, 86, 86, 86, 88, 88, 88, 88, 89, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 110, 110, 112, 112, 113, 113, 121, 122, 124, 125], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 151, 152, 152, 153, 153, 153, 153, 154, 154, 155, 155, 155, 155, 156, 156, 157, 157, 157, 158, 159, 159, 160, 161, 161, 162, 163]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 110, 110, 110, 112, 112, 112, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 133, 133, 133, 134, 134, 134, 136, 136, 136, 137, 137, 137, 145, 145, 146, 146, 148, 148, 149, 149, 157, 158, 160, 161], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91, 109, 110, 111, 111, 112, 113, 113, 114, 115, 115, 115, 116, 116, 117, 117, 117, 117, 118, 118, 119, 119, 119, 119, 120, 120, 121, 121, 121, 122, 123, 123, 124, 125, 125, 126, 127]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 37, 37, 38, 38, 40, 40, 41, 41, 49, 50, 52, 53, 73, 73, 74, 74, 76, 76, 77, 77, 85, 85, 85, 85, 86, 86, 86, 86, 88, 88, 88, 88, 89, 89, 89, 89, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 101, 109, 109, 109, 109, 110, 110, 110, 110, 112, 112, 112, 112, 113, 113, 113, 113, 121, 121, 122, 122, 124, 124, 125, 125, 145, 146, 148, 149, 157, 157, 158, 158, 160, 160, 161, 161, 169, 169, 169, 170, 170, 170, 172, 172, 172, 173, 173, 173, 181, 181, 182, 182, 184, 184, 185, 185, 193, 194, 196, 197], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 55, 55, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 26, 26, 28, 28, 29, 29, 37, 37, 38, 38, 40, 40, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 61, 62, 62, 62, 62, 64, 64, 64, 64, 65, 65, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 86, 86, 88, 88, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 109, 110, 110, 110, 110, 112, 112, 112, 112, 113, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 133, 133, 134, 134, 136, 136, 137, 137, 145, 145, 146, 146, 148, 148, 149, 149, 157, 157, 158, 158, 160, 160, 161, 161, 169, 170, 172, 173], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 86, 87, 87, 88, 89, 89, 90, 91, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 103, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 107, 107, 108, 108, 109, 109, 109, 110, 111, 111, 112, 113, 113, 114, 115]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 25, 26, 26, 28, 28, 29, 29, 37, 38, 40, 41, 49, 50, 52, 53, 61, 61, 62, 62, 64, 64, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 110, 110, 110, 112, 112, 112, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 133, 133, 133, 134, 134, 134, 136, 136, 136, 137, 137, 137, 145, 145, 146, 146, 148, 148, 149, 149, 157, 158, 160, 161, 169, 170, 172, 173, 181, 181, 182, 182, 184, 184, 185, 185, 193, 193, 194, 194, 196, 196, 197, 197, 205, 206, 208, 209], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79]
[1, 2, 4, 5, 13, 13, 14, 14, 16, 16, 17, 17, 25, 26, 28, 29, 49, 49, 50, 50, 52, 52, 53, 53, 61, 61, 61, 61, 62, 62, 62, 62, 64, 64, 64, 64, 65, 65, 65, 65, 73, 73, 74, 74, 76, 76, 77, 77, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 145, 145, 146, 146, 148, 148, 149, 149, 157, 157, 157, 157, 158, 158, 158, 158, 160, 160, 160, 160, 161, 161, 161, 161, 169, 169, 170, 170, 172, 172, 173, 173, 193, 194, 196, 197, 205, 205, 206, 206, 208, 208, 209, 209, 217, 218, 220, 221], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67]
[1, 2, 4, 5, 13, 14, 16, 17, 17, 18, 20, 21, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 149, 150, 152, 153, 153, 154, 156, 157, 165, 166, 168, 169], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 103, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 107, 107, 108, 108, 109, 109, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 113, 114, 115, 115, 116, 117, 117, 118, 119]
[1, 2, 4, 5, 13, 14, 16, 17, 17, 18, 20, 21, 29, 30, 32, 33, 33, 34, 36, 37, 45, 46, 48, 49, 49, 50, 52, 53, 61, 62, 64, 65, 65, 66, 68, 69, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 149, 150, 152, 153, 153, 154, 156, 157, 165, 166, 168, 169, 169, 170, 172, 173, 181, 182, 184, 185, 185, 186, 188, 189, 197, 198, 200, 201, 201, 202, 204, 205, 213, 214, 216, 217], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 25, 26, 26, 28, 28, 29, 29, 37, 37, 38, 38, 40, 40, 41, 41, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 110, 110, 110, 112, 112, 112, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 133, 133, 133, 134, 134, 134, 136, 136, 136, 137, 137, 137, 145, 145, 146, 146, 148, 148, 149, 149, 157, 157, 158, 158, 160, 160, 161, 161, 169, 170, 172, 173, 181, 182, 184, 185], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 95, 95, 95, 95, 96, 96, 97, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 25, 26, 26, 28, 28, 29, 29, 37, 38, 40, 41, 49, 49, 50, 50, 52, 52, 53, 53, 61, 62, 64, 65, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 85, 85, 86, 86, 88, 88, 89, 89, 97, 97, 97, 97, 98, 98, 98, 98, 100, 100, 100, 100, 101, 101, 101, 101, 109, 109, 110, 110, 112, 112, 113, 113, 121, 121, 121, 121, 122, 122, 122, 122, 124, 124, 124, 124, 125, 125, 125, 125, 133, 133, 134, 134, 136, 136, 137, 137, 145, 145, 145, 146, 146, 146, 148, 148, 148, 149, 149, 149, 157, 158, 160, 161, 169, 169, 170, 170, 172, 172, 173, 173, 181, 182, 184, 185, 193, 193, 194, 194, 196, 196, 197, 197, 205, 206, 208, 209, 217, 218, 220, 221], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67]
[1, 2, 4, 5, 13, 14, 16, 17, 25, 26, 28, 29, 37, 38, 40, 41, 49, 49, 50, 50, 52, 52, 53, 53, 61, 61, 62, 62, 64, 64, 65, 65, 73, 73, 74, 74, 76, 76, 77, 77, 85, 85, 86, 86, 88, 88, 89, 89, 97, 97, 97, 98, 98, 98, 100, 100, 100, 101, 101, 101, 109, 109, 109, 110, 110, 110, 112, 112, 112, 113, 113, 113, 121, 121, 121, 122, 122, 122, 124, 124, 124, 125, 125, 125, 133, 133, 133, 134, 134, 134, 136, 136, 136, 137, 137, 137, 145, 145, 146, 146, 148, 148, 149, 149, 157, 157, 158, 158, 160, 160, 161, 161, 169, 169, 170, 170, 172, 172, 173, 173, 181, 181, 182, 182, 184, 184, 185, 185, 193, 194, 196, 197, 205, 206, 208, 209, 217, 218, 220, 221, 229, 230, 232, 233], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55]
[1, 2, 4, 5, 17, 18, 19, 20, 20, 21, 22, 23, 33, 34, 35, 36, 36, 37, 37, 38, 38, 39, 40, 41, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 65, 66, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 81, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 97, 98, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 113, 114, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123, 129, 130, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 138, 139, 147, 148, 149, 150, 150, 151, 151, 152, 152, 153, 154, 155, 165, 166, 167, 168, 168, 169, 170, 171, 183, 184, 186, 187], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 85, 86, 86, 86, 87, 87, 87, 87, 87, 87, 88, 88, 88, 89, 89, 89, 89, 89, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 95, 95, 95, 96, 97, 97, 98, 99, 99, 100, 101]
[1, 2, 4, 5, 17, 18, 19, 20, 20, 21, 22, 23, 33, 34, 35, 36, 36, 37, 38, 39, 49, 50, 51, 52, 52, 53, 54, 55, 65, 66, 67, 68, 68, 69, 70, 71, 73, 74, 76, 77, 81, 82, 83, 84, 84, 85, 86, 87, 89, 90, 91, 92, 92, 93, 94, 95, 97, 98, 99, 100, 100, 101, 102, 103, 105, 106, 107, 108, 108, 109, 110, 111, 113, 114, 115, 116, 116, 117, 118, 119, 121, 122, 123, 124, 124, 125, 126, 127, 129, 130, 131, 132, 132, 133, 134, 135, 137, 138, 139, 140, 140, 141, 142, 143, 147, 148, 150, 151, 153, 154, 155, 156, 156, 157, 158, 159, 169, 170, 171, 172, 172, 173, 174, 175, 185, 186, 187, 188, 188, 189, 190, 191, 201, 202, 203, 204, 204, 205, 206, 207, 219, 220, 222, 223], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 47, 47, 48, 48, 49, 49, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 53, 53, 53, 53, 53, 54, 54, 55, 55, 55, 55, 56, 56, 57, 57, 57, 57, 58, 58, 59, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65]
[1, 2, 4, 5, 17, 18, 20, 21, 33, 34, 36, 37, 37, 38, 40, 41, 49, 50, 52, 53, 53, 54, 56, 57, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 165, 166, 168, 169, 169, 170, 172, 173, 173, 174, 176, 177, 185, 186, 188, 189, 189, 190, 192, 193, 201, 202, 204, 205, 205, 206, 208, 209, 221, 222, 224, 225, 237, 238, 240, 241], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47]
[1, 2, 4, 5, 25, 25, 26, 26, 28, 28, 29, 29, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 73, 73, 73, 73, 74, 74, 74, 74, 76, 76, 76, 76, 77, 77, 77, 77, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 148, 148, 148, 148, 148, 149, 149, 149, 149, 149, 169, 169, 169, 169, 170, 170, 170, 170, 172, 172, 172, 172, 173, 173, 173, 173, 193, 193, 193, 194, 194, 194, 196, 196, 196, 197, 197, 197, 217, 217, 218, 218, 220, 220, 221, 221, 241, 242, 244, 245], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43]
