[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 22, 31, 32, 35, 35, 36, 36, 39, 39, 40, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 57, 57, 58, 58, 61, 62, 71, 72, 75, 75, 76, 76, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 97, 97, 98, 98, 101, 102, 111, 112, 115, 115, 116, 116, 119, 119, 120, 120, 123, 123, 124, 124, 127, 127, 128, 128, 131, 132], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 35, 36, 37, 37, 38, 38, 39, 40, 43, 44, 45, 45, 46, 46, 47, 48, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 72, 73, 74, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 106, 107, 108]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 22, 41, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 141, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 162], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 16, 17, 20, 20, 21, 21, 24, 24, 25, 25, 25, 26, 28, 29, 29, 29, 30, 30, 33, 33, 34, 34, 37, 38, 40, 41, 44, 44, 45, 45, 48, 48, 49, 49, 49, 50, 52, 53, 53, 53, 54, 54, 57, 57, 58, 58, 61, 62, 64, 65, 68, 68, 69, 69, 72, 72, 73, 73, 73, 74, 76, 77, 77, 77, 78, 78, 81, 81, 82, 82, 85, 86, 88, 89, 92, 92, 93, 93, 96, 96, 97, 97, 97, 98, 100, 101, 101, 101, 102, 102, 105, 105, 106, 106, 109, 110, 112, 113, 116, 116, 117, 117, 120, 120, 121, 121, 124, 125], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 17, 20, 21, 22, 22, 23, 23, 24, 25, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 50, 51, 52, 52, 53, 53, 54, 55, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 83, 84, 85, 91, 92, 93, 93, 94, 94, 95, 96, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 110, 111, 112, 112, 113, 113, 114, 115]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 21, 22, 25, 25, 25, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 34, 34, 34, 37, 38, 45, 46, 49, 49, 49, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 62, 69, 70, 73, 73, 73, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 82, 82, 82, 85, 86, 93, 94, 97, 97, 97, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 106, 106, 106, 109, 110, 117, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 130], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 25, 26, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 43, 44, 49, 50, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 67, 68, 73, 74, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 88, 91, 92, 97, 98, 101, 101, 102, 102, 103, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 111, 111, 112, 112, 115, 116, 127, 128, 131, 131, 132, 132, 135, 135, 136, 136, 139, 140], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 35, 36, 37, 37, 38, 38, 39, 40, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 25, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 38, 49, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 133, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 157, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 170], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70]
[1, 2, 5, 5, 6, 6, 9, 10, 25, 26, 29, 29, 30, 30, 33, 34, 41, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 58, 65, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 122, 129, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 146, 153, 154, 157, 157, 158, 158, 161, 162, 177, 178, 181, 181, 182, 182, 185, 186], [1, 2, 3, 3, 4, 4, 5, 6, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 14, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 46, 49, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 5, 5, 6, 8, 9, 9, 11, 12, 12, 13, 15, 15, 16, 16, 17, 18, 19, 19, 20, 20, 21, 22, 23, 23, 24, 24, 26, 27, 27, 28, 30, 30, 31, 33, 34, 34, 37, 38, 41, 42, 45, 45, 46, 48, 49, 49, 51, 52, 52, 53, 55, 55, 56, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 66, 67, 67, 68, 70, 70, 71, 73, 74, 74, 77, 78, 81, 82, 85, 85, 86, 88, 89, 89, 91, 92, 92, 93, 95, 95, 96, 96, 97, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 106, 107, 107, 108, 110, 110, 111, 113, 114, 114, 117, 118], [1, 2, 3, 3, 4, 4, 5, 6, 6, 8, 9, 11, 11, 13, 14, 16, 22, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 47, 49, 50, 52, 52, 54, 55, 57, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 66, 68, 69, 71, 71, 73, 74, 76, 82, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 91, 92, 93, 93, 94, 95, 95, 96, 96, 97, 98, 98, 99, 100, 101, 107, 109, 110, 112, 112, 114, 115, 117, 117, 118, 119, 119, 120, 120, 121, 122]
[1, 2, 5, 5, 6, 8, 9, 9, 11, 12, 12, 13, 15, 15, 16, 18, 19, 19, 21, 22, 22, 23, 25, 25, 26, 28, 29, 29, 31, 32, 32, 33, 35, 35, 36, 38, 39, 39, 41, 42, 42, 43, 45, 45, 46, 48, 49, 49, 51, 52, 52, 53, 55, 55, 56, 58, 59, 59, 61, 62, 62, 63, 65, 65, 66, 68, 69, 69, 71, 72, 72, 73, 75, 75, 76, 78, 79, 79, 81, 82, 82, 83, 85, 85, 86, 88, 89, 89, 91, 92, 92, 93, 95, 95, 96, 98, 99, 99, 101, 102, 102, 103, 105, 105, 106, 108, 109, 109, 111, 112, 112, 113, 115, 115, 116, 118, 119, 119, 122, 123], [1, 2, 3, 3, 4, 4, 5, 6, 6, 8, 9, 11, 11, 13, 14, 16, 16, 17, 18, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 28, 29, 30, 30, 32, 33, 35, 35, 37, 38, 40, 40, 41, 42, 42, 43, 43, 44, 45, 49, 50, 51, 51, 52, 52, 53, 54, 54, 56, 57, 59, 59, 61, 62, 64, 64, 65, 66, 66, 67, 67, 68, 69, 73, 74, 75, 75, 76, 76, 77, 78, 78, 80, 81, 83, 83, 85, 86, 88, 88, 89, 90, 90, 91, 91, 92, 93, 97, 98, 99, 99, 100, 100, 101, 102, 102, 104, 105, 107, 107, 109, 110, 112, 112, 113, 114, 114, 115, 115, 116, 117]
[1, 2, 5, 5, 6, 8, 9, 9, 11, 12, 12, 13, 15, 15, 16, 18, 19, 19, 22, 23, 41, 42, 45, 45, 46, 48, 49, 49, 51, 52, 52, 53, 55, 55, 56, 58, 59, 59, 61, 62, 62, 63, 65, 65, 66, 68, 69, 69, 71, 72, 72, 73, 75, 75, 76, 78, 79, 79, 81, 82, 82, 83, 85, 85, 86, 88, 89, 89, 91, 92, 92, 93, 95, 95, 96, 98, 99, 99, 101, 102, 102, 103, 105, 105, 106, 108, 109, 109, 111, 112, 112, 113, 115, 115, 116, 118, 119, 119, 122, 123, 141, 142, 145, 145, 146, 148, 149, 149, 151, 152, 152, 153, 155, 155, 156, 158, 159, 159, 162, 163], [1, 2, 3, 3, 4, 4, 5, 6, 6, 8, 9, 11, 11, 13, 14, 16, 16, 17, 18, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 62, 62, 64, 65, 67, 67, 69, 70, 72, 72, 73, 74, 74, 75, 75, 76, 77]
[1, 2, 5, 5, 6, 8, 9, 9, 12, 13, 16, 17, 20, 20, 21, 23, 24, 24, 27, 28, 41, 42, 45, 45, 46, 48, 49, 49, 52, 53, 56, 57, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 72, 73, 76, 77, 80, 80, 81, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 92, 93, 96, 97, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 112, 113, 116, 117, 120, 120, 121, 123, 124, 124, 127, 128, 141, 142, 145, 145, 146, 148, 149, 149, 152, 153, 156, 157, 160, 160, 161, 163, 164, 164, 167, 168], [1, 2, 3, 3, 4, 4, 5, 6, 6, 8, 9, 11, 11, 11, 12, 13, 13, 13, 14, 14, 14, 15, 16, 16, 16, 18, 19, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 30, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 52, 54, 55, 57, 57, 57, 58, 59, 59, 59, 60, 60, 60, 61, 62, 62, 62, 64, 65, 67, 67, 68, 69, 69, 70, 70, 71, 72]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59, 62, 63], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 141, 142, 143, 143, 144, 144, 145, 145, 146, 147, 171, 172, 173, 173, 174, 174, 175, 175, 176, 177]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 72, 73], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127, 141, 142, 143, 143, 144, 144, 145, 145, 146, 147, 161, 162, 163, 163, 164, 164, 165, 165, 166, 167]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 37, 38, 38, 39, 42, 43, 61, 62, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 23, 24, 24, 25, 27, 28, 28, 29, 32, 33, 41, 42, 45, 46, 46, 47, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 67, 68, 68, 69, 72, 73, 81, 82, 85, 86, 86, 87, 89, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 105, 107, 108, 108, 109, 112, 113], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 27, 27, 41, 41, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 47, 47, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 87, 87, 101, 101, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 121, 122, 123, 123, 124, 124, 125, 125, 126, 127]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 70, 72, 73, 73, 74, 77, 78], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 16, 17, 18, 18, 19, 19, 20, 20, 21, 22, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 116, 117, 118, 118, 119, 119, 120, 120, 121, 122, 141, 142, 143, 143, 144, 144, 145, 145, 146, 147, 156, 157, 158, 158, 159, 159, 160, 160, 161, 162]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 42, 43, 43, 44, 47, 48, 61, 62, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 97, 98, 98, 99, 99, 100, 102, 103, 103, 104, 107, 108], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 16, 17, 18, 18, 19, 19, 20, 20, 21, 22, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 56, 57, 58, 58, 59, 59, 60, 60, 61, 62, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 96, 97, 98, 98, 99, 99, 100, 100, 101, 102, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 126, 127, 128, 128, 129, 129, 130, 130, 131, 132]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 22, 23, 23, 24, 27, 28, 31, 32, 35, 36, 36, 37, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 50, 52, 53, 53, 54, 57, 58, 61, 62, 65, 66, 66, 67, 69, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 82, 83, 83, 84, 87, 88, 91, 92, 95, 96, 96, 97, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 109, 110, 112, 113, 113, 114, 117, 118], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 36, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 96, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 116, 117, 118, 118, 119, 119, 120, 120, 121, 122]
