[1, 2, 3, 6, 7, 8, 11, 12, 13, 28, 29, 30, 33, 34, 35, 38, 39, 40, 46, 47, 48, 51, 52, 53, 55, 56, 56, 57, 57, 58, 60, 61, 62, 65, 66, 67, 73, 74, 75, 78, 79, 80, 82, 83, 83, 84, 84, 85, 87, 88, 89, 91, 92, 92, 93, 93, 94, 96, 97, 98, 100, 101, 101, 102, 102, 103, 105, 106, 107, 109, 110, 110, 111, 111, 112, 114, 115, 116, 118, 119, 119, 120, 120, 121, 123, 124, 125, 127, 128, 128, 129, 129, 130, 132, 133, 134, 137, 138, 139, 145, 146, 147, 150, 151, 152, 154, 155, 155, 156, 156, 157, 159, 160, 161, 164, 165, 166, 172, 173, 174, 177, 178, 179, 182, 183, 184, 199, 200, 201, 204, 205, 206, 209, 210, 211], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 46, 46, 47, 47, 48, 49, 49, 50, 50, 51, 52, 52, 53, 53, 54, 55, 55, 56, 56, 57, 58, 59]
[1, 2, 3, 10, 10, 11, 11, 12, 12, 19, 19, 19, 20, 20, 20, 21, 21, 21, 28, 28, 28, 29, 29, 29, 30, 30, 30, 37, 37, 37, 38, 38, 38, 39, 39, 39, 46, 46, 46, 47, 47, 47, 48, 48, 48, 55, 55, 55, 56, 56, 56, 57, 57, 57, 64, 64, 64, 65, 65, 65, 66, 66, 66, 73, 73, 73, 74, 74, 74, 75, 75, 75, 82, 82, 82, 83, 83, 83, 84, 84, 84, 91, 91, 91, 92, 92, 92, 93, 93, 93, 100, 100, 100, 101, 101, 101, 102, 102, 102, 109, 109, 109, 110, 110, 110, 111, 111, 111, 118, 118, 118, 119, 119, 119, 120, 120, 120, 127, 127, 127, 128, 128, 128, 129, 129, 129, 136, 136, 137, 137, 138, 138, 145, 146, 147], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 92, 93, 93, 94, 95, 96, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 120, 121, 122, 123]
[1, 2, 3, 10, 11, 12, 16, 17, 18, 19, 20, 21, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 139, 140, 141, 142, 143, 144, 148, 149, 150, 157, 158, 159], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 111]
[1, 2, 3, 10, 11, 12, 19, 20, 21, 28, 29, 30, 37, 38, 39, 46, 46, 47, 47, 48, 48, 55, 55, 56, 56, 57, 57, 64, 64, 65, 65, 66, 66, 73, 73, 74, 74, 75, 75, 82, 82, 83, 83, 84, 84, 91, 91, 91, 92, 92, 92, 93, 93, 93, 100, 100, 100, 101, 101, 101, 102, 102, 102, 109, 109, 109, 110, 110, 110, 111, 111, 111, 118, 118, 118, 119, 119, 119, 120, 120, 120, 127, 127, 127, 128, 128, 128, 129, 129, 129, 136, 136, 137, 137, 138, 138, 145, 145, 146, 146, 147, 147, 154, 154, 155, 155, 156, 156, 163, 163, 164, 164, 165, 165, 172, 172, 173, 173, 174, 174, 181, 182, 183, 190, 191, 192, 199, 200, 201, 208, 209, 210, 217, 218, 219], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51]
[1, 2, 3, 16, 17, 18, 28, 29, 30, 31, 32, 33, 43, 44, 45, 46, 47, 48, 55, 56, 57, 58, 59, 60, 61, 62, 63, 70, 71, 72, 73, 74, 75, 76, 77, 78, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 154, 155, 156, 157, 158, 159, 160, 161, 162, 169, 170, 171, 172, 173, 174, 175, 176, 177, 184, 185, 186, 187, 188, 189, 199, 200, 201, 202, 203, 204, 214, 215, 216, 229, 230, 231], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 25, 25, 25, 25, 28, 28, 28, 28, 28, 28, 28, 28, 28, 31, 31, 31, 31, 31, 31, 31, 31, 31, 34, 34, 34, 34, 34, 34, 34, 34, 34, 37, 37, 37, 37, 37, 37, 37, 37, 37, 40, 40, 40, 40, 40, 40, 40, 40, 40, 43, 43, 43, 43, 43, 43, 43, 43, 43, 46, 46, 46, 46, 46, 46, 46, 46, 49, 49, 49, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 58, 58, 58, 58, 61, 61, 61, 64, 64, 67], [1, 2, 2, 3, 3, 3, 4, 4, 5, 28, 29, 29, 30, 30, 30, 31, 31, 32, 46, 47, 47, 48, 48, 48, 49, 49, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95, 100, 101, 101, 102, 102, 102, 103, 103, 104, 109, 110, 110, 111, 111, 111, 112, 112, 113, 118, 119, 119, 120, 120, 120, 121, 121, 122, 127, 128, 128, 129, 129, 129, 130, 130, 131, 145, 146, 146, 147, 147, 147, 148, 148, 149, 154, 155, 155, 156, 156, 156, 157, 157, 158, 172, 173, 173, 174, 174, 174, 175, 175, 176, 199, 200, 200, 201, 201, 201, 202, 202, 203]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 10, 13, 13, 13, 13, 13, 16, 16, 16, 16, 16, 19, 19, 19, 19, 19, 22, 22, 22, 22, 22, 25, 25, 25, 25, 25, 28, 28, 28, 28, 31, 31, 31, 34, 34, 37, 46, 49, 49, 52, 52, 52, 55, 55, 55, 55, 58, 58, 58, 58, 58, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 67, 67, 67, 67, 67, 70, 70, 70, 70, 70, 73, 73, 73, 73, 76, 76, 76, 79, 79, 82, 91, 94, 94, 97, 97, 97, 100, 100, 100, 100, 103, 103, 103, 103, 103, 106, 106, 106, 106, 106, 109, 109, 109, 109, 109, 112, 112, 112, 112, 112, 115, 115, 115, 115, 115, 118, 118, 118, 118, 121, 121, 121, 124, 124, 127], [1, 2, 2, 3, 3, 3, 4, 4, 5, 16, 17, 17, 18, 18, 18, 19, 19, 20, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 43, 44, 44, 45, 45, 45, 46, 46, 47, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 70, 71, 71, 72, 72, 72, 73, 73, 74, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 89, 97, 98, 98, 99, 99, 99, 100, 100, 101, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 116, 124, 125, 125, 126, 126, 126, 127, 127, 128, 139, 140, 140, 141, 141, 141, 142, 142, 143]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 19, 20, 20, 21, 21, 21, 22, 22, 23, 28, 29, 29, 30, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 39, 40, 40, 41, 46, 47, 47, 48, 48, 48, 49, 49, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59, 64, 65, 65, 66, 66, 66, 67, 67, 68, 73, 74, 74, 75, 75, 75, 76, 76, 77, 82, 83, 83, 84, 84, 84, 85, 85, 86, 91, 92, 92, 93, 93, 93, 94, 94, 95, 100, 101, 101, 102, 102, 102, 103, 103, 104, 109, 110, 110, 111, 111, 111, 112, 112, 113, 118, 119, 119, 120, 120, 120, 121, 121, 122, 127, 128, 128, 129, 129, 129, 130, 130, 131]
[1, 4, 4, 7, 7, 7, 10, 10, 10, 13, 13, 13, 16, 16, 19, 46, 46, 49, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 55, 55, 55, 58, 58, 58, 58, 58, 58, 61, 61, 61, 61, 64, 64, 91, 91, 91, 94, 94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 97, 97, 97, 97, 100, 100, 100, 100, 100, 100, 100, 100, 100, 103, 103, 103, 103, 103, 103, 103, 103, 103, 106, 106, 106, 106, 106, 106, 109, 109, 109, 136, 136, 139, 139, 139, 139, 142, 142, 142, 142, 142, 142, 145, 145, 145, 145, 145, 145, 148, 148, 148, 148, 148, 148, 151, 151, 151, 151, 154, 154, 181, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 199], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 11, 11, 12, 12, 12, 13, 13, 14, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 60, 61, 61, 62, 67, 68, 68, 69, 69, 69, 70, 70, 71]
[1, 4, 4, 7, 7, 7, 10, 10, 13, 28, 31, 31, 34, 34, 34, 37, 37, 40, 46, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 67, 73, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139, 145, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 166, 172, 175, 175, 178, 178, 178, 181, 181, 184, 199, 202, 202, 205, 205, 205, 208, 208, 211], [1, 2, 2, 3, 3, 3, 4, 4, 5, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 55, 56, 56, 57, 57, 57, 58, 58, 59]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 62, 63, 63, 64, 65, 65, 66, 67, 68, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 80, 83], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 91, 91, 91, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 97, 97, 97, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 181, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 187]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 140, 143], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 106, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127]
[1, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 17, 18, 20, 23, 46, 46, 49, 49, 51, 51, 52, 52, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 62, 62, 63, 63, 65, 65, 68, 68, 91, 91, 91, 94, 94, 94, 96, 96, 96, 97, 97, 97, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 107, 107, 107, 108, 108, 108, 110, 110, 110, 113, 113, 113, 136, 136, 139, 139, 141, 141, 142, 142, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 152, 152, 153, 153, 155, 155, 158, 158, 181, 184, 186, 187, 189, 190, 191, 192, 193, 194, 195, 197, 198, 200, 203], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67]
[1, 4, 6, 7, 9, 11, 12, 14, 16, 17, 19, 21, 22, 24, 26, 27, 28, 29, 31, 31, 32, 33, 34, 34, 36, 36, 37, 38, 39, 39, 41, 41, 42, 43, 44, 44, 46, 47, 48, 49, 51, 53, 54, 55, 56, 58, 58, 59, 60, 61, 61, 63, 63, 64, 65, 66, 66, 68, 68, 69, 70, 71, 71, 73, 74, 75, 76, 78, 80, 81, 82, 83, 85, 85, 86, 87, 88, 88, 90, 90, 91, 92, 93, 93, 95, 95, 96, 97, 98, 98, 100, 101, 102, 103, 105, 107, 108, 109, 110, 112, 112, 113, 114, 115, 115, 117, 117, 118, 119, 120, 120, 122, 122, 123, 124, 125, 125, 127, 128, 129, 130, 132, 134, 135, 137, 139, 140, 142, 144, 145, 147, 149, 150, 152, 155], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 61, 64, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 100, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 115]
[1, 4, 6, 7, 9, 11, 12, 14, 17, 28, 31, 33, 34, 36, 38, 39, 41, 44, 46, 49, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 71, 73, 76, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 140, 143, 145, 148, 150, 151, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 164, 165, 167, 170, 172, 175, 177, 178, 180, 182, 183, 185, 188, 199, 202, 204, 205, 207, 209, 210, 212, 215], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 10, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 55]
[1, 4, 7, 10, 10, 13, 13, 16, 16, 19, 19, 19, 22, 22, 22, 25, 25, 25, 28, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139, 139, 142, 142, 145, 148, 151], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 11, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 119]
[1, 4, 7, 10, 13, 16, 16, 19, 19, 22, 22, 25, 25, 28, 28, 31, 31, 31, 34, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 43, 46, 46, 46, 49, 49, 49, 52, 52, 52, 55, 55, 55, 58, 58, 58, 61, 61, 61, 64, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 139, 139, 142, 142, 145, 145, 148, 148, 151, 154, 157, 160, 163], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107]
