[1, 2, 3, 4, 5, 6, 7, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 29, 30, 31, 32, 33, 34, 35, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 113, 114, 115, 116, 117, 118, 119, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 141, 142, 143, 144, 145, 146, 147], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 19, 20, 21, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 57, 58, 59, 60, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 75, 76, 77]
[1, 2, 3, 4, 5, 6, 7, 15, 16, 17, 18, 19, 20, 21, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 113, 114, 115, 116, 117, 118, 119, 127, 128, 129, 130, 131, 132, 133], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 32, 33, 34, 35, 57, 58, 59, 60, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88, 89, 90, 91]
[1, 2, 3, 4, 5, 6, 7, 15, 16, 17, 18, 19, 20, 21, 29, 30, 31, 32, 33, 34, 35, 43, 44, 45, 46, 47, 48, 49, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 113, 114, 115, 116, 117, 118, 119, 127, 128, 129, 130, 131, 132, 133, 141, 142, 143, 144, 145, 146, 147, 155, 156, 157, 158, 159, 160, 161], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 61, 62, 63]
[1, 2, 3, 4, 5, 6, 7, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 169, 170, 171, 172, 173, 174, 175], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 48, 49]
[1, 2, 3, 4, 8, 9, 9, 10, 10, 11, 11, 12, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 22, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 30, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 38, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 51, 51, 52, 54, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 62, 63, 63, 64, 64, 65, 65, 66, 70, 71, 72, 73], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 11, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 39, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 123, 141, 142, 143, 144, 145, 145, 146, 146, 147, 147, 148, 149, 150, 151]
[1, 2, 3, 4, 8, 9, 9, 10, 10, 11, 11, 12, 16, 17, 17, 18, 18, 19, 19, 20, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 68, 69, 69, 70, 70, 71, 71, 72, 76, 77, 77, 78, 78, 79, 79, 80, 84, 85, 86, 87], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 11, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 113, 114, 115, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 123, 127, 128, 129, 130, 131, 131, 132, 132, 133, 133, 134, 135, 136, 137]
[1, 2, 3, 4, 8, 9, 9, 10, 10, 11, 11, 12, 16, 17, 17, 18, 18, 19, 19, 20, 24, 25, 25, 26, 26, 27, 27, 28, 32, 33, 33, 34, 34, 35, 35, 36, 40, 41, 41, 42, 42, 43, 43, 44, 48, 49, 49, 50, 50, 51, 51, 52, 56, 57, 57, 58, 58, 59, 59, 60, 64, 65, 65, 66, 66, 67, 67, 68, 72, 73, 73, 74, 74, 75, 75, 76, 80, 81, 81, 82, 82, 83, 83, 84, 88, 89, 89, 90, 90, 91, 91, 92, 96, 97, 97, 98, 98, 99, 99, 100, 104, 105, 105, 106, 106, 107, 107, 108, 112, 113, 114, 115], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 11, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 39, 43, 44, 45, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 53, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 71, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 81, 85, 86, 87, 88, 89, 89, 90, 90, 91, 91, 92, 93, 94, 95, 99, 100, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 109]
[1, 2, 3, 4, 8, 9, 10, 11, 15, 16, 17, 17, 18, 18, 19, 20, 22, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 36, 38, 39, 40, 40, 41, 41, 42, 43, 47, 48, 49, 49, 50, 50, 51, 52, 54, 55, 56, 56, 57, 57, 58, 59, 63, 64, 65, 65, 66, 66, 67, 68, 70, 71, 72, 72, 73, 73, 74, 75, 79, 80, 81, 81, 82, 82, 83, 84, 86, 87, 88, 88, 89, 89, 90, 91, 95, 96, 97, 97, 98, 98, 99, 100, 102, 103, 104, 104, 105, 105, 106, 107, 111, 112, 113, 114, 118, 119, 120, 121], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 42, 43, 43, 44, 45, 46, 47, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 69, 69, 70, 70, 71, 71, 72, 73, 74, 75, 85, 86, 87, 88, 89, 89, 90, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103]
[1, 2, 3, 4, 8, 9, 10, 11, 17, 18, 19, 20, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83, 84, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 116, 117, 118, 119, 125, 126, 127, 128, 132, 133, 134, 135], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 31, 32, 33, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 88, 89]
[1, 2, 3, 4, 8, 9, 10, 11, 17, 18, 19, 20, 24, 25, 26, 27, 33, 34, 35, 36, 40, 41, 42, 43, 49, 50, 51, 52, 56, 57, 57, 58, 58, 59, 59, 60, 64, 65, 65, 66, 66, 67, 67, 68, 72, 73, 73, 74, 74, 75, 75, 76, 80, 81, 81, 82, 82, 83, 83, 84, 88, 89, 89, 90, 90, 91, 91, 92, 96, 97, 97, 98, 98, 99, 99, 100, 104, 105, 105, 106, 106, 107, 107, 108, 112, 113, 114, 115, 121, 122, 123, 124, 128, 129, 130, 131, 137, 138, 139, 140, 144, 145, 146, 147, 153, 154, 155, 156, 160, 161, 162, 163], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 56, 57, 57, 58, 59, 60, 61]
