[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 70, 71, 72, 73, 74, 75, 85, 86, 87, 88, 89, 90, 94, 95, 96, 97, 98, 99], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 43, 44, 45]
[1, 2, 3, 4, 5, 6, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 73, 74, 75, 76, 77, 78], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 42, 49, 50, 51, 52, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 64, 65, 66]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 79, 80, 81, 82, 83, 84], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 73, 74, 75, 76, 77, 78, 85, 86, 87, 88, 89, 90, 97, 98, 99, 100, 101, 102], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 42]
[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 103, 104, 105, 106, 107, 108], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 35, 36]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 50], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 58, 61, 62, 63, 64, 65, 65, 66, 66, 67, 68, 69, 70, 85, 86, 87, 88, 89, 89, 90, 90, 91, 92, 93, 94]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 29, 30, 31, 32, 37, 38, 39, 40, 43, 44, 45, 45, 46, 46, 47, 48, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 68], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 19, 20, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 67, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 76]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 10, 11, 12, 15, 16, 17, 17, 18, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 58, 59, 60, 63, 64, 65, 65, 66, 66, 67, 68, 71, 72, 73, 74], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 22, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 46, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 58, 61, 62, 63, 64, 65, 65, 66, 66, 67, 68, 69, 70]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 14, 15, 15, 16, 17, 19, 20, 20, 21, 21, 22, 22, 23, 25, 26, 27, 27, 28, 32, 33, 33, 34, 35, 37, 38, 38, 39, 39, 40, 40, 41, 43, 44, 45, 45, 46, 50, 51, 51, 52, 53, 55, 56, 56, 57, 57, 58, 58, 59, 61, 62, 63, 63, 64, 68, 69, 69, 70, 71, 74, 75, 76, 77], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 10, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 19, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 34, 34, 35, 36, 37, 38, 38, 39, 39, 40, 41, 42, 43, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 58, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 67]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 13, 14, 14, 15, 15, 16, 16, 19, 19, 20, 20, 21, 21, 22, 22, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 43, 44, 44, 45, 45, 46, 46, 49, 50, 51, 52, 55, 56, 57, 58], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 73, 74, 75, 76, 77, 77, 78, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 86]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 13, 14, 14, 15, 15, 16, 16, 19, 20, 21, 22, 25, 25, 26, 26, 27, 27, 28, 28, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 44, 45, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 56, 57, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 74, 75, 76], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 30, 31, 32, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 48, 49, 50, 55, 56, 57, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65, 66, 67, 68]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 19, 20, 21, 22, 25, 25, 26, 26, 27, 27, 28, 28, 31, 31, 32, 32, 33, 33, 34, 34, 37, 38, 39, 40, 43, 44, 45, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 55, 56, 56, 57, 57, 58, 58, 61, 62, 63, 64, 67, 68, 69, 70, 73, 74, 75, 76, 79, 80, 81, 82], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 26, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 45, 46, 46, 47, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 25, 26, 27, 28, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 40, 43, 44, 45, 46, 49, 49, 50, 50, 51, 51, 52, 52, 55, 56, 57, 58, 61, 61, 62, 62, 63, 63, 64, 64, 67, 68, 69, 70, 73, 74, 75, 76, 85, 86, 87, 88, 91, 92, 93, 94, 97, 98, 99, 100], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 31, 32, 32, 33, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 44]
[1, 2, 3, 4, 7, 8, 9, 10, 25, 25, 26, 26, 27, 27, 28, 28, 31, 31, 32, 32, 33, 33, 34, 34, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 73, 73, 74, 74, 75, 75, 76, 76, 79, 79, 80, 80, 81, 81, 82, 82, 97, 98, 99, 100, 103, 104, 105, 106], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 38]
[1, 2, 3, 4, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 52, 53, 57, 58, 58, 59, 59, 60, 60, 61, 65, 66, 66, 67, 67, 68, 68, 69, 74, 75, 76, 77], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 55, 56, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67]
[1, 2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 77, 78, 79, 80], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 25, 26, 27, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 49, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 64]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 75, 76, 77, 78, 83, 84, 85, 86], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 22, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 26, 27, 28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 77, 78, 79, 80, 85, 86, 87, 88, 93, 94, 95, 96, 101, 102, 103, 104], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40]
[1, 2, 3, 4, 13, 13, 14, 14, 15, 15, 16, 16, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 73, 73, 74, 74, 75, 75, 76, 76, 85, 86, 87, 88], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 56]
