[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 26, 27, 30, 31, 34, 35, 38, 39, 41, 42, 42, 43, 45, 46, 49, 50, 53, 54, 57, 58, 66, 67, 70, 71, 74, 75, 78, 79, 81, 82, 82, 83, 85, 86, 89, 90, 93, 94, 97, 98, 101, 102, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 193, 194, 194, 195, 197, 198, 198, 199, 202, 203, 206, 207, 210, 211, 214, 215, 218, 219, 221, 222, 222, 223, 225, 226, 229, 230, 233, 234, 237, 238, 246, 247, 250, 251, 254, 255, 258, 259, 261, 262, 262, 263, 265, 266, 269, 270, 273, 274, 277, 278, 286, 287, 290, 291, 294, 295, 298, 299, 302, 303], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 97]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 41, 42, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 63, 64, 67, 68, 81, 82, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113, 114, 117, 118, 121, 122, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 203, 204, 207, 208, 211, 212, 215, 216, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 243, 244, 247, 248, 261, 262, 265, 266, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 283, 284, 287, 288, 311, 312, 315, 316, 319, 320, 323, 324, 327, 328], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72]
[1, 2, 5, 6, 11, 11, 12, 12, 15, 15, 16, 16, 21, 21, 22, 22, 25, 25, 26, 26, 31, 31, 32, 32, 35, 35, 36, 36, 41, 41, 41, 42, 42, 42, 45, 45, 45, 46, 46, 46, 51, 51, 51, 52, 52, 52, 55, 55, 55, 56, 56, 56, 61, 61, 62, 62, 65, 65, 66, 66, 71, 71, 72, 72, 75, 75, 76, 76, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 95, 95, 95, 96, 96, 96, 101, 101, 102, 102, 105, 105, 106, 106, 111, 111, 112, 112, 115, 115, 116, 116, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 131, 131, 131, 132, 132, 132, 135, 135, 135, 136, 136, 136, 141, 141, 142, 142, 145, 145, 146, 146, 151, 151, 152, 152, 155, 155, 156, 156, 161, 161, 161, 162, 162, 162, 165, 165, 165, 166, 166, 166, 171, 171, 171, 172, 172, 172, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 185, 185, 186, 186, 191, 191, 192, 192, 195, 195, 196, 196, 201, 201, 202, 202, 205, 205, 206, 206, 211, 212, 215, 216], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 17, 18, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 34, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 67, 68, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 117, 118, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 151, 152, 153, 153, 154, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 162, 167, 168, 173, 173, 174, 174, 175, 175, 175, 176, 176, 176, 177, 177, 178, 178, 179, 179, 180, 180, 181, 181, 182, 182, 183, 184]
[1, 2, 5, 6, 11, 11, 12, 12, 15, 15, 16, 16, 21, 21, 22, 22, 25, 25, 26, 26, 31, 31, 32, 32, 35, 35, 36, 36, 41, 41, 41, 42, 42, 42, 45, 45, 45, 46, 46, 46, 51, 51, 52, 52, 55, 55, 56, 56, 81, 82, 85, 86, 101, 102, 105, 106, 111, 111, 111, 111, 112, 112, 112, 112, 115, 115, 115, 115, 116, 116, 116, 116, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 131, 131, 131, 131, 132, 132, 132, 132, 135, 135, 135, 135, 136, 136, 136, 136, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 145, 145, 145, 145, 145, 146, 146, 146, 146, 146, 151, 151, 151, 151, 152, 152, 152, 152, 155, 155, 155, 155, 156, 156, 156, 156, 161, 162, 165, 166, 181, 182, 185, 186, 211, 211, 212, 212, 215, 215, 216, 216, 221, 221, 221, 222, 222, 222, 225, 225, 225, 226, 226, 226, 231, 231, 232, 232, 235, 235, 236, 236, 241, 241, 242, 242, 245, 245, 246, 246, 251, 251, 252, 252, 255, 255, 256, 256, 261, 262, 265, 266], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 17, 18, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 34, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 67, 67, 68, 68, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 84, 84, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 112, 112, 117, 118, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134]
[1, 2, 5, 6, 11, 12, 15, 16, 21, 22, 25, 26, 31, 32, 35, 36, 41, 41, 42, 42, 45, 45, 46, 46, 51, 51, 52, 52, 55, 55, 56, 56, 61, 61, 62, 62, 65, 65, 66, 66, 71, 71, 72, 72, 75, 75, 76, 76, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 95, 95, 95, 96, 96, 96, 101, 101, 102, 102, 105, 105, 106, 106, 111, 111, 112, 112, 115, 115, 116, 116, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 131, 131, 131, 132, 132, 132, 135, 135, 135, 136, 136, 136, 141, 141, 142, 142, 145, 145, 146, 146, 151, 151, 152, 152, 155, 155, 156, 156, 161, 161, 161, 162, 162, 162, 165, 165, 165, 166, 166, 166, 171, 171, 171, 172, 172, 172, 175, 175, 175, 176, 176, 176, 181, 181, 182, 182, 185, 185, 186, 186, 191, 191, 192, 192, 195, 195, 196, 196, 201, 201, 202, 202, 205, 205, 206, 206, 211, 211, 212, 212, 215, 215, 216, 216, 221, 222, 225, 226, 231, 232, 235, 236, 241, 242, 245, 246, 251, 252, 255, 256], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 144]
[1, 2, 5, 6, 11, 12, 15, 16, 21, 22, 25, 26, 31, 32, 35, 36, 41, 41, 42, 42, 45, 45, 46, 46, 51, 52, 55, 56, 61, 62, 65, 66, 71, 72, 75, 76, 81, 81, 82, 82, 85, 85, 86, 86, 91, 92, 95, 96, 101, 101, 102, 102, 105, 105, 106, 106, 111, 111, 112, 112, 115, 115, 116, 116, 121, 121, 121, 122, 122, 122, 125, 125, 125, 126, 126, 126, 131, 131, 132, 132, 135, 135, 136, 136, 141, 141, 141, 142, 142, 142, 145, 145, 145, 146, 146, 146, 151, 151, 152, 152, 155, 155, 156, 156, 161, 161, 161, 162, 162, 162, 165, 165, 165, 166, 166, 166, 171, 171, 172, 172, 175, 175, 176, 176, 181, 181, 181, 182, 182, 182, 185, 185, 185, 186, 186, 186, 191, 191, 192, 192, 195, 195, 196, 196, 201, 201, 202, 202, 205, 205, 206, 206, 211, 212, 215, 216, 221, 221, 222, 222, 225, 225, 226, 226, 231, 232, 235, 236, 241, 242, 245, 246, 251, 252, 255, 256, 261, 261, 262, 262, 265, 265, 266, 266, 271, 272, 275, 276, 281, 282, 285, 286, 291, 292, 295, 296, 301, 302, 305, 306], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 94]
[1, 2, 5, 6, 11, 12, 15, 16, 41, 41, 42, 42, 45, 45, 46, 46, 51, 51, 52, 52, 55, 55, 56, 56, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 91, 91, 91, 92, 92, 92, 95, 95, 95, 96, 96, 96, 121, 121, 121, 121, 122, 122, 122, 122, 125, 125, 125, 125, 126, 126, 126, 126, 131, 131, 131, 131, 132, 132, 132, 132, 135, 135, 135, 135, 136, 136, 136, 136, 161, 161, 161, 161, 161, 162, 162, 162, 162, 162, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 171, 171, 171, 171, 171, 172, 172, 172, 172, 172, 175, 175, 175, 175, 175, 176, 176, 176, 176, 176, 201, 201, 201, 201, 202, 202, 202, 202, 205, 205, 205, 205, 206, 206, 206, 206, 211, 211, 211, 211, 212, 212, 212, 212, 215, 215, 215, 215, 216, 216, 216, 216, 241, 241, 241, 242, 242, 242, 245, 245, 245, 246, 246, 246, 251, 251, 251, 252, 252, 252, 255, 255, 255, 256, 256, 256, 281, 281, 282, 282, 285, 285, 286, 286, 291, 291, 292, 292, 295, 295, 296, 296, 321, 322, 325, 326, 331, 332, 335, 336], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64]
[1, 2, 5, 6, 21, 22, 25, 26, 41, 41, 42, 42, 45, 45, 46, 46, 61, 61, 62, 62, 65, 65, 66, 66, 81, 81, 81, 82, 82, 82, 85, 85, 85, 86, 86, 86, 101, 101, 101, 102, 102, 102, 105, 105, 105, 106, 106, 106, 121, 121, 121, 121, 122, 122, 122, 122, 125, 125, 125, 125, 126, 126, 126, 126, 141, 141, 141, 141, 142, 142, 142, 142, 145, 145, 145, 145, 146, 146, 146, 146, 161, 161, 161, 161, 161, 162, 162, 162, 162, 162, 165, 165, 165, 165, 165, 166, 166, 166, 166, 166, 181, 181, 181, 181, 181, 182, 182, 182, 182, 182, 185, 185, 185, 185, 185, 186, 186, 186, 186, 186, 201, 201, 201, 201, 202, 202, 202, 202, 205, 205, 205, 205, 206, 206, 206, 206, 221, 221, 221, 221, 222, 222, 222, 222, 225, 225, 225, 225, 226, 226, 226, 226, 241, 241, 241, 242, 242, 242, 245, 245, 245, 246, 246, 246, 261, 261, 261, 262, 262, 262, 265, 265, 265, 266, 266, 266, 281, 281, 282, 282, 285, 285, 286, 286, 301, 301, 302, 302, 305, 305, 306, 306, 321, 322, 325, 326, 341, 342, 345, 346], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54]
[1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 108, 109, 110, 111, 112, 113, 113, 114, 115, 116, 118, 119, 120, 121, 123, 124, 128, 129], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 111, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 141, 142, 143, 143, 144, 144, 145, 145, 145, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151, 161, 162, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 169, 170, 171, 181, 182, 183, 183, 184, 184, 185, 185, 185, 186, 186, 187, 187, 187, 188, 188, 189, 189, 190, 191, 221, 222, 223, 223, 224, 224, 225, 225, 225, 226, 226, 227, 227, 227, 228, 228, 229, 229, 230, 231, 261, 262, 263, 263, 264, 264, 265, 265, 265, 266, 266, 267, 267, 267, 268, 268, 269, 269, 270, 271]
[1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 65, 66, 68, 69, 70, 71, 73, 74, 78, 79, 101, 102, 106, 107, 109, 110, 111, 112, 114, 115, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 124, 125, 125, 126, 126, 127, 127, 128, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 152, 153, 153, 154, 154, 155, 155, 156, 157, 158, 158, 159, 160, 161, 162, 163, 163, 164, 165, 166, 168, 169, 170, 171, 173, 174, 178, 179], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 91, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 101, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 131, 132, 133, 133, 134, 134, 135, 135, 135, 136, 136, 137, 137, 137, 138, 138, 139, 139, 140, 141, 161, 162, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 169, 170, 171, 171, 172, 173, 173, 174, 174, 175, 175, 175, 176, 176, 177, 177, 177, 178, 178, 179, 179, 180, 181, 211, 212, 213, 213, 214, 214, 215, 215, 215, 216, 216, 217, 217, 217, 218, 218, 219, 219, 220, 221]
[1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 27, 28, 29, 30, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 40, 41, 43, 44, 45, 46, 48, 49, 51, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 65, 66, 67, 67, 68, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 77, 78, 79, 80, 80, 81, 82, 83, 83, 84, 85, 86, 87, 88, 88, 89, 90, 91, 93, 94, 95, 96, 98, 99, 101, 102, 103, 104, 106, 107, 109, 110, 111, 112, 114, 115, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 124, 125, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 133, 134, 135, 136, 137, 138, 138, 139, 140, 141, 143, 144, 145, 146, 148, 149, 151, 152, 153, 154, 156, 157, 159, 160, 161, 162, 164, 165, 166, 167, 167, 168, 169, 170, 171, 172, 172, 173, 174, 175, 175, 176, 177, 178, 179, 180, 180, 181, 182, 183, 183, 184, 185, 186, 187, 188, 188, 189, 190, 191, 193, 194, 195, 196, 198, 199, 203, 204], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 11, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 36, 41, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 66, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 76, 81, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 91, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 116, 121, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131, 146, 147, 148, 148, 149, 149, 150, 150, 150, 151, 151, 152, 152, 152, 153, 153, 154, 154, 155, 156, 161, 162, 163, 163, 164, 164, 165, 165, 165, 166, 166, 167, 167, 167, 168, 168, 169, 169, 170, 171, 186, 187, 188, 188, 189, 189, 190, 190, 190, 191, 191, 192, 192, 192, 193, 193, 194, 194, 195, 196]
