[1, 2, 3, 4, 7, 8, 9, 13, 14, 14, 15, 19, 20, 21, 24, 25, 26, 27, 31, 32, 33, 34, 37, 37, 38, 38, 39, 39, 40, 43, 43, 44, 44, 44, 45, 45, 49, 49, 50, 50, 50, 51, 51, 54, 55, 55, 56, 56, 57, 57, 60, 61, 62, 63, 67, 68, 69, 70, 73, 73, 74, 74, 75, 75, 76, 79, 79, 80, 80, 80, 81, 81, 85, 85, 86, 86, 86, 87, 87, 90, 91, 91, 92, 92, 93, 93, 96, 97, 98, 99, 103, 104, 105, 106, 109, 109, 110, 110, 111, 111, 112, 115, 115, 116, 116, 116, 117, 117, 121, 121, 122, 122, 122, 123, 123, 126, 127, 127, 128, 128, 129, 129, 132, 133, 134, 135, 139, 140, 141, 142, 145, 145, 146, 146, 147, 147, 148, 151, 151, 152, 152, 152, 153, 153, 157, 157, 158, 158, 158, 159, 159, 162, 163, 163, 164, 164, 165, 165, 168, 169, 170, 171, 175, 176, 177, 178, 181, 182, 183, 187, 188, 188, 189, 193, 194, 195, 198, 199, 200, 201], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 10, 11, 12, 13, 13, 14, 14, 14, 15, 17, 17, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 23, 23, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65, 65, 66, 66, 67, 68, 69, 69, 70, 70, 70, 71, 72, 73, 73, 74, 74, 74, 75, 77, 77, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 83, 83, 85, 86, 86, 86, 87, 87, 88, 89, 90, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 97, 98, 99, 121, 122, 123, 124, 125, 125, 126, 126, 127, 128, 129, 129, 130, 130, 130, 131, 132, 133, 133, 134, 134, 134, 135, 137, 137, 138, 138, 138, 139, 139, 141, 141, 142, 142, 142, 143, 143, 145, 146, 146, 146, 147, 147, 148, 149, 150, 150, 150, 151, 151, 152, 153, 154, 154, 155, 155, 156, 157, 158, 159]
[1, 2, 3, 4, 7, 8, 9, 13, 14, 14, 15, 19, 20, 21, 24, 25, 26, 27, 37, 38, 39, 40, 43, 44, 45, 49, 50, 50, 51, 55, 56, 57, 60, 61, 62, 63, 73, 74, 75, 76, 79, 80, 81, 85, 86, 86, 87, 91, 91, 92, 92, 93, 93, 94, 96, 97, 97, 98, 98, 99, 99, 103, 104, 104, 105, 109, 109, 110, 110, 111, 111, 112, 114, 115, 115, 116, 116, 117, 117, 121, 122, 122, 123, 127, 127, 128, 128, 129, 129, 130, 132, 133, 133, 134, 134, 135, 135, 139, 140, 140, 141, 145, 145, 146, 146, 147, 147, 148, 150, 151, 151, 152, 152, 153, 153, 157, 158, 158, 159, 163, 163, 164, 164, 165, 165, 166, 168, 169, 169, 170, 170, 171, 171, 175, 176, 176, 177, 181, 182, 183, 186, 187, 188, 189, 199, 200, 201, 202, 205, 206, 207, 211, 212, 212, 213, 217, 218, 219, 222, 223, 224, 225, 235, 236, 237, 238, 241, 242, 243, 247, 248, 248, 249, 253, 254, 255, 258, 259, 260, 261], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 10, 11, 12, 13, 13, 14, 14, 14, 15, 17, 17, 18, 18, 18, 19, 19, 21, 21, 22, 22, 22, 23, 23, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 42, 43, 43, 44, 44, 44, 45, 47, 47, 48, 48, 48, 49, 49, 51, 51, 52, 52, 52, 53, 53, 55, 56, 56, 56, 57, 57, 58, 59, 60, 60, 60, 61, 61, 61, 62, 62, 63, 63, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 72, 73, 73, 74, 74, 74, 75, 77, 77, 78, 78, 78, 79, 79, 81, 81, 82, 82, 82, 83, 83, 85, 86, 86, 86, 87, 87, 88, 89, 90, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 96, 97, 98, 99]
[1, 2, 3, 4, 10, 11, 12, 13, 19, 20, 21, 21, 22, 22, 23, 24, 28, 29, 30, 30, 31, 31, 32, 33, 37, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 48, 49, 50, 50, 51, 51, 52, 53, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 68, 69, 70, 70, 71, 71, 72, 73, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 88, 89, 90, 90, 91, 91, 92, 93, 97, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 104, 108, 109, 110, 110, 111, 111, 112, 113, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 128, 129, 130, 130, 131, 131, 132, 133, 137, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 144, 148, 149, 150, 150, 151, 151, 152, 153, 157, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 164, 168, 169, 170, 170, 171, 171, 172, 173, 177, 178, 179, 179, 180, 180, 181, 182, 188, 189, 190, 191, 197, 198, 199, 200], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 46, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 70, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 113, 114, 115, 136, 137, 138, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 152, 153, 153, 154, 154, 155, 155, 156, 156, 157, 158, 159, 160]
[1, 2, 3, 4, 10, 11, 12, 13, 21, 22, 23, 24, 30, 31, 32, 33, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88, 89, 90, 93, 95, 96, 97, 98, 99, 102, 103, 104, 104, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 123, 124, 124, 125, 126, 129, 130, 131, 132, 133, 135, 138, 139, 140, 141, 142, 143, 144, 144, 145, 145, 146, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 155, 156, 157, 158, 159, 160, 161, 162, 164, 165, 166, 167, 168, 169, 170, 171, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186, 187, 188, 189, 190, 191, 195, 196, 197, 198, 204, 205, 206, 207, 215, 216, 217, 218, 224, 225, 226, 227], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 43, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 131, 132, 133]
[1, 2, 3, 4, 11, 12, 13, 13, 14, 14, 15, 16, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 117, 118, 119, 119, 120, 120, 121, 122, 129, 130, 131, 132], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 61, 62, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 121, 122, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 136, 137, 138, 151, 152, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 166, 167, 168, 211, 212, 213, 214, 215, 215, 216, 216, 217, 217, 218, 218, 219, 219, 219, 220, 220, 220, 221, 221, 222, 222, 223, 223, 224, 224, 225, 226, 227, 228]
[1, 2, 3, 4, 11, 12, 13, 13, 14, 14, 15, 16, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 72, 73, 74, 74, 75, 75, 76, 77, 84, 85, 86, 87, 91, 92, 93, 94, 101, 102, 103, 103, 104, 104, 105, 106, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 138, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 147, 150, 151, 152, 152, 153, 153, 154, 154, 155, 155, 156, 157, 162, 163, 164, 164, 165, 165, 166, 167, 174, 175, 176, 177], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 46, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 106, 107, 108, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 121, 122, 122, 123, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 136, 137, 138, 166, 167, 168, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 174, 175, 175, 175, 176, 176, 177, 177, 178, 178, 179, 179, 180, 181, 182, 183]
[1, 2, 3, 4, 11, 12, 13, 13, 14, 14, 15, 16, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 69, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 76, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 88, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 105, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 129, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 136, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 148, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 160, 165, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 172, 177, 178, 179, 179, 180, 180, 181, 182, 189, 190, 191, 192], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 31, 32, 33, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46, 47, 48, 61, 62, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 121, 122, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 136, 137, 138, 151, 152, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 166, 167, 168]
[1, 2, 3, 4, 11, 12, 13, 14, 21, 22, 23, 24, 31, 32, 33, 34, 37, 38, 39, 40, 41, 42, 43, 44, 47, 48, 49, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 63, 64, 67, 68, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 83, 84, 84, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 119, 120, 120, 121, 122, 123, 124, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136, 139, 140, 141, 142, 143, 144, 145, 145, 146, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 155, 156, 156, 157, 158, 159, 160, 161, 162, 165, 166, 167, 168, 169, 170, 171, 172, 175, 176, 177, 178, 179, 180, 181, 182, 185, 186, 187, 188, 189, 190, 191, 192, 195, 196, 197, 198, 205, 206, 207, 208, 215, 216, 217, 218, 225, 226, 227, 228], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40, 41, 42, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 130, 131, 132]
[1, 2, 3, 4, 11, 12, 13, 14, 21, 22, 23, 24, 37, 38, 39, 40, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 63, 64, 71, 72, 73, 73, 74, 74, 75, 76, 81, 82, 83, 83, 84, 84, 85, 86, 93, 94, 95, 96, 97, 98, 99, 100, 107, 108, 109, 109, 110, 110, 111, 112, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 124, 129, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 136, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 148, 153, 154, 155, 155, 156, 156, 157, 157, 158, 158, 159, 160, 165, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 172, 177, 178, 179, 179, 180, 180, 181, 182, 189, 190, 191, 192, 193, 194, 195, 196, 203, 204, 205, 205, 206, 206, 207, 208, 213, 214, 215, 215, 216, 216, 217, 218, 225, 226, 227, 228, 229, 230, 231, 232, 239, 240, 241, 242, 249, 250, 251, 252, 265, 266, 267, 268, 275, 276, 277, 278, 285, 286, 287, 288], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 71, 72]
[1, 2, 3, 4, 13, 13, 14, 14, 15, 15, 16, 16, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 133, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 157, 157, 157, 158, 158, 158, 159, 159, 159, 160, 160, 160, 169, 169, 169, 170, 170, 170, 171, 171, 171, 172, 172, 172, 181, 181, 182, 182, 183, 183, 184, 184, 193, 194, 195, 196], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 18, 19, 20, 37, 38, 39, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 56, 73, 74, 75, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 91, 92, 109, 110, 111, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 126, 127, 128, 145, 146, 147, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 162, 163, 164]
[1, 2, 3, 4, 13, 14, 15, 16, 16, 17, 18, 19, 25, 26, 27, 28, 28, 29, 30, 31, 31, 32, 33, 34, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 49, 50, 51, 52, 52, 53, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 73, 74, 75, 76, 76, 77, 78, 79, 79, 80, 81, 82, 85, 86, 87, 88, 88, 89, 90, 91, 91, 92, 93, 94, 97, 98, 99, 100, 100, 101, 102, 103, 103, 104, 105, 106, 109, 110, 111, 112, 112, 113, 114, 115, 115, 116, 117, 118, 121, 122, 123, 124, 124, 125, 126, 127, 127, 128, 129, 130, 133, 134, 135, 136, 136, 137, 138, 139, 139, 140, 141, 142, 145, 146, 147, 148, 148, 149, 150, 151, 151, 152, 153, 154, 157, 158, 159, 160, 160, 161, 162, 163, 163, 164, 165, 166, 169, 170, 171, 172, 172, 173, 174, 175, 175, 176, 177, 178, 184, 185, 186, 187, 187, 188, 189, 190, 199, 200, 201, 202], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 23, 46, 47, 48, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 67, 68, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 111, 112, 113, 136, 137, 138, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 157, 158]
[1, 2, 3, 4, 13, 14, 15, 16, 21, 22, 23, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 185, 186, 187, 188, 189, 190, 191, 192, 197, 198, 199, 200, 209, 210, 211, 212], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 61, 62, 63, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88, 121, 122, 123, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 133, 134, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 146, 147, 148]
