[1, 2, 3, 4, 5, 6, 7, 8, 9, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 154, 155, 156, 157, 158, 159, 160, 161, 162], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 70, 71, 72, 73, 74, 75], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 15, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105, 127, 128, 129, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 138, 139, 140, 141]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 43, 44, 45, 46, 47, 48, 55, 56, 57, 58, 59, 60, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 71, 72, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 97, 98, 99, 100, 101, 102], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 15, 28, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 51, 64, 65, 66, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 110, 111, 112, 113, 114]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 106, 107, 108, 109, 110, 111], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 73, 74, 75, 76, 77, 78, 82, 83, 84, 85, 86, 87], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 20, 21, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 109, 110, 111, 112, 113, 114, 115, 115, 116, 116, 117, 117, 118, 119, 120, 121, 121, 122, 122, 123, 123, 124, 125, 126, 127, 128, 129]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 28, 29, 30, 31, 32, 33, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 46, 47, 48, 49, 50, 51, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 64, 65, 66, 67, 68, 69, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 82, 83, 84, 85, 86, 87, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 100, 101, 102, 103, 104, 105, 109, 110, 111, 112, 113, 114], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 20, 21, 28, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 48, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 71, 72, 73, 74, 75, 82, 83, 84, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100, 101, 102]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 28, 29, 30, 31, 32, 33, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 55, 56, 57, 58, 59, 60, 64, 65, 66, 67, 68, 69, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 91, 92, 93, 94, 95, 96, 100, 101, 102, 103, 104, 105, 109, 110, 111, 112, 113, 114, 118, 119, 120, 121, 122, 123], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 38, 39, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 51, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 64, 65, 66, 67, 68, 69, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 82, 83, 84, 85, 86, 87, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 100, 101, 102, 103, 104, 105, 109, 110, 111, 112, 113, 114, 127, 128, 129, 130, 131, 132, 136, 137, 138, 139, 140, 141, 145, 146, 147, 148, 149, 150], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 64, 65, 66]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 145, 146, 147, 148, 149, 150, 154, 155, 156, 157, 158, 159], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 56, 57]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 115, 116, 117, 118, 119, 120], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 59, 60, 73, 74, 75, 76, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 96]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 68, 69, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 97, 98, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 112, 113, 114, 115, 116, 117, 124, 125, 126, 127, 128, 129], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 55, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87]
