[1, 2, 3, 4, 21, 21, 22, 22, 23, 23, 24, 24, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 141, 141, 142, 142, 143, 143, 144, 144, 161, 162, 163, 164], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 34, 35, 36]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 57, 58, 58, 59, 62, 63], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97, 111, 112, 113, 113, 114, 114, 115, 115, 116, 117, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 32, 33, 33, 34, 37, 38, 51, 52, 55, 56, 56, 57, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 82, 83, 83, 84, 87, 88], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 106, 107, 108, 108, 109, 109, 110, 110, 111, 112]
[1, 2, 5, 6, 6, 7, 9, 10, 10, 11, 13, 14, 14, 15, 17, 18, 18, 19, 21, 22, 22, 23, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 102, 103], [1, 2, 3, 3, 4, 4, 5, 5, 6, 7, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 24, 25, 25, 26, 27, 31, 32, 33, 33, 34, 34, 35, 35, 36, 37, 41, 42, 43, 43, 44, 44, 45, 45, 46, 47, 51, 52, 53, 53, 54, 54, 55, 55, 56, 57, 61, 62, 63, 63, 64, 64, 65, 65, 66, 67, 71, 72, 73, 73, 74, 74, 75, 75, 76, 77, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 91, 92, 93, 93, 94, 94, 95, 95, 96, 97]
[1, 2, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 107, 108], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 21, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 81, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 34, 35, 37, 38, 38, 39, 41, 42, 42, 43, 45, 46, 46, 47, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 102, 103, 106, 107, 110, 111, 114, 115, 118, 119, 122, 123], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 51, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 103, 104, 107, 108, 111, 112, 115, 116, 119, 120, 123, 124, 127, 128, 131, 132, 135, 136, 139, 140, 143, 144, 147, 148], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 26, 27, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 36, 36, 36, 36, 37, 37, 37, 37, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 51, 51, 51, 51, 52, 52, 52, 52, 56, 56, 56, 56, 57, 57, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 71, 71, 72, 72, 76, 76, 77, 77, 81, 82, 86, 87], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 51, 51, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 101, 102, 103, 103, 104, 104, 105, 105, 105, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 111, 111, 112, 113]
[1, 2, 6, 7, 11, 11, 12, 12, 16, 16, 17, 17, 21, 21, 21, 22, 22, 22, 26, 26, 27, 27, 31, 31, 31, 32, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 47, 47, 51, 51, 51, 52, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 102, 102, 106, 107, 111, 112], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 13, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 38, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 63, 76, 77, 78, 78, 79, 79, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 21, 22, 22, 26, 26, 27, 27, 31, 31, 32, 32, 36, 36, 37, 37, 41, 41, 41, 42, 42, 42, 46, 46, 46, 47, 47, 47, 51, 51, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 66, 67, 67, 67, 71, 71, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 86, 87, 87, 87, 91, 91, 92, 92, 96, 96, 97, 97, 101, 101, 102, 102, 106, 106, 107, 107, 111, 112, 116, 117, 121, 122, 126, 127], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 67, 67, 68, 68, 69, 69, 69, 70, 70, 71, 71, 72, 73]
[1, 2, 6, 7, 11, 12, 16, 17, 21, 21, 22, 22, 26, 27, 31, 32, 36, 37, 41, 41, 42, 42, 46, 47, 51, 51, 52, 52, 56, 56, 57, 57, 61, 61, 61, 62, 62, 62, 66, 66, 67, 67, 71, 71, 71, 72, 72, 72, 76, 76, 77, 77, 81, 81, 81, 82, 82, 82, 86, 86, 87, 87, 91, 91, 91, 92, 92, 92, 96, 96, 97, 97, 101, 101, 102, 102, 106, 107, 111, 111, 112, 112, 116, 117, 121, 122, 126, 127, 131, 131, 132, 132, 136, 137, 141, 142, 146, 147, 151, 152], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 23, 26, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48]
[1, 2, 6, 7, 21, 21, 22, 22, 26, 26, 27, 27, 41, 41, 41, 42, 42, 42, 46, 46, 46, 47, 47, 47, 61, 61, 61, 61, 62, 62, 62, 62, 66, 66, 66, 66, 67, 67, 67, 67, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 101, 101, 101, 101, 102, 102, 102, 102, 106, 106, 106, 106, 107, 107, 107, 107, 121, 121, 121, 122, 122, 122, 126, 126, 126, 127, 127, 127, 141, 141, 142, 142, 146, 146, 147, 147, 161, 162, 166, 167], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33]
[1, 2, 11, 11, 12, 12, 21, 21, 21, 22, 22, 22, 31, 31, 31, 31, 32, 32, 32, 32, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 101, 101, 101, 101, 102, 102, 102, 102, 111, 111, 111, 112, 112, 112, 121, 121, 122, 122, 131, 132], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 18, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 68]
