[1, 2, 3, 4, 5, 6, 7, 22, 23, 24, 25, 26, 27, 28, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 169, 170, 171, 172, 173, 174, 175, 190, 191, 192, 193, 194, 195, 196], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 53, 54, 55, 56]
[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 19, 20, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 55, 56, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128], [1, 2, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25, 26, 27, 28, 28, 29, 30, 31, 32, 33, 34, 34, 35, 36, 37, 38, 39, 40, 43, 44, 45, 46, 47, 48, 49, 49, 50, 51, 52, 53, 54, 55, 55, 56, 57, 58, 59, 60, 61, 64, 65, 66, 67, 68, 69, 70, 70, 71, 72, 73, 74, 75, 76, 76, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 91, 92, 93, 94, 95, 96, 97, 97, 98, 99, 100, 101, 102, 103, 106, 107, 108, 109, 110, 111, 112, 112, 113, 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 123, 124]
[1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 37, 38, 39, 40, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 53, 54, 55, 55, 56, 57, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 70, 73, 77, 78, 79, 80, 80, 81, 81, 82, 83, 84, 85, 86, 87, 88, 88, 89, 90, 91, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105, 106, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142], [1, 2, 3, 4, 5, 6, 7, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 21, 22, 23, 24, 25, 26, 27, 27, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 41, 41, 42, 43, 44, 45, 46, 47, 64, 65, 66, 67, 68, 69, 70, 70, 71, 72, 73, 74, 75, 76, 76, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 84, 85, 86, 87, 88, 89, 90, 90, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 98, 99, 100, 101, 102, 103, 104, 104, 105, 106, 107, 108, 109, 110]
[1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 28, 29, 30, 31, 32, 33, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 53, 54, 55, 55, 56, 56, 57, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 70, 71, 72, 73, 74, 75, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 112, 113, 114, 115, 116, 117, 121, 122, 123, 124, 125, 126, 130, 131, 132, 133, 134, 135, 139, 140, 141, 142, 143, 144], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 41, 42, 43, 44, 45, 64, 65, 66, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100, 100, 101, 101, 102, 102, 103, 104, 105, 106, 107, 108]
[1, 2, 3, 4, 5, 6, 15, 16, 17, 18, 19, 19, 20, 20, 21, 22, 23, 24, 29, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42, 47, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 55, 56, 56, 57, 58, 59, 60, 65, 66, 67, 68, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 78, 83, 84, 85, 86, 87, 87, 88, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 96, 101, 102, 103, 104, 105, 105, 106, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 114, 119, 120, 121, 122, 123, 123, 124, 124, 125, 126, 127, 128, 137, 138, 139, 140, 141, 142], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 24, 25, 26, 43, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 65, 66, 67, 68, 85, 86, 87, 88, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 106, 107, 108, 109, 110]
[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 120, 130, 131, 132, 133, 133, 134, 134, 135, 135, 136, 137, 138, 151, 152, 153, 154, 155, 156], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 33, 64, 65, 66, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 96]
[1, 2, 3, 4, 5, 6, 19, 20, 21, 22, 23, 24, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 175, 176, 177, 178, 179, 180, 193, 194, 195, 196, 197, 198], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52, 53, 54]
[1, 2, 3, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 60, 61, 61, 62, 65, 66, 66, 67, 67, 68, 72, 73, 74], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 43, 43, 44, 44, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 51, 51, 52, 52, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 127, 127, 128, 128, 129, 129, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 134, 134, 135, 135, 136, 136, 169, 170, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 178]
[1, 2, 3, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 37, 38, 38, 39, 39, 39, 40, 40, 41, 44, 45, 45, 46, 46, 47, 51, 52, 53, 64, 65, 66, 70, 71, 71, 72, 72, 73, 76, 77, 77, 78, 78, 78, 79, 79, 80, 82, 83, 83, 84, 84, 84, 85, 85, 86, 88, 89, 89, 90, 90, 90, 91, 91, 92, 94, 95, 95, 96, 96, 96, 97, 97, 98, 100, 101, 101, 102, 102, 102, 103, 103, 104, 107, 108, 108, 109, 109, 110, 114, 115, 116], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 30, 31, 43, 43, 44, 44, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 51, 51, 52, 52, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 85, 85, 86, 86, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 93, 93, 94, 94, 106, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 114, 115, 127, 128, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135, 136]
[1, 2, 3, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118, 121, 122, 122, 123, 123, 124, 128, 129, 130], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 15, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 57, 58, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 94, 99, 100, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 113, 114, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122]
[1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 12, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 55, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 84, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 109, 110, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 119, 120]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 136, 137, 138, 142, 143, 144], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 24, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 25, 26, 27, 31, 32, 33, 37, 38, 39, 43, 44, 45, 49, 50, 51, 55, 56, 57, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 130, 131, 132, 136, 137, 138, 142, 143, 144, 148, 149, 150, 154, 155, 156, 160, 161, 162, 166, 167, 168, 172, 173, 174, 178, 179, 180, 184, 185, 186], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66]
[1, 2, 3, 8, 9, 10, 10, 11, 12, 15, 16, 17, 17, 18, 19, 19, 20, 21, 22, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 72, 73, 74, 74, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 85, 90, 91, 92], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96, 97, 106, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 115, 116, 117, 118, 148, 149, 150, 151, 151, 152, 152, 153, 153, 154, 154, 154, 155, 155, 156, 156, 157, 157, 158, 159, 160]
[1, 2, 3, 8, 9, 10, 10, 11, 12, 15, 16, 17, 17, 18, 19, 19, 20, 21, 24, 25, 26, 26, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 37, 37, 38, 39, 42, 43, 44, 44, 45, 46, 46, 47, 48, 51, 52, 53, 53, 54, 55, 55, 56, 57, 60, 61, 62, 62, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 73, 73, 74, 75, 78, 79, 80, 80, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 91, 91, 92, 93, 96, 97, 98, 98, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 109, 109, 110, 111, 114, 115, 116, 116, 117, 118, 118, 119, 120, 123, 124, 125, 125, 126, 127, 132, 133, 134], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 33, 34, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 55, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96, 97, 106, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 112, 113, 113, 114, 114, 115, 115, 116, 117, 118]
[1, 2, 3, 8, 9, 10, 10, 11, 12, 17, 18, 19, 19, 20, 21, 26, 27, 28, 28, 29, 30, 35, 36, 37, 37, 38, 39, 43, 44, 44, 45, 45, 46, 46, 47, 48, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 59, 60, 61, 61, 62, 62, 63, 63, 64, 68, 69, 70, 70, 71, 72, 77, 78, 79, 79, 80, 81, 85, 86, 86, 87, 87, 88, 88, 89, 90, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 99, 101, 102, 103, 103, 104, 104, 105, 105, 106, 110, 111, 112, 112, 113, 114, 119, 120, 121, 121, 122, 123, 128, 129, 130, 130, 131, 132, 137, 138, 139, 139, 140, 141, 146, 147, 148], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 15, 16, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 40, 41, 64, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 75, 76, 78, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 92, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 98, 99, 99, 100, 100, 101, 101, 102, 103, 104]
[1, 2, 3, 8, 9, 10, 15, 16, 17, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 55, 56, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 73, 74, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 87, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128, 130, 131, 132, 137, 138, 139, 144, 145, 146], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 105, 106]
[1, 2, 3, 8, 9, 10, 15, 16, 17, 19, 20, 21, 26, 27, 28, 33, 34, 35, 37, 38, 39, 44, 45, 46, 51, 52, 53, 55, 56, 57, 62, 63, 64, 64, 65, 66, 69, 70, 71, 71, 72, 73, 73, 74, 75, 78, 79, 80, 80, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 91, 91, 92, 93, 96, 97, 98, 98, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 109, 109, 110, 111, 114, 115, 116, 116, 117, 118, 118, 119, 120, 123, 124, 125, 125, 126, 127, 132, 133, 134, 136, 137, 138, 143, 144, 145, 150, 151, 152, 154, 155, 156, 161, 162, 163, 168, 169, 170, 172, 173, 174, 179, 180, 181, 186, 187, 188], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 58, 59, 59, 60, 60, 61, 61, 62, 63, 64]
