[1, 2, 3, 4, 5, 6, 7, 15, 16, 17, 18, 19, 20, 21, 29, 30, 31, 32, 33, 34, 35, 43, 44, 45, 46, 47, 48, 49, 57, 58, 59, 60, 61, 62, 63, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 141, 142, 143, 144, 145, 146, 147, 155, 156, 157, 158, 159, 160, 161, 169, 170, 171, 172, 173, 174, 175, 183, 184, 185, 186, 187, 188, 189, 197, 198, 199, 200, 201, 202, 203], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 75, 76, 77]
[1, 2, 3, 4, 5, 6, 7, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 218, 219, 220, 221, 222, 223, 224], [1, 2, 3, 4, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 53, 54, 55, 56]
[1, 2, 3, 4, 5, 8, 9, 10, 11, 11, 12, 12, 13, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 37, 38, 38, 39, 39, 40, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 48, 48, 49, 49, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 58, 58, 59, 59, 60, 61, 61, 62, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 74, 75, 75, 76, 76, 77, 78, 79, 82, 83, 84, 85, 86], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 11, 12, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 39, 40, 57, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 95, 96, 99, 100, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 132, 133, 133, 134, 135, 136, 137, 138, 155, 156, 157, 158, 159, 160, 160, 161, 161, 162, 163, 164, 165, 166, 183, 184, 185, 186, 187, 188, 188, 189, 189, 190, 191, 192, 193, 194]
[1, 2, 3, 4, 5, 8, 9, 10, 11, 11, 12, 12, 13, 14, 15, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 28, 29, 30, 31, 31, 32, 32, 33, 34, 35, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 58, 59, 60, 61, 61, 62, 62, 63, 64, 65, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 98, 99, 100, 101, 101, 102, 102, 103, 104, 105, 108, 109, 110, 111, 111, 112, 112, 113, 114, 115, 118, 119, 120, 121, 121, 122, 122, 123, 124, 125, 128, 129, 130, 131, 131, 132, 132, 133, 134, 135, 138, 139, 140, 141, 142], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 20, 20, 21, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 39, 40, 43, 44, 45, 46, 47, 48, 48, 49, 49, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 95, 96, 99, 100, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 132, 133, 133, 134, 135, 136, 137, 138]
[1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 15, 16, 17, 18, 19, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 28, 29, 30, 31, 32, 35, 36, 37, 38, 39, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 68, 69, 70, 71, 72, 75, 76, 77, 78, 79, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 108, 109, 110, 111, 112, 115, 116, 117, 118, 119, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 128, 129, 130, 131, 132, 135, 136, 137, 138, 139, 142, 143, 144, 145, 146], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 11, 11, 12, 12, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 21, 22, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50, 57, 58, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 77, 78, 85, 86, 87, 88, 89, 90, 90, 91, 91, 92, 93, 94, 95, 95, 96, 96, 97, 98, 99, 100, 100, 101, 101, 102, 103, 104, 105, 106, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 123, 123, 124, 124, 125, 126, 127, 128, 128, 129, 129, 130, 131, 132, 133, 134]
[1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 21, 22, 23, 24, 25, 28, 29, 30, 31, 32, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 61, 62, 63, 64, 65, 68, 69, 70, 71, 71, 72, 72, 73, 74, 75, 78, 79, 80, 81, 81, 82, 82, 83, 84, 85, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 98, 99, 100, 101, 101, 102, 102, 103, 104, 105, 108, 109, 110, 111, 111, 112, 112, 113, 114, 115, 118, 119, 120, 121, 121, 122, 122, 123, 124, 125, 128, 129, 130, 131, 131, 132, 132, 133, 134, 135, 138, 139, 140, 141, 142, 151, 152, 153, 154, 155, 158, 159, 160, 161, 162, 171, 172, 173, 174, 175, 178, 179, 180, 181, 182, 191, 192, 193, 194, 195, 198, 199, 200, 201, 202], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 11, 11, 12, 12, 13, 14, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 66, 67, 67, 68, 68, 69, 70, 71, 72, 72, 73, 73, 74, 75, 76, 77, 78]
[1, 2, 3, 4, 5, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 141, 142, 143, 144, 145], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 35, 41, 42, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 52, 53, 54, 55, 61, 62, 63, 64, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 75, 81, 82, 83, 84, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 93, 94, 95, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 112, 113, 114, 115, 121, 122, 123, 124, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 133, 134, 135]
[1, 2, 3, 4, 5, 11, 12, 13, 14, 15, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 135, 136, 137, 138, 139, 145, 146, 147, 148, 149], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 17, 18, 19, 29, 30, 31, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45, 46, 47, 57, 58, 59, 60, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 75, 85, 86, 87, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 101, 102, 103, 113, 114, 115, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 129, 130, 131]
[1, 2, 3, 4, 5, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 146, 147, 148, 149, 150, 156, 157, 158, 159, 160, 166, 167, 168, 169, 170], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 39, 40, 71, 72, 73, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 108, 109, 110]
[1, 2, 3, 4, 5, 11, 12, 13, 14, 15, 21, 22, 23, 24, 25, 31, 32, 33, 34, 35, 41, 42, 43, 44, 45, 51, 52, 53, 54, 55, 61, 62, 63, 64, 65, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 141, 142, 143, 144, 145, 151, 152, 153, 154, 155, 161, 162, 163, 164, 165, 171, 172, 173, 174, 175, 181, 182, 183, 184, 185, 191, 192, 193, 194, 195, 201, 202, 203, 204, 205], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 73, 74, 75]
[1, 2, 3, 4, 5, 21, 22, 23, 24, 25, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 206, 207, 208, 209, 210, 226, 227, 228, 229, 230], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48, 49, 50]
[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 44, 45, 46, 47, 49, 50, 51, 52, 54, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 62, 62, 63, 64, 65, 67, 68, 69, 70, 72, 73, 74, 75, 77, 78, 79, 80, 82, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 91, 92, 93, 95, 96, 97, 98, 100, 101, 102, 103, 105, 106, 107, 108, 110, 111, 112, 113, 113, 114, 115, 115, 116, 116, 117, 118, 118, 119, 120, 121, 123, 124, 125, 126, 128, 129, 130, 131, 133, 134, 135, 136, 138, 139, 140, 141, 143, 144, 145, 146], [1, 2, 3, 4, 5, 5, 6, 7, 8, 9, 9, 10, 11, 12, 13, 13, 14, 15, 16, 17, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 36, 37, 38, 39, 40, 40, 41, 42, 43, 44, 44, 45, 46, 47, 48, 48, 49, 50, 51, 52, 52, 53, 54, 55, 56, 56, 57, 58, 59, 60, 60, 61, 62, 63, 64, 71, 72, 73, 74, 75, 75, 76, 77, 78, 79, 79, 80, 81, 82, 83, 83, 84, 85, 86, 87, 87, 88, 89, 90, 91, 91, 92, 93, 94, 95, 95, 96, 97, 98, 99, 106, 107, 108, 109, 110, 110, 111, 112, 113, 114, 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 122, 123, 124, 125, 126, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134]
[1, 2, 3, 4, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 22, 23, 23, 24, 24, 25, 28, 29, 29, 30, 30, 31, 31, 32, 35, 36, 37, 38, 41, 42, 42, 43, 43, 44, 44, 45, 48, 49, 49, 50, 50, 51, 51, 52, 55, 56, 57, 58, 61, 62, 62, 63, 63, 64, 64, 65, 68, 69, 69, 70, 70, 71, 71, 72, 75, 76, 77, 78, 81, 82, 82, 83, 83, 84, 84, 85, 88, 89, 89, 90, 90, 91, 91, 92, 95, 96, 97, 98, 101, 102, 102, 103, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 111, 112, 115, 116, 117, 118, 121, 122, 122, 123, 123, 124, 124, 125, 128, 129, 129, 130, 130, 131, 131, 132, 135, 136, 137, 138, 142, 143, 144, 145, 149, 150, 151, 152], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 23, 36, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 44, 45, 45, 46, 46, 47, 48, 48, 49, 49, 50, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57, 58, 71, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 85, 86, 87, 87, 88, 88, 89, 89, 90, 91, 92, 93, 106, 107, 108, 109, 110, 110, 111, 111, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 120, 121, 122, 122, 123, 123, 124, 124, 125, 126, 127, 128]
[1, 2, 3, 4, 11, 12, 13, 14, 21, 22, 23, 24, 29, 30, 31, 31, 32, 32, 33, 34, 39, 40, 41, 41, 42, 42, 43, 44, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 64, 67, 68, 69, 69, 70, 70, 71, 72, 77, 78, 79, 79, 80, 80, 81, 82, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 120, 123, 124, 125, 125, 126, 126, 127, 128, 133, 134, 135, 135, 136, 136, 137, 138, 143, 144, 145, 145, 146, 146, 147, 148, 153, 154, 155, 156, 163, 164, 165, 166, 173, 174, 175, 176], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 34, 71, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 103, 104]
[1, 2, 3, 4, 15, 16, 17, 18, 21, 22, 23, 24, 29, 30, 31, 32, 35, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 52, 55, 56, 57, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 64, 65, 66, 69, 70, 71, 72, 75, 76, 77, 77, 78, 78, 79, 80, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 92, 95, 96, 97, 97, 98, 98, 99, 100, 101, 102, 103, 103, 104, 104, 105, 106, 109, 110, 111, 112, 115, 116, 117, 117, 118, 118, 119, 120, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 132, 135, 136, 137, 137, 138, 138, 139, 140, 143, 144, 145, 146, 149, 150, 151, 152, 157, 158, 159, 160, 163, 164, 165, 166, 177, 178, 179, 180], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 28, 29, 30, 71, 72, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 98, 99, 100]
[1, 2, 3, 4, 21, 22, 23, 24, 29, 30, 31, 32, 41, 42, 43, 44, 49, 50, 51, 52, 57, 58, 59, 60, 61, 62, 63, 64, 69, 70, 71, 72, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 165, 166, 167, 168, 173, 174, 175, 176, 177, 178, 179, 180, 185, 186, 187, 188, 193, 194, 195, 196, 205, 206, 207, 208, 213, 214, 215, 216, 233, 234, 235, 236], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44]
