[1, 2, 3, 4, 5, 26, 27, 28, 29, 30, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 356, 357, 358, 359, 360, 381, 382, 383, 384, 385], [1, 2, 3, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 63, 64, 65]
[1, 2, 3, 6, 7, 8, 10, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 84, 85, 85, 86, 87, 88, 88, 89, 89, 89, 90, 90, 91, 92, 93, 93, 94, 94, 95, 97, 98, 98, 99, 99, 100, 102, 103, 104, 107, 108, 109], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 11, 46, 47, 48, 49, 49, 50, 50, 51, 52, 52, 53, 53, 54, 55, 56, 76, 77, 78, 79, 79, 80, 80, 81, 82, 82, 83, 83, 84, 85, 86, 91, 92, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 99, 100, 101, 121, 122, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 130, 131, 136, 137, 138, 139, 139, 140, 140, 141, 142, 142, 143, 143, 144, 145, 146, 151, 152, 153, 154, 154, 155, 155, 156, 157, 157, 158, 158, 159, 160, 161, 166, 167, 168, 169, 169, 170, 170, 171, 172, 172, 173, 173, 174, 175, 176, 181, 182, 183, 184, 184, 185, 185, 186, 187, 187, 188, 188, 189, 190, 191, 196, 197, 198, 199, 199, 200, 200, 201, 202, 202, 203, 203, 204, 205, 206, 211, 212, 213, 214, 214, 215, 215, 216, 217, 217, 218, 218, 219, 220, 221, 241, 242, 243, 244, 244, 245, 245, 246, 247, 247, 248, 248, 249, 250, 251, 256, 257, 258, 259, 259, 260, 260, 261, 262, 262, 263, 263, 264, 265, 266, 286, 287, 288, 289, 289, 290, 290, 291, 292, 292, 293, 293, 294, 295, 296, 331, 332, 333, 334, 334, 335, 335, 336, 337, 337, 338, 338, 339, 340, 341]
[1, 2, 3, 6, 7, 8, 10, 11, 11, 12, 12, 13, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 29, 30, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 41, 42, 43, 43, 44, 44, 45, 47, 48, 48, 49, 49, 50, 52, 53, 54, 57, 58, 59, 76, 77, 78, 81, 82, 83, 85, 86, 86, 87, 87, 88, 90, 91, 91, 92, 92, 93, 94, 95, 95, 96, 96, 96, 97, 97, 98, 99, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 105, 106, 106, 107, 108, 109, 109, 110, 110, 111, 112, 113, 113, 114, 114, 114, 115, 115, 116, 117, 118, 118, 119, 119, 120, 122, 123, 123, 124, 124, 125, 127, 128, 129, 132, 133, 134, 151, 152, 153, 156, 157, 158, 160, 161, 161, 162, 162, 163, 165, 166, 166, 167, 167, 168, 169, 170, 170, 171, 171, 171, 172, 172, 173, 174, 175, 175, 176, 176, 177, 178, 179, 179, 180, 180, 180, 181, 181, 182, 183, 184, 184, 185, 185, 186, 187, 188, 188, 189, 189, 189, 190, 190, 191, 192, 193, 193, 194, 194, 195, 197, 198, 198, 199, 199, 200, 202, 203, 204, 207, 208, 209], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 11, 26, 27, 28, 29, 29, 30, 30, 31, 32, 32, 33, 33, 34, 35, 36, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 58, 58, 59, 60, 61, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 81, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 102, 103, 103, 104, 105, 106, 116, 117, 118, 119, 119, 120, 120, 121, 122, 122, 123, 123, 124, 125, 126, 136, 137, 138, 139, 139, 140, 140, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 147, 147, 148, 148, 149, 150, 151, 161, 162, 163, 164, 164, 165, 165, 166, 167, 167, 168, 168, 169, 170, 171, 181, 182, 183, 184, 184, 185, 185, 186, 186, 187, 187, 187, 188, 188, 188, 189, 189, 189, 190, 190, 190, 191, 191, 192, 192, 193, 193, 194, 195, 196, 206, 207, 208, 209, 209, 210, 210, 211, 212, 212, 213, 213, 214, 215, 216, 231, 232, 233, 234, 234, 235, 235, 236, 237, 237, 238, 238, 239, 240, 241]
[1, 2, 3, 6, 7, 8, 10, 11, 11, 12, 12, 13, 15, 16, 17, 19, 20, 20, 21, 21, 22, 24, 25, 26, 28, 29, 29, 30, 30, 31, 33, 34, 35, 37, 38, 38, 39, 39, 40, 42, 43, 44, 46, 47, 47, 48, 48, 49, 51, 52, 53, 55, 56, 56, 57, 57, 58, 60, 61, 62, 64, 65, 65, 66, 66, 67, 69, 70, 71, 73, 74, 74, 75, 75, 76, 78, 79, 80, 82, 83, 83, 84, 84, 85, 87, 88, 89, 91, 92, 92, 93, 93, 94, 96, 97, 98, 100, 101, 101, 102, 102, 103, 105, 106, 107, 109, 110, 110, 111, 111, 112, 114, 115, 116, 118, 119, 119, 120, 120, 121, 123, 124, 125, 127, 128, 128, 129, 129, 130, 132, 133, 134, 136, 137, 137, 138, 138, 139, 141, 142, 143, 145, 146, 146, 147, 147, 148, 150, 151, 152, 154, 155, 155, 156, 156, 157, 159, 160, 161, 163, 164, 164, 165, 165, 166, 168, 169, 170, 172, 173, 173, 174, 174, 175, 177, 178, 179, 181, 182, 182, 183, 183, 184, 186, 187, 188, 190, 191, 191, 192, 192, 193, 195, 196, 197, 199, 200, 200, 201, 201, 202, 204, 205, 206, 208, 209, 209, 210, 210, 211, 213, 214, 215, 217, 218, 218, 219, 219, 220, 222, 223, 224, 227, 228, 229], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 11, 16, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 26, 31, 32, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 40, 41, 46, 47, 48, 49, 49, 50, 50, 51, 52, 52, 53, 53, 54, 55, 56, 61, 62, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 69, 70, 71, 76, 77, 78, 79, 79, 80, 80, 81, 82, 82, 83, 83, 84, 85, 86, 91, 92, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 99, 100, 101, 106, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 116, 121, 122, 123, 124, 124, 125, 125, 126, 127, 127, 128, 128, 129, 130, 131, 136, 137, 138, 139, 139, 140, 140, 141, 142, 142, 143, 143, 144, 145, 146, 151, 152, 153, 154, 154, 155, 155, 156, 157, 157, 158, 158, 159, 160, 161, 166, 167, 168, 169, 169, 170, 170, 171, 172, 172, 173, 173, 174, 175, 176, 181, 182, 183, 184, 184, 185, 185, 186, 187, 187, 188, 188, 189, 190, 191, 196, 197, 198, 199, 199, 200, 200, 201, 202, 202, 203, 203, 204, 205, 206, 211, 212, 213, 214, 214, 215, 215, 216, 217, 217, 218, 218, 219, 220, 221]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 16, 17, 17, 18, 18, 21, 21, 22, 22, 23, 23, 26, 26, 27, 27, 28, 28, 31, 31, 31, 32, 32, 32, 33, 33, 33, 36, 36, 36, 37, 37, 37, 38, 38, 38, 41, 41, 41, 42, 42, 42, 43, 43, 43, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 91, 91, 91, 92, 92, 92, 93, 93, 93, 96, 96, 96, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 103, 103, 103, 106, 106, 107, 107, 108, 108, 111, 111, 112, 112, 113, 113, 116, 116, 117, 117, 118, 118, 121, 122, 123, 126, 127, 128, 131, 132, 133], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 17, 76, 76, 77, 77, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 92, 92, 151, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 154, 154, 154, 155, 155, 155, 155, 155, 155, 156, 156, 156, 157, 157, 157, 157, 157, 157, 158, 158, 158, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 160, 160, 161, 161, 161, 161, 161, 161, 162, 162, 162, 163, 163, 163, 163, 163, 163, 164, 164, 164, 164, 164, 164, 165, 165, 165, 166, 166, 166, 167, 167, 167, 226, 226, 227, 227, 228, 228, 229, 229, 229, 229, 230, 230, 230, 230, 231, 231, 232, 232, 232, 232, 233, 233, 233, 233, 234, 234, 235, 235, 235, 235, 236, 236, 236, 236, 237, 237, 238, 238, 238, 238, 239, 239, 239, 239, 240, 240, 241, 241, 242, 242, 301, 302, 303, 304, 304, 305, 305, 306, 307, 307, 308, 308, 309, 310, 310, 311, 311, 312, 313, 313, 314, 314, 315, 316, 317]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 16, 17, 17, 18, 18, 21, 21, 22, 22, 23, 23, 26, 27, 28, 31, 31, 32, 32, 33, 33, 36, 36, 37, 37, 38, 38, 41, 42, 43, 46, 46, 47, 47, 48, 48, 51, 51, 52, 52, 53, 53, 56, 57, 58, 61, 61, 62, 62, 63, 63, 66, 66, 67, 67, 68, 68, 71, 72, 73, 76, 76, 77, 77, 78, 78, 81, 81, 82, 82, 83, 83, 86, 87, 88, 91, 91, 92, 92, 93, 93, 96, 96, 97, 97, 98, 98, 101, 102, 103, 106, 106, 107, 107, 108, 108, 111, 111, 112, 112, 113, 113, 116, 117, 118, 121, 121, 122, 122, 123, 123, 126, 126, 127, 127, 128, 128, 131, 132, 133, 136, 136, 137, 137, 138, 138, 141, 141, 142, 142, 143, 143, 146, 147, 148, 151, 151, 152, 152, 153, 153, 156, 156, 157, 157, 158, 158, 161, 162, 163, 166, 166, 167, 167, 168, 168, 171, 171, 172, 172, 173, 173, 176, 177, 178, 181, 181, 182, 182, 183, 183, 186, 186, 187, 187, 188, 188, 191, 192, 193, 196, 196, 197, 197, 198, 198, 201, 201, 202, 202, 203, 203, 206, 207, 208, 211, 211, 212, 212, 213, 213, 216, 216, 217, 217, 218, 218, 221, 222, 223, 226, 227, 228, 231, 232, 233], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 17, 26, 27, 28, 29, 29, 30, 30, 31, 32, 32, 33, 33, 34, 35, 35, 36, 36, 37, 38, 38, 39, 39, 40, 41, 42, 51, 52, 53, 54, 54, 55, 55, 56, 57, 57, 58, 58, 59, 60, 60, 61, 61, 62, 63, 63, 64, 64, 65, 66, 67, 76, 77, 78, 79, 79, 80, 80, 81, 82, 82, 83, 83, 84, 85, 85, 86, 86, 87, 88, 88, 89, 89, 90, 91, 92, 101, 102, 103, 104, 104, 105, 105, 106, 107, 107, 108, 108, 109, 110, 110, 111, 111, 112, 113, 113, 114, 114, 115, 116, 117, 126, 127, 128, 129, 129, 130, 130, 131, 132, 132, 133, 133, 134, 135, 135, 136, 136, 137, 138, 138, 139, 139, 140, 141, 142, 151, 152, 153, 154, 154, 155, 155, 156, 157, 157, 158, 158, 159, 160, 160, 161, 161, 162, 163, 163, 164, 164, 165, 166, 167, 176, 177, 178, 179, 179, 180, 180, 181, 182, 182, 183, 183, 184, 185, 185, 186, 186, 187, 188, 188, 189, 189, 190, 191, 192, 201, 202, 203, 204, 204, 205, 205, 206, 207, 207, 208, 208, 209, 210, 210, 211, 211, 212, 213, 213, 214, 214, 215, 216, 217]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 23, 26, 27, 28, 31, 32, 33, 36, 37, 38, 41, 42, 43, 46, 46, 47, 47, 48, 48, 51, 51, 52, 52, 53, 53, 56, 56, 57, 57, 58, 58, 61, 61, 62, 62, 63, 63, 66, 66, 67, 67, 68, 68, 71, 71, 72, 72, 73, 73, 76, 77, 78, 81, 82, 83, 86, 87, 88, 91, 91, 92, 92, 93, 93, 96, 96, 97, 97, 98, 98, 101, 101, 102, 102, 103, 103, 106, 106, 107, 107, 108, 108, 111, 111, 112, 112, 113, 113, 116, 116, 117, 117, 118, 118, 121, 122, 123, 126, 127, 128, 131, 132, 133, 136, 136, 137, 137, 138, 138, 141, 141, 142, 142, 143, 143, 146, 146, 147, 147, 148, 148, 151, 151, 152, 152, 153, 153, 156, 156, 157, 157, 158, 158, 161, 161, 162, 162, 163, 163, 166, 167, 168, 171, 172, 173, 176, 177, 178, 181, 181, 182, 182, 183, 183, 186, 186, 187, 187, 188, 188, 191, 191, 192, 192, 193, 193, 196, 196, 197, 197, 198, 198, 201, 201, 202, 202, 203, 203, 206, 206, 207, 207, 208, 208, 211, 212, 213, 216, 217, 218, 221, 222, 223, 226, 227, 228, 231, 232, 233, 236, 237, 238, 241, 242, 243, 246, 247, 248, 251, 252, 253], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 40, 40, 41, 41, 42, 43, 43, 44, 44, 45, 46, 47, 76, 77, 78, 79, 79, 80, 80, 81, 82, 82, 83, 83, 84, 85, 85, 86, 86, 87, 88, 88, 89, 89, 90, 91, 91, 92, 92, 93, 94, 94, 95, 95, 96, 97, 97, 98, 98, 99, 100, 100, 101, 101, 102, 103, 103, 104, 104, 105, 106, 106, 107, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 121, 122, 151, 152, 153, 154, 154, 155, 155, 156, 157, 157, 158, 158, 159, 160, 160, 161, 161, 162, 163, 163, 164, 164, 165, 166, 166, 167, 167, 168, 169, 169, 170, 170, 171, 172, 172, 173, 173, 174, 175, 175, 176, 176, 177, 178, 178, 179, 179, 180, 181, 181, 182, 182, 183, 184, 184, 185, 185, 186, 187, 187, 188, 188, 189, 190, 190, 191, 191, 192, 193, 193, 194, 194, 195, 196, 197]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 23, 46, 47, 48, 51, 52, 53, 56, 57, 58, 61, 62, 63, 66, 67, 68, 76, 77, 78, 81, 82, 83, 86, 87, 88, 91, 91, 92, 92, 93, 93, 96, 96, 97, 97, 98, 98, 101, 102, 103, 106, 107, 108, 111, 112, 113, 121, 122, 123, 126, 127, 128, 131, 132, 133, 136, 136, 137, 137, 138, 138, 141, 141, 142, 142, 143, 143, 146, 147, 148, 151, 151, 152, 152, 153, 153, 156, 156, 157, 157, 158, 158, 161, 162, 163, 166, 166, 167, 167, 168, 168, 171, 171, 172, 172, 173, 173, 176, 177, 178, 181, 181, 182, 182, 183, 183, 186, 186, 187, 187, 188, 188, 191, 192, 193, 196, 196, 197, 197, 198, 198, 201, 201, 202, 202, 203, 203, 206, 207, 208, 211, 211, 212, 212, 213, 213, 216, 216, 217, 217, 218, 218, 221, 222, 223, 226, 227, 228, 231, 232, 233, 241, 242, 243, 246, 247, 248, 251, 252, 253, 256, 256, 257, 257, 258, 258, 261, 261, 262, 262, 263, 263, 266, 267, 268, 271, 272, 273, 276, 277, 278, 286, 287, 288, 291, 292, 293, 296, 297, 298, 301, 302, 303, 306, 307, 308, 331, 332, 333, 336, 337, 338, 341, 342, 343, 346, 347, 348, 351, 352, 353], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 75, 75, 76, 76, 77, 78, 78, 79, 79, 80, 81, 81, 82, 82, 83, 84, 84, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 91, 91, 92, 93, 93, 94, 94, 95, 96, 97]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 46, 46, 47, 47, 48, 48, 51, 51, 52, 52, 53, 53, 56, 56, 57, 57, 58, 58, 91, 91, 91, 92, 92, 92, 93, 93, 93, 96, 96, 96, 97, 97, 97, 98, 98, 98, 101, 101, 101, 102, 102, 102, 103, 103, 103, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 146, 146, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 181, 181, 181, 181, 181, 182, 182, 182, 182, 182, 183, 183, 183, 183, 183, 186, 186, 186, 186, 186, 187, 187, 187, 187, 187, 188, 188, 188, 188, 188, 191, 191, 191, 191, 191, 192, 192, 192, 192, 192, 193, 193, 193, 193, 193, 226, 226, 226, 226, 227, 227, 227, 227, 228, 228, 228, 228, 231, 231, 231, 231, 232, 232, 232, 232, 233, 233, 233, 233, 236, 236, 236, 236, 237, 237, 237, 237, 238, 238, 238, 238, 271, 271, 271, 272, 272, 272, 273, 273, 273, 276, 276, 276, 277, 277, 277, 278, 278, 278, 281, 281, 281, 282, 282, 282, 283, 283, 283, 316, 316, 317, 317, 318, 318, 321, 321, 322, 322, 323, 323, 326, 326, 327, 327, 328, 328, 361, 362, 363, 366, 367, 368, 371, 372, 373], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 16, 17, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 69, 70, 70, 71, 71, 72, 73, 73, 74, 74, 75, 76, 77]
[1, 2, 3, 10, 11, 12, 16, 17, 18, 19, 20, 21, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 229, 230, 231, 232, 233, 234, 238, 239, 240, 247, 248, 249], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 91, 92, 93, 94, 94, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 111, 136, 137, 138, 139, 139, 140, 140, 141, 141, 142, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 152, 152, 153, 153, 154, 155, 156, 181, 182, 183, 184, 184, 185, 185, 186, 186, 187, 187, 187, 188, 188, 188, 189, 189, 189, 190, 190, 190, 191, 191, 191, 192, 192, 192, 193, 193, 193, 194, 194, 194, 195, 195, 195, 196, 196, 197, 197, 198, 198, 199, 200, 201]
