[1, 2, 3, 6, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 17, 18, 18, 18, 19, 19, 19, 20, 23, 23, 24, 24, 24, 25, 25, 26, 28, 29, 29, 30, 30, 31, 34, 35, 36, 43, 44, 45, 48, 49, 49, 50, 50, 51, 53, 54, 54, 55, 55, 55, 56, 56, 59, 60, 60, 60, 61, 61, 61, 62, 65, 65, 66, 66, 66, 67, 67, 68, 70, 71, 71, 72, 72, 73, 76, 77, 78, 85, 86, 87, 90, 91, 91, 92, 92, 93, 95, 96, 96, 97, 97, 97, 98, 98, 101, 102, 102, 102, 103, 103, 103, 104, 107, 107, 108, 108, 108, 109, 109, 110, 112, 113, 113, 114, 114, 115, 118, 119, 120, 127, 128, 129, 132, 133, 133, 134, 134, 135, 137, 138, 138, 139, 139, 139, 140, 140, 143, 144, 144, 144, 145, 145, 145, 146, 149, 149, 150, 150, 150, 151, 151, 152, 154, 155, 155, 156, 156, 157, 160, 161, 162, 169, 170, 171, 174, 175, 175, 176, 176, 177, 179, 180, 180, 181, 181, 181, 182, 182, 185, 186, 186, 186, 187, 187, 187, 188, 191, 191, 192, 192, 192, 193, 193, 194, 196, 197, 197, 198, 198, 199, 202, 203, 204], [1, 2, 3, 4, 4, 5, 5, 6, 7, 8, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 29, 30, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 37, 38, 45, 46, 47, 48, 48, 49, 49, 50, 51, 52, 59, 60, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 67, 68, 75, 76, 77, 78, 78, 79, 79, 80, 81, 82, 89, 90, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 97, 98, 105, 106, 107, 108, 108, 109, 109, 110, 111, 112, 119, 120, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 127, 128, 135, 136, 137, 138, 138, 139, 139, 140, 141, 142, 149, 150, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 155, 156, 156, 157, 158, 165, 166, 167, 168, 168, 169, 169, 170, 171, 172, 179, 180, 181, 181, 182, 182, 182, 183, 183, 183, 184, 184, 184, 185, 185, 185, 186, 186, 187, 188, 195, 196, 197, 198, 198, 199, 199, 200, 201, 202, 209, 210, 211, 212, 212, 213, 213, 214, 215, 216]
[1, 2, 3, 6, 7, 7, 8, 8, 9, 12, 13, 13, 14, 14, 15, 18, 19, 19, 20, 20, 21, 24, 25, 25, 26, 26, 27, 30, 31, 31, 32, 32, 33, 36, 37, 37, 38, 38, 39, 42, 43, 43, 44, 44, 45, 48, 49, 49, 50, 50, 51, 54, 55, 55, 56, 56, 57, 60, 61, 61, 62, 62, 63, 66, 67, 67, 68, 68, 69, 72, 73, 73, 74, 74, 75, 78, 79, 79, 80, 80, 81, 84, 85, 85, 86, 86, 87, 90, 91, 91, 92, 92, 93, 96, 97, 97, 98, 98, 99, 102, 103, 103, 104, 104, 105, 108, 109, 109, 110, 110, 111, 114, 115, 115, 116, 116, 117, 120, 121, 121, 122, 122, 123, 126, 127, 127, 128, 128, 129, 132, 133, 133, 134, 134, 135, 138, 139, 139, 140, 140, 141, 144, 145, 145, 146, 146, 147, 150, 151, 151, 152, 152, 153, 156, 157, 157, 158, 158, 159, 162, 163, 163, 164, 164, 165, 168, 169, 169, 170, 170, 171, 174, 175, 175, 176, 176, 177, 180, 181, 181, 182, 182, 183, 186, 187, 187, 188, 188, 189, 192, 193, 193, 194, 194, 195, 198, 199, 199, 200, 200, 201, 204, 205, 205, 206, 206, 207, 210, 211, 212], [1, 2, 3, 4, 4, 5, 5, 6, 7, 8, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 31, 32, 33, 34, 34, 35, 35, 36, 37, 38, 41, 42, 43, 44, 44, 45, 45, 46, 47, 48, 51, 52, 53, 54, 54, 55, 55, 56, 57, 58, 61, 62, 63, 64, 64, 65, 65, 66, 67, 68, 71, 72, 73, 74, 74, 75, 75, 76, 77, 78, 81, 82, 83, 84, 84, 85, 85, 86, 87, 88, 91, 92, 93, 94, 94, 95, 95, 96, 97, 98, 101, 102, 103, 104, 104, 105, 105, 106, 107, 108, 111, 112, 113, 114, 114, 115, 115, 116, 117, 118, 121, 122, 123, 124, 124, 125, 125, 126, 127, 128, 131, 132, 133, 134, 134, 135, 135, 136, 137, 138, 141, 142, 143, 144, 144, 145, 145, 146, 147, 148, 151, 152, 153, 154, 154, 155, 155, 156, 157, 158, 161, 162, 163, 164, 164, 165, 165, 166, 167, 168, 171, 172, 173, 174, 174, 175, 175, 176, 177, 178, 181, 182, 183, 184, 184, 185, 185, 186, 187, 188, 191, 192, 193, 194, 194, 195, 195, 196, 197, 198, 201, 202, 203, 204, 204, 205, 205, 206, 207, 208]
[1, 2, 3, 6, 7, 8, 8, 9, 10, 13, 14, 15, 15, 16, 17, 20, 21, 22, 22, 23, 24, 27, 28, 29, 29, 30, 31, 31, 32, 33, 34, 35, 36, 36, 37, 38, 38, 39, 40, 43, 44, 45, 45, 46, 47, 50, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 91, 91, 92, 93, 94, 95, 96, 96, 97, 98, 98, 99, 100, 103, 104, 105, 105, 106, 107, 110, 111, 112, 112, 113, 114, 117, 118, 119, 119, 120, 121, 121, 122, 123, 124, 125, 126, 126, 127, 128, 128, 129, 130, 133, 134, 135, 135, 136, 137, 140, 141, 142, 142, 143, 144, 147, 148, 149, 149, 150, 151, 151, 152, 153, 154, 155, 156, 156, 157, 158, 158, 159, 160, 163, 164, 165, 165, 166, 167, 170, 171, 172, 172, 173, 174, 177, 178, 179, 179, 180, 181, 181, 182, 183, 184, 185, 186, 186, 187, 188, 188, 189, 190, 193, 194, 195, 195, 196, 197, 200, 201, 202, 202, 203, 204, 207, 208, 209, 209, 210, 211, 214, 215, 216], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 10, 11, 13, 13, 14, 14, 15, 16, 16, 17, 17, 19, 20, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 29, 36, 37, 38, 39, 39, 40, 40, 41, 42, 42, 43, 45, 46, 48, 48, 49, 49, 50, 51, 51, 52, 52, 54, 55, 57, 58, 58, 59, 60, 60, 61, 61, 62, 63, 64, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 80, 81, 83, 83, 84, 84, 85, 86, 86, 87, 87, 89, 90, 92, 93, 93, 94, 95, 95, 96, 96, 97, 98, 99, 106, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 115, 116, 118, 118, 119, 119, 120, 121, 121, 122, 122, 124, 125, 127, 128, 128, 129, 130, 130, 131, 131, 132, 133, 134, 141, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 150, 151, 153, 153, 154, 154, 155, 156, 156, 157, 157, 159, 160, 162, 163, 163, 164, 165, 165, 166, 166, 167, 168, 169, 176, 177, 178, 179, 179, 180, 180, 181, 182, 182, 183, 185, 186, 188, 188, 189, 189, 190, 191, 191, 192, 192, 194, 195, 197, 198, 198, 199, 200, 200, 201, 201, 202, 203, 204]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 22, 23, 23, 24, 26, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 43, 44, 44, 45, 46, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 53, 54, 54, 55, 56, 57, 57, 58, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 71, 72, 73, 73, 74, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 79, 80, 80, 81, 82, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 92, 93, 94, 94, 95, 95, 95, 96, 96, 97, 98, 99, 99, 100, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 105, 106, 106, 107, 108, 109, 109, 110, 110, 110, 111, 111, 112, 114, 115, 115, 116, 116, 117, 119, 120, 120, 121, 121, 122, 124, 125, 125, 126, 126, 127, 129, 130, 130, 131, 131, 132, 135, 136, 137, 140, 141, 142, 145, 146, 147, 150, 151, 152], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 23, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 90, 90, 91, 92, 93, 106, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 127, 128, 141, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 148, 149, 150, 150, 151, 151, 152, 153, 153, 154, 154, 155, 156, 156, 157, 157, 158, 159, 159, 160, 160, 161, 162, 163, 176, 177, 178, 179, 179, 180, 180, 181, 182, 182, 183, 183, 184, 185, 185, 186, 186, 187, 188, 188, 189, 189, 190, 191, 191, 192, 192, 193, 194, 194, 195, 195, 196, 197, 198, 246, 247, 248, 249, 249, 250, 250, 251, 252, 252, 253, 253, 254, 255, 255, 256, 256, 257, 258, 258, 259, 259, 260, 261, 261, 262, 262, 263, 264, 264, 265, 265, 266, 267, 268]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 22, 23, 23, 24, 26, 27, 27, 28, 28, 29, 31, 32, 32, 33, 33, 34, 37, 38, 39, 42, 43, 43, 44, 44, 45, 47, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 55, 58, 59, 60, 63, 64, 64, 65, 65, 66, 68, 69, 69, 70, 70, 71, 73, 74, 74, 75, 75, 76, 79, 80, 81, 84, 85, 85, 86, 86, 87, 89, 90, 90, 91, 91, 92, 94, 95, 95, 96, 96, 97, 100, 101, 102, 105, 106, 106, 107, 107, 108, 110, 111, 111, 112, 112, 113, 115, 116, 116, 117, 117, 118, 121, 122, 123, 126, 127, 127, 128, 128, 129, 131, 132, 132, 133, 133, 134, 136, 137, 137, 138, 138, 139, 142, 143, 144, 147, 148, 148, 149, 149, 150, 152, 153, 153, 154, 154, 155, 157, 158, 158, 159, 159, 160, 163, 164, 165, 168, 169, 169, 170, 170, 171, 173, 174, 174, 175, 175, 176, 178, 179, 179, 180, 180, 181, 184, 185, 186, 189, 190, 190, 191, 191, 192, 194, 195, 195, 196, 196, 197, 199, 200, 200, 201, 201, 202, 205, 206, 207, 210, 211, 212, 215, 216, 217, 220, 221, 222], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 23, 36, 37, 38, 39, 39, 40, 40, 41, 42, 42, 43, 43, 44, 45, 45, 46, 46, 47, 48, 48, 49, 49, 50, 51, 51, 52, 52, 53, 54, 54, 55, 55, 56, 57, 58, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 90, 90, 91, 92, 93, 106, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 116, 117, 118, 118, 119, 119, 120, 121, 121, 122, 122, 123, 124, 124, 125, 125, 126, 127, 128, 141, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 148, 149, 150, 150, 151, 151, 152, 153, 153, 154, 154, 155, 156, 156, 157, 157, 158, 159, 159, 160, 160, 161, 162, 163, 176, 177, 178, 179, 179, 180, 180, 181, 182, 182, 183, 183, 184, 185, 185, 186, 186, 187, 188, 188, 189, 189, 190, 191, 191, 192, 192, 193, 194, 194, 195, 195, 196, 197, 198]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 23, 26, 27, 28, 31, 32, 33, 36, 37, 38, 41, 42, 43, 43, 44, 45, 46, 47, 48, 48, 49, 50, 51, 52, 53, 53, 54, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 65, 66, 67, 68, 68, 69, 70, 73, 74, 75, 78, 79, 80, 83, 84, 85, 85, 86, 87, 88, 89, 90, 90, 91, 92, 93, 94, 95, 95, 96, 97, 98, 99, 100, 100, 101, 102, 103, 104, 105, 105, 106, 107, 108, 109, 110, 110, 111, 112, 115, 116, 117, 120, 121, 122, 125, 126, 127, 127, 128, 129, 130, 131, 132, 132, 133, 134, 135, 136, 137, 137, 138, 139, 140, 141, 142, 142, 143, 144, 145, 146, 147, 147, 148, 149, 150, 151, 152, 152, 153, 154, 157, 158, 159, 162, 163, 164, 167, 168, 169, 169, 170, 171, 172, 173, 174, 174, 175, 176, 177, 178, 179, 179, 180, 181, 182, 183, 184, 184, 185, 186, 187, 188, 189, 189, 190, 191, 192, 193, 194, 194, 195, 196, 199, 200, 201, 204, 205, 206, 209, 210, 211, 214, 215, 216, 219, 220, 221, 224, 225, 226, 229, 230, 231, 234, 235, 236], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 35, 36, 37, 37, 38, 38, 39, 40, 40, 41, 41, 42, 43, 44, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 93, 93, 94, 95, 95, 96, 96, 97, 98, 98, 99, 99, 100, 101, 101, 102, 102, 103, 104, 104, 105, 105, 106, 107, 107, 108, 108, 109, 110, 110, 111, 111, 112, 113, 114, 141, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 148, 149, 150, 150, 151, 151, 152, 153, 153, 154, 154, 155, 156, 156, 157, 157, 158, 159, 159, 160, 160, 161, 162, 162, 163, 163, 164, 165, 165, 166, 166, 167, 168, 168, 169, 169, 170, 171, 171, 172, 172, 173, 174, 174, 175, 175, 176, 177, 177, 178, 178, 179, 180, 180, 181, 181, 182, 183, 184]
[1, 2, 3, 6, 7, 8, 11, 12, 13, 16, 17, 18, 21, 22, 23, 26, 27, 28, 31, 32, 33, 43, 44, 45, 48, 49, 50, 53, 54, 55, 58, 59, 60, 63, 64, 65, 68, 69, 70, 73, 74, 75, 85, 86, 87, 90, 91, 92, 95, 96, 97, 100, 101, 102, 105, 106, 106, 107, 107, 108, 110, 111, 111, 112, 112, 113, 115, 116, 116, 117, 117, 118, 121, 122, 123, 126, 127, 127, 128, 128, 129, 131, 132, 132, 133, 133, 134, 136, 137, 137, 138, 138, 139, 142, 143, 144, 147, 148, 148, 149, 149, 150, 152, 153, 153, 154, 154, 155, 157, 158, 158, 159, 159, 160, 163, 164, 165, 168, 169, 169, 170, 170, 171, 173, 174, 174, 175, 175, 176, 178, 179, 179, 180, 180, 181, 184, 185, 186, 189, 190, 190, 191, 191, 192, 194, 195, 195, 196, 196, 197, 199, 200, 200, 201, 201, 202, 205, 206, 207, 210, 211, 212, 215, 216, 217, 220, 221, 222, 232, 233, 234, 237, 238, 239, 242, 243, 244, 247, 248, 249, 252, 253, 254, 257, 258, 259, 262, 263, 264, 274, 275, 276, 279, 280, 281, 284, 285, 286, 289, 290, 291, 294, 295, 296, 299, 300, 301, 304, 305, 306], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 48, 49, 49, 50, 51, 51, 52, 52, 53, 54, 54, 55, 55, 56, 57, 57, 58, 58, 59, 60, 60, 61, 61, 62, 63, 63, 64, 64, 65, 66, 66, 67, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 85, 86, 86, 87, 87, 88, 89, 89, 90, 90, 91, 92, 92, 93, 93, 94, 95, 95, 96, 96, 97, 98, 98, 99, 99, 100, 101, 101, 102, 102, 103, 104, 104, 105, 105, 106, 107, 107, 108, 108, 109, 110, 110, 111, 111, 112, 113, 114]
[1, 2, 3, 6, 7, 8, 15, 16, 17, 20, 21, 22, 29, 30, 31, 31, 32, 33, 34, 35, 36, 36, 37, 38, 43, 44, 45, 45, 46, 47, 48, 49, 50, 50, 51, 52, 57, 58, 59, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 66, 66, 67, 68, 73, 74, 75, 75, 76, 77, 78, 79, 80, 80, 81, 82, 87, 88, 89, 89, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 96, 96, 97, 98, 103, 104, 105, 105, 106, 107, 108, 109, 110, 110, 111, 112, 117, 118, 119, 119, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 126, 126, 127, 128, 133, 134, 135, 135, 136, 137, 138, 139, 140, 140, 141, 142, 147, 148, 149, 149, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 156, 157, 158, 163, 164, 165, 165, 166, 167, 168, 169, 170, 170, 171, 172, 177, 178, 179, 179, 180, 181, 181, 182, 182, 183, 183, 184, 184, 185, 186, 186, 187, 188, 193, 194, 195, 195, 196, 197, 198, 199, 200, 200, 201, 202, 207, 208, 209, 209, 210, 211, 212, 213, 214, 214, 215, 216, 223, 224, 225, 228, 229, 230, 237, 238, 239, 242, 243, 244], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 29, 29, 30, 30, 31, 32, 32, 33, 33, 34, 35, 36, 71, 72, 73, 74, 74, 75, 75, 76, 77, 77, 78, 78, 79, 80, 80, 81, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 86, 86, 87, 87, 87, 88, 89, 90, 90, 90, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 94, 95, 95, 96, 96, 96, 97, 97, 98, 99, 99, 100, 100, 101, 102, 102, 103, 103, 104, 105, 106, 141, 142, 143, 144, 144, 145, 145, 146, 147, 147, 148, 148, 149, 150, 150, 151, 151, 151, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 156, 156, 157, 157, 157, 158, 159, 160, 160, 160, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 165, 165, 166, 166, 166, 167, 167, 168, 169, 169, 170, 170, 171, 172, 172, 173, 173, 174, 175, 176]
[1, 2, 3, 6, 7, 8, 22, 23, 24, 27, 28, 29, 31, 32, 33, 36, 37, 38, 43, 44, 45, 48, 49, 50, 52, 53, 54, 57, 58, 59, 61, 62, 63, 64, 65, 66, 66, 67, 68, 69, 70, 71, 73, 74, 75, 78, 79, 80, 82, 83, 84, 85, 86, 87, 87, 88, 89, 90, 91, 91, 92, 92, 93, 94, 95, 96, 96, 97, 98, 99, 100, 101, 103, 104, 105, 108, 109, 110, 112, 113, 114, 115, 116, 117, 117, 118, 119, 120, 121, 121, 122, 122, 123, 124, 125, 126, 126, 127, 128, 129, 130, 131, 133, 134, 135, 138, 139, 140, 142, 143, 144, 145, 146, 147, 147, 148, 149, 150, 151, 151, 152, 152, 153, 154, 155, 156, 156, 157, 158, 159, 160, 161, 163, 164, 165, 168, 169, 170, 172, 173, 174, 175, 176, 177, 177, 178, 179, 180, 181, 181, 182, 182, 183, 184, 185, 186, 186, 187, 188, 189, 190, 191, 193, 194, 195, 198, 199, 200, 202, 203, 204, 205, 206, 207, 207, 208, 209, 210, 211, 212, 214, 215, 216, 219, 220, 221, 223, 224, 225, 228, 229, 230, 235, 236, 237, 240, 241, 242, 244, 245, 246, 249, 250, 251, 265, 266, 267, 270, 271, 272], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 36, 36, 37, 37, 38, 39, 39, 40, 40, 41, 42, 43, 106, 107, 108, 109, 109, 110, 110, 111, 112, 112, 113, 113, 114, 115, 115, 116, 116, 116, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 126, 127, 127, 127, 128, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 134, 134, 134, 135, 135, 135, 135, 136, 136, 136, 137, 137, 138, 138, 138, 139, 139, 140, 141, 141, 142, 142, 143, 144, 144, 145, 145, 146, 147, 148]
[1, 2, 3, 6, 7, 8, 31, 32, 33, 36, 37, 38, 43, 44, 45, 48, 49, 50, 61, 62, 63, 66, 67, 68, 73, 74, 75, 78, 79, 80, 85, 86, 87, 90, 91, 91, 92, 92, 93, 96, 97, 98, 103, 104, 105, 108, 109, 110, 115, 116, 117, 120, 121, 121, 122, 122, 123, 126, 127, 127, 128, 128, 129, 132, 133, 133, 134, 134, 135, 138, 139, 140, 145, 146, 147, 150, 151, 151, 152, 152, 153, 156, 157, 157, 158, 158, 159, 162, 163, 163, 164, 164, 165, 168, 169, 169, 170, 170, 171, 174, 175, 175, 176, 176, 177, 180, 181, 181, 182, 182, 183, 186, 187, 187, 188, 188, 189, 192, 193, 193, 194, 194, 195, 198, 199, 199, 200, 200, 201, 204, 205, 205, 206, 206, 207, 210, 211, 212, 217, 218, 219, 222, 223, 223, 224, 224, 225, 228, 229, 229, 230, 230, 231, 234, 235, 235, 236, 236, 237, 240, 241, 242, 247, 248, 249, 252, 253, 254, 259, 260, 261, 264, 265, 265, 266, 266, 267, 270, 271, 272, 277, 278, 279, 282, 283, 284, 289, 290, 291, 294, 295, 296, 307, 308, 309, 312, 313, 314, 319, 320, 321, 324, 325, 326, 349, 350, 351, 354, 355, 356], [1, 2, 3, 4, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 53, 54, 54, 54, 55, 55, 56, 57, 57, 58, 58, 59, 60, 60, 61, 61, 62, 63, 64]
[1, 2, 3, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 15, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 88, 89, 89, 90, 93, 94, 94, 95, 95, 96, 100, 101, 102], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 43, 44, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 71, 72, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 85, 86, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 94, 113, 114, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 122, 127, 128, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135, 136, 141, 142, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 150, 155, 156, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 164, 169, 170, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 178, 183, 184, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191, 192, 197, 198, 199, 200, 200, 201, 201, 202, 202, 203, 203, 204, 205, 206, 225, 226, 227, 228, 228, 229, 229, 230, 230, 231, 231, 232, 233, 234, 239, 240, 241, 242, 242, 243, 243, 244, 244, 245, 245, 246, 247, 248, 267, 268, 269, 270, 270, 271, 271, 272, 272, 273, 273, 274, 275, 276, 309, 310, 311, 312, 312, 313, 313, 314, 314, 315, 315, 316, 317, 318]
