[1, 2, 3, 4, 29, 29, 30, 30, 31, 31, 32, 32, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 85, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 88, 88, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 143, 143, 144, 144, 144, 144, 144, 144, 169, 169, 169, 169, 169, 169, 169, 170, 170, 170, 170, 170, 170, 170, 171, 171, 171, 171, 171, 171, 171, 172, 172, 172, 172, 172, 172, 172, 197, 197, 197, 197, 197, 197, 198, 198, 198, 198, 198, 198, 199, 199, 199, 199, 199, 199, 200, 200, 200, 200, 200, 200, 225, 225, 225, 225, 225, 226, 226, 226, 226, 226, 227, 227, 227, 227, 227, 228, 228, 228, 228, 228, 253, 253, 253, 253, 254, 254, 254, 254, 255, 255, 255, 255, 256, 256, 256, 256, 281, 281, 281, 282, 282, 282, 283, 283, 283, 284, 284, 284, 309, 309, 310, 310, 311, 311, 312, 312, 337, 338, 339, 340], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 51, 52]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 101, 101, 102, 102, 103, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 116, 117], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 155, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 169, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 183, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191, 211, 212, 213, 213, 214, 214, 215, 215, 216, 216, 217, 217, 218, 219, 239, 240, 241, 241, 242, 242, 243, 243, 244, 244, 245, 245, 246, 247, 267, 268, 269, 269, 270, 270, 271, 271, 272, 272, 273, 273, 274, 275]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 59, 60, 60, 61, 63, 64, 67, 68, 99, 100, 103, 104, 106, 107, 107, 108, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 150, 150, 151, 151, 152, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 165, 166], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 50, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 78, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 106, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 134, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 162, 163, 164, 164, 165, 165, 166, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 190, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 198, 218, 219, 220, 220, 221, 221, 222, 222, 223, 223, 224, 224, 225, 226]
[1, 2, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169, 169, 170, 172, 173, 173, 174, 176, 177, 177, 178, 180, 181, 181, 182, 184, 185, 185, 186, 188, 189, 189, 190, 192, 193, 193, 194, 196, 197, 200, 201], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 23, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 43, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 71, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 93, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 107, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 127, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 135, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 155, 156, 157, 157, 158, 158, 159, 159, 160, 160, 161, 161, 162, 163, 169, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 177, 183, 184, 185, 185, 186, 186, 187, 187, 188, 188, 189, 189, 190, 191]
[1, 2, 5, 6, 9, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 199, 200, 203, 204, 207, 208], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 16, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100, 113, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 128, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 169, 170, 171, 171, 172, 172, 173, 173, 174, 174, 175, 175, 176, 176, 177, 177, 178, 178, 179, 179, 180, 180, 181, 181, 182, 182, 183, 184]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 50, 51, 53, 54, 54, 55, 57, 58, 58, 59, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 70, 71, 73, 74, 74, 75, 77, 78, 78, 79, 81, 82, 82, 83, 85, 86, 86, 87, 89, 90, 90, 91, 93, 94, 94, 95, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 106, 107, 109, 110, 110, 111, 113, 114, 114, 115, 117, 118, 118, 119, 121, 122, 122, 123, 125, 126, 126, 127, 129, 130, 130, 131, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 142, 143, 145, 146, 146, 147, 149, 150, 150, 151, 153, 154, 154, 155, 157, 158, 158, 159, 161, 162, 162, 163, 165, 166, 166, 167, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 178, 179, 181, 182, 182, 183, 185, 186, 186, 187, 189, 190, 190, 191, 193, 194, 194, 195, 198, 199, 202, 203, 206, 207, 210, 211, 214, 215, 218, 219, 222, 223, 226, 227, 230, 231, 234, 235, 238, 239, 242, 243], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 51, 99, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 141, 142, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149]
[1, 2, 5, 6, 9, 10, 13, 14, 17, 18, 21, 22, 25, 26, 29, 30, 33, 34, 37, 38, 41, 42, 45, 46, 49, 50, 53, 54, 57, 58, 61, 62, 65, 66, 69, 70, 73, 74, 77, 78, 81, 82, 85, 86, 89, 90, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 199, 200, 203, 204, 207, 208, 211, 212, 215, 216, 219, 220, 223, 224, 227, 228, 231, 232, 235, 236, 239, 240, 243, 244, 247, 248, 251, 252, 255, 256, 259, 260, 263, 264, 267, 268, 271, 272, 275, 276, 279, 280, 283, 284, 287, 288, 291, 292], [1, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 100]
[1, 2, 8, 9, 15, 15, 16, 16, 22, 22, 23, 23, 29, 29, 29, 30, 30, 30, 36, 36, 36, 37, 37, 37, 43, 43, 43, 43, 44, 44, 44, 44, 50, 50, 50, 50, 51, 51, 51, 51, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 127, 127, 127, 127, 128, 128, 128, 128, 134, 134, 134, 134, 135, 135, 135, 135, 141, 141, 141, 142, 142, 142, 148, 148, 148, 149, 149, 149, 155, 155, 156, 156, 162, 162, 163, 163, 169, 170, 176, 177], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 99, 99, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 106, 106, 107, 107, 107, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 117, 117, 197, 198, 199, 199, 200, 200, 201, 201, 201, 202, 202, 202, 203, 203, 203, 203, 204, 204, 204, 205, 205, 205, 205, 206, 206, 206, 207, 207, 207, 207, 208, 208, 208, 209, 209, 209, 209, 210, 210, 210, 211, 211, 211, 212, 212, 213, 213, 214, 215]
[1, 2, 8, 9, 15, 15, 16, 16, 22, 22, 23, 23, 29, 29, 29, 30, 30, 30, 36, 36, 36, 37, 37, 37, 43, 43, 43, 43, 44, 44, 44, 44, 50, 50, 50, 51, 51, 51, 57, 57, 57, 57, 58, 58, 58, 58, 64, 64, 64, 65, 65, 65, 71, 71, 71, 71, 72, 72, 72, 72, 78, 78, 78, 79, 79, 79, 85, 85, 85, 85, 86, 86, 86, 86, 92, 92, 92, 93, 93, 93, 99, 99, 99, 99, 100, 100, 100, 100, 106, 106, 106, 107, 107, 107, 113, 113, 113, 113, 114, 114, 114, 114, 120, 120, 120, 121, 121, 121, 127, 127, 127, 127, 128, 128, 128, 128, 134, 134, 134, 135, 135, 135, 141, 141, 141, 141, 142, 142, 142, 142, 148, 148, 148, 149, 149, 149, 155, 155, 155, 155, 156, 156, 156, 156, 162, 162, 162, 163, 163, 163, 169, 169, 169, 169, 170, 170, 170, 170, 176, 176, 176, 177, 177, 177, 183, 183, 183, 183, 184, 184, 184, 184, 190, 190, 190, 191, 191, 191, 197, 197, 197, 198, 198, 198, 204, 204, 205, 205, 211, 211, 212, 212, 218, 219, 225, 226], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 19, 50, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 68, 99, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 115, 115, 116, 117, 148, 149, 150, 150, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 154, 155, 155, 155, 156, 156, 156, 156, 157, 157, 157, 158, 158, 158, 158, 159, 159, 159, 160, 160, 160, 160, 161, 161, 161, 162, 162, 162, 163, 163, 164, 164, 165, 166]
[1, 2, 8, 9, 15, 16, 22, 23, 29, 29, 30, 30, 36, 36, 37, 37, 43, 43, 44, 44, 50, 50, 51, 51, 57, 57, 57, 58, 58, 58, 64, 64, 64, 65, 65, 65, 71, 71, 71, 72, 72, 72, 78, 78, 78, 79, 79, 79, 85, 85, 85, 85, 86, 86, 86, 86, 92, 92, 92, 92, 93, 93, 93, 93, 99, 99, 99, 100, 100, 100, 106, 106, 106, 107, 107, 107, 113, 113, 113, 113, 114, 114, 114, 114, 120, 120, 120, 120, 121, 121, 121, 121, 127, 127, 127, 128, 128, 128, 134, 134, 134, 135, 135, 135, 141, 141, 141, 141, 142, 142, 142, 142, 148, 148, 148, 148, 149, 149, 149, 149, 155, 155, 155, 156, 156, 156, 162, 162, 162, 163, 163, 163, 169, 169, 169, 169, 170, 170, 170, 170, 176, 176, 176, 176, 177, 177, 177, 177, 183, 183, 183, 184, 184, 184, 190, 190, 190, 191, 191, 191, 197, 197, 197, 198, 198, 198, 204, 204, 204, 205, 205, 205, 211, 211, 212, 212, 218, 218, 219, 219, 225, 225, 226, 226, 232, 232, 233, 233, 239, 240, 246, 247, 253, 254, 260, 261], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 99, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 111, 111, 111, 111, 112, 112, 112, 113, 113, 113, 113, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 123, 123, 124, 124, 124, 125, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 129, 129, 130, 131]
[1, 2, 8, 9, 15, 16, 22, 23, 29, 29, 30, 30, 36, 36, 37, 37, 43, 43, 44, 44, 50, 51, 57, 57, 58, 58, 64, 64, 65, 65, 71, 71, 72, 72, 78, 79, 85, 85, 86, 86, 92, 92, 93, 93, 99, 99, 99, 100, 100, 100, 106, 106, 107, 107, 113, 113, 113, 114, 114, 114, 120, 120, 120, 121, 121, 121, 127, 127, 127, 127, 128, 128, 128, 128, 134, 134, 134, 135, 135, 135, 141, 141, 141, 141, 142, 142, 142, 142, 148, 148, 148, 149, 149, 149, 155, 155, 155, 155, 156, 156, 156, 156, 162, 162, 162, 163, 163, 163, 169, 169, 169, 169, 170, 170, 170, 170, 176, 176, 176, 177, 177, 177, 183, 183, 183, 183, 184, 184, 184, 184, 190, 190, 190, 191, 191, 191, 197, 197, 197, 198, 198, 198, 204, 204, 205, 205, 211, 211, 211, 212, 212, 212, 218, 218, 219, 219, 225, 225, 226, 226, 232, 233, 239, 239, 240, 240, 246, 246, 247, 247, 253, 253, 254, 254, 260, 261, 267, 267, 268, 268, 274, 274, 275, 275, 281, 281, 282, 282, 288, 289, 295, 296, 302, 303, 309, 310], [1, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 33, 50, 51, 52, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 82]
