[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 89, 89, 90, 90, 90, 90, 93, 93, 93, 93, 94, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 105, 106, 106, 106, 106, 109, 109, 109, 109, 110, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 118, 118, 121, 122], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 54, 65, 66, 67, 67, 68, 68, 69, 70, 81, 82, 83, 83, 84, 84, 85, 86, 97, 98, 99, 99, 100, 100, 101, 102, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 129, 129, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 166, 166, 177, 177, 178, 178, 179, 179, 179, 179, 180, 180, 180, 180, 181, 181, 182, 182, 193, 193, 194, 194, 195, 195, 195, 195, 196, 196, 196, 196, 197, 197, 198, 198, 209, 209, 210, 210, 211, 211, 211, 211, 212, 212, 212, 212, 213, 213, 214, 214, 225, 226, 227, 227, 228, 228, 229, 230, 241, 242, 243, 243, 244, 244, 245, 246, 257, 258, 259, 259, 260, 260, 261, 262, 273, 274, 275, 275, 276, 276, 277, 278, 289, 290, 291, 291, 292, 292, 293, 294, 305, 306, 307, 307, 308, 308, 309, 310, 321, 322, 323, 323, 324, 324, 325, 326]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 66, 113, 114, 117, 117, 118, 118, 121, 121, 121, 122, 122, 122, 125, 125, 125, 125, 126, 126, 126, 126, 129, 129, 129, 129, 130, 130, 130, 130, 133, 133, 133, 133, 134, 134, 134, 134, 137, 137, 137, 137, 138, 138, 138, 138, 141, 141, 141, 141, 142, 142, 142, 142, 145, 145, 145, 145, 146, 146, 146, 146, 149, 149, 149, 149, 150, 150, 150, 150, 153, 153, 153, 153, 154, 154, 154, 154, 157, 157, 157, 157, 158, 158, 158, 158, 161, 161, 161, 161, 162, 162, 162, 162, 165, 165, 165, 165, 166, 166, 166, 166, 169, 169, 169, 170, 170, 170, 173, 173, 174, 174, 177, 178], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 33, 34, 35, 35, 36, 36, 37, 38, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 145, 146, 147, 147, 148, 148, 149, 150, 153, 154, 155, 155, 156, 156, 157, 158, 161, 162, 163, 163, 164, 164, 165, 166, 169, 170, 171, 171, 172, 172, 173, 174, 177, 178, 179, 179, 180, 180, 181, 182, 185, 186, 187, 187, 188, 188, 189, 190, 193, 194, 195, 195, 196, 196, 197, 198, 201, 202, 203, 203, 204, 204, 205, 206, 209, 210, 211, 211, 212, 212, 213, 214, 217, 218, 219, 219, 220, 220, 221, 222, 233, 234, 235, 235, 236, 236, 237, 238, 249, 250, 251, 251, 252, 252, 253, 254, 265, 266, 267, 267, 268, 268, 269, 270]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 34, 34, 37, 38, 57, 58, 61, 61, 62, 62, 65, 65, 65, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 90, 90, 93, 94, 113, 114, 117, 117, 118, 118, 121, 121, 121, 122, 122, 122, 125, 125, 125, 125, 126, 126, 126, 126, 129, 129, 129, 129, 130, 130, 130, 130, 133, 133, 133, 133, 134, 134, 134, 134, 137, 137, 137, 137, 138, 138, 138, 138, 141, 141, 141, 142, 142, 142, 145, 145, 146, 146, 149, 150, 169, 170, 173, 173, 174, 174, 177, 177, 177, 178, 178, 178, 181, 181, 181, 181, 182, 182, 182, 182, 185, 185, 185, 185, 186, 186, 186, 186, 189, 189, 189, 189, 190, 190, 190, 190, 193, 193, 193, 193, 194, 194, 194, 194, 197, 197, 197, 198, 198, 198, 201, 201, 202, 202, 205, 206], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 102, 109, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 118, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 141, 142, 143, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 148, 149, 150, 157, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 166, 173, 174, 175, 175, 176, 176, 177, 177, 178, 178, 179, 179, 180, 180, 181, 182, 189, 190, 191, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 198, 205, 206, 207, 207, 208, 208, 209, 209, 210, 210, 211, 211, 212, 212, 213, 214, 221, 222, 223, 223, 224, 224, 225, 226, 237, 238, 239, 239, 240, 240, 241, 242]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 34, 34, 37, 38, 113, 113, 114, 114, 117, 117, 117, 117, 118, 118, 118, 118, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 129, 129, 129, 130, 130, 130, 130, 130, 130, 130, 130, 133, 133, 133, 133, 133, 133, 133, 133, 134, 134, 134, 134, 134, 134, 134, 134, 137, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 138, 138, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 145, 145, 145, 145, 146, 146, 146, 146, 149, 149, 150, 150, 225, 226, 229, 229, 230, 230, 233, 233, 233, 234, 234, 234, 237, 237, 237, 237, 238, 238, 238, 238, 241, 241, 241, 241, 242, 242, 242, 242, 245, 245, 245, 245, 246, 246, 246, 246, 249, 249, 249, 249, 250, 250, 250, 250, 253, 253, 253, 254, 254, 254, 257, 257, 258, 258, 261, 262], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 45, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 114, 117, 118, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 130, 133, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 142, 149, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 155, 156, 156, 157, 158, 165, 166, 167, 167, 168, 168, 169, 170, 181, 182, 183, 183, 184, 184, 185, 186]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 22, 22, 25, 26, 33, 34, 37, 37, 38, 38, 41, 41, 41, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 50, 50, 50, 53, 53, 54, 54, 57, 58, 65, 66, 69, 69, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 82, 82, 82, 85, 85, 86, 86, 89, 90, 97, 98, 101, 101, 102, 102, 105, 105, 105, 106, 106, 106, 109, 109, 109, 109, 110, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 118, 118, 121, 122, 129, 130, 133, 133, 134, 134, 137, 137, 137, 138, 138, 138, 141, 141, 141, 141, 142, 142, 142, 142, 145, 145, 145, 146, 146, 146, 149, 149, 150, 150, 153, 154, 161, 162, 165, 165, 166, 166, 169, 169, 169, 170, 170, 170, 173, 173, 173, 173, 174, 174, 174, 174, 177, 177, 177, 178, 178, 178, 181, 181, 182, 182, 185, 186, 193, 194, 197, 197, 198, 198, 201, 201, 201, 202, 202, 202, 205, 205, 205, 205, 206, 206, 206, 206, 209, 209, 209, 210, 210, 210, 213, 213, 214, 214, 217, 218], [1, 2, 3, 3, 4, 4, 5, 6, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 33, 33, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 38, 38, 49, 49, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 54, 54, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 70, 70, 81, 81, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 86, 86, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 129, 129, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 166, 166, 177, 177, 178, 178, 179, 179, 179, 179, 180, 180, 180, 180, 181, 181, 182, 182, 193, 193, 194, 194, 195, 195, 195, 195, 196, 196, 196, 196, 197, 197, 198, 198, 209, 209, 210, 210, 211, 211, 211, 211, 212, 212, 212, 212, 213, 213, 214, 214, 225, 226, 227, 227, 228, 228, 229, 230]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 57, 58, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 89, 89, 90, 90, 90, 90, 93, 93, 93, 93, 94, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 105, 106, 106, 106, 106, 109, 109, 109, 109, 110, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 130], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 145, 146, 147, 147, 148, 148, 149, 150, 153, 154, 155, 155, 156, 156, 157, 158, 161, 162, 163, 163, 164, 164, 165, 166, 169, 170, 171, 171, 172, 172, 173, 174, 177, 178, 179, 179, 180, 180, 181, 182, 185, 186, 187, 187, 188, 188, 189, 190, 193, 194, 195, 195, 196, 196, 197, 198, 201, 202, 203, 203, 204, 204, 205, 206, 209, 210, 211, 211, 212, 212, 213, 214, 217, 218, 219, 219, 220, 220, 221, 222, 241, 242, 243, 243, 244, 244, 245, 246, 249, 250, 251, 251, 252, 252, 253, 254, 273, 274, 275, 275, 276, 276, 277, 278, 281, 282, 283, 283, 284, 284, 285, 286, 305, 306, 307, 307, 308, 308, 309, 310, 313, 314, 315, 315, 316, 316, 317, 318]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 37, 37, 38, 38, 38, 38, 41, 41, 41, 41, 42, 42, 42, 42, 45, 45, 45, 45, 46, 46, 46, 46, 49, 49, 49, 49, 50, 50, 50, 50, 53, 53, 53, 53, 54, 54, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 74, 113, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 133, 133, 134, 134, 134, 134, 137, 137, 137, 137, 138, 138, 138, 138, 141, 141, 141, 141, 142, 142, 142, 142, 145, 145, 145, 145, 146, 146, 146, 146, 149, 149, 149, 149, 150, 150, 150, 150, 153, 153, 153, 153, 154, 154, 154, 154, 157, 157, 157, 157, 158, 158, 158, 158, 161, 161, 161, 161, 162, 162, 162, 162, 165, 165, 165, 165, 166, 166, 166, 166, 169, 169, 169, 170, 170, 170, 173, 173, 174, 174, 177, 177, 178, 178, 181, 181, 182, 182, 185, 186], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 57, 58, 59, 59, 60, 60, 61, 62, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 69, 69, 70, 70, 73, 74, 75, 75, 76, 76, 77, 78, 89, 90, 91, 91, 92, 92, 93, 94, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 102, 102, 105, 106, 107, 107, 108, 108, 109, 110, 121, 122, 123, 123, 124, 124, 125, 126, 129, 129, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 137, 138, 139, 139, 140, 140, 141, 142, 153, 154, 155, 155, 156, 156, 157, 158, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 166, 166, 169, 170, 171, 171, 172, 172, 173, 174, 185, 186, 187, 187, 188, 188, 189, 190, 193, 193, 194, 194, 195, 195, 195, 195, 196, 196, 196, 196, 197, 197, 198, 198, 201, 202, 203, 203, 204, 204, 205, 206, 217, 218, 219, 219, 220, 220, 221, 222, 225, 226, 227, 227, 228, 228, 229, 230, 249, 250, 251, 251, 252, 252, 253, 254, 257, 258, 259, 259, 260, 260, 261, 262]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 17, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 25, 26, 26, 26, 26, 29, 29, 29, 30, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 46, 57, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 73, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 86, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 102, 113, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 129, 130, 130, 130, 133, 133, 133, 133, 134, 134, 134, 134, 137, 137, 137, 137, 138, 138, 138, 138, 141, 141, 141, 142, 142, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 158, 169, 170, 173, 173, 174, 174, 177, 177, 178, 178, 181, 181, 182, 182, 185, 185, 185, 186, 186, 186, 189, 189, 189, 189, 190, 190, 190, 190, 193, 193, 193, 193, 194, 194, 194, 194, 197, 197, 197, 198, 198, 198, 201, 201, 202, 202, 205, 205, 206, 206, 209, 209, 210, 210, 213, 214], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 46, 61, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 78, 93, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 109, 110, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 133, 134, 134, 135, 135, 136, 136, 137, 137, 138, 138, 139, 139, 140, 140, 141, 142, 157, 158, 159, 159, 160, 160, 161, 161, 162, 162, 163, 163, 164, 164, 165, 165, 166, 166, 167, 167, 168, 168, 169, 169, 170, 170, 171, 171, 172, 172, 173, 174, 189, 190, 191, 191, 192, 192, 193, 193, 194, 194, 195, 195, 196, 196, 197, 197, 198, 198, 199, 199, 200, 200, 201, 201, 202, 202, 203, 203, 204, 204, 205, 206, 221, 222, 223, 223, 224, 224, 225, 226, 229, 230, 231, 231, 232, 232, 233, 234]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 57, 58, 58, 58, 61, 61, 61, 61, 62, 62, 62, 62, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 69, 69, 70, 70, 70, 70, 73, 73, 73, 73, 74, 74, 74, 74, 77, 77, 77, 77, 78, 78, 78, 78, 81, 81, 81, 81, 82, 82, 82, 82, 85, 85, 85, 85, 86, 86, 86, 86, 89, 89, 89, 89, 90, 90, 90, 90, 93, 93, 93, 93, 94, 94, 94, 94, 97, 97, 97, 97, 98, 98, 98, 98, 101, 101, 101, 101, 102, 102, 102, 102, 105, 105, 105, 105, 106, 106, 106, 106, 109, 109, 109, 109, 110, 110, 110, 110, 113, 113, 113, 114, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 170], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 113, 113, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 118, 118, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 126, 126, 129, 129, 130, 130, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 134, 134, 137, 137, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 142, 142, 145, 145, 146, 146, 147, 147, 147, 147, 148, 148, 148, 148, 149, 149, 150, 150, 153, 153, 154, 154, 155, 155, 155, 155, 156, 156, 156, 156, 157, 157, 158, 158, 161, 161, 162, 162, 163, 163, 163, 163, 164, 164, 164, 164, 165, 165, 166, 166, 225, 226, 227, 227, 228, 228, 229, 230, 233, 234, 235, 235, 236, 236, 237, 238, 241, 242, 243, 243, 244, 244, 245, 246, 249, 250, 251, 251, 252, 252, 253, 254, 257, 258, 259, 259, 260, 260, 261, 262, 265, 266, 267, 267, 268, 268, 269, 270, 273, 274, 275, 275, 276, 276, 277, 278]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 49, 50, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 61, 62, 62, 65, 65, 66, 66, 69, 69, 70, 70, 73, 73, 74, 74, 77, 77, 78, 78, 81, 81, 82, 82, 85, 85, 86, 86, 89, 89, 90, 90, 93, 93, 94, 94, 97, 97, 98, 98, 101, 101, 102, 102, 105, 105, 106, 106, 109, 109, 110, 110, 113, 113, 114, 114, 117, 117, 118, 118, 121, 121, 122, 122, 125, 125, 126, 126, 129, 129, 130, 130, 133, 133, 134, 134, 137, 137, 138, 138, 141, 141, 142, 142, 145, 145, 146, 146, 149, 149, 150, 150, 153, 153, 154, 154, 157, 157, 158, 158, 161, 161, 162, 162, 165, 165, 166, 166, 169, 169, 170, 170, 173, 173, 174, 174, 177, 177, 178, 178, 181, 181, 182, 182, 185, 185, 186, 186, 189, 189, 190, 190, 193, 193, 194, 194, 197, 197, 198, 198, 201, 201, 202, 202, 205, 205, 206, 206, 209, 209, 210, 210, 213, 213, 214, 214, 217, 217, 218, 218, 221, 221, 222, 222, 225, 226], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 145, 146, 147, 147, 148, 148, 149, 150, 153, 154, 155, 155, 156, 156, 157, 158, 161, 162, 163, 163, 164, 164, 165, 166, 169, 170, 171, 171, 172, 172, 173, 174, 177, 178, 179, 179, 180, 180, 181, 182, 185, 186, 187, 187, 188, 188, 189, 190, 193, 194, 195, 195, 196, 196, 197, 198, 201, 202, 203, 203, 204, 204, 205, 206, 209, 210, 211, 211, 212, 212, 213, 214, 217, 218, 219, 219, 220, 220, 221, 222]
