[1, 2, 3, 4, 7, 8, 9, 10, 17, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 50, 57, 58, 59, 60, 63, 64, 65, 66], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 30]
[1, 2, 3, 4, 9, 9, 10, 10, 11, 11, 12, 12, 17, 17, 18, 18, 19, 19, 20, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 50, 51, 52], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 12, 17, 18, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 33, 34, 35, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44]
[1, 2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 53, 54, 55, 56], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 25, 26, 27, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40]
[1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20, 25, 25, 26, 26, 27, 27, 28, 28, 33, 33, 34, 34, 35, 35, 36, 36, 41, 41, 42, 42, 43, 43, 44, 44, 49, 50, 51, 52, 57, 58, 59, 60, 65, 66, 67, 68], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28]
[1, 2, 3, 4, 13, 14, 15, 16, 17, 18, 19, 20, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 53, 54, 55, 56, 57, 58, 59, 60, 69, 70, 71, 72], [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 24]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 31, 32, 33], [1, 2, 3, 4, 4, 5, 6, 7, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47, 57, 58, 59, 60, 60, 61, 62, 63]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 19, 20, 21, 25, 26, 27, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 43, 44, 45], [1, 2, 3, 4, 4, 5, 6, 7, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 45, 46, 47, 48, 48, 49, 50, 51]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 11, 12, 13, 13, 14, 15, 17, 18, 19, 19, 20, 21, 23, 24, 25, 25, 26, 27, 29, 30, 31, 31, 32, 33, 35, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 45, 47, 48, 49], [1, 2, 3, 4, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 14, 15, 17, 18, 19, 20, 20, 21, 22, 23, 25, 26, 27, 28, 28, 29, 30, 31, 33, 34, 35, 36, 36, 37, 38, 39, 41, 42, 43, 44, 44, 45, 46, 47]
[1, 2, 3, 5, 6, 7, 7, 8, 9, 11, 12, 13, 25, 25, 26, 26, 27, 27, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 35, 35, 36, 36, 37, 37, 49, 50, 51, 53, 54, 55, 55, 56, 57, 59, 60, 61], [1, 2, 3, 4, 4, 5, 6, 7, 9, 10, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 29, 30, 31, 32, 32, 33, 34, 35]
[1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 13, 14, 14, 15, 15, 17, 18, 19, 21, 22, 23, 25, 25, 26, 26, 27, 27, 29, 30, 31, 33, 34, 35, 37, 37, 38, 38, 39, 39, 41, 42, 43, 45, 46, 47, 49, 50, 51], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 33, 34, 35, 36, 36, 37, 38, 39, 39, 40, 41, 42, 42, 43, 44, 45]
[1, 2, 3, 5, 6, 7, 13, 14, 15, 17, 18, 19, 25, 25, 26, 26, 27, 27, 29, 29, 30, 30, 31, 31, 37, 37, 38, 38, 39, 39, 41, 41, 42, 42, 43, 43, 49, 50, 51, 53, 54, 55, 61, 62, 63, 65, 66, 67], [1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 10, 10, 10, 11, 11, 12, 12, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 18, 18, 19, 19, 20, 20, 20, 21, 21, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 13, 14, 14, 14, 15, 15, 15, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 25, 25, 25, 26, 26, 26, 27, 27, 27, 31, 31, 32, 32, 33, 33, 37, 38, 39], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 25, 25, 26, 26, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 33, 33, 49, 50, 51, 52, 52, 53, 53, 54, 54, 55, 56, 57]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 13, 14, 14, 15, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 50, 51], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 44, 45]
[1, 2, 3, 7, 7, 8, 8, 9, 9, 13, 14, 15, 25, 25, 26, 26, 27, 27, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 37, 37, 38, 38, 39, 39, 49, 50, 51, 55, 55, 56, 56, 57, 57, 61, 62, 63], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 20, 20, 21, 21, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 32, 33]
[1, 2, 3, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47, 51, 52, 53], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 10, 11, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 33, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43]
[1, 2, 3, 7, 8, 9, 13, 13, 14, 14, 15, 15, 19, 19, 20, 20, 21, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 50, 51, 55, 56, 57], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 25, 26, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39]
[1, 2, 3, 7, 8, 9, 13, 14, 15, 19, 20, 21, 25, 25, 26, 26, 27, 27, 31, 31, 32, 32, 33, 33, 37, 37, 38, 38, 39, 39, 43, 43, 44, 44, 45, 45, 49, 50, 51, 55, 56, 57, 61, 62, 63, 67, 68, 69], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27]
[1, 2, 3, 13, 13, 14, 14, 15, 15, 25, 25, 25, 26, 26, 26, 27, 27, 27, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 49, 49, 49, 50, 50, 50, 51, 51, 51, 61, 61, 62, 62, 63, 63, 73, 74, 75], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 21]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 30, 31], [1, 2, 3, 3, 4, 5, 13, 14, 15, 15, 16, 17, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 49, 50, 51, 51, 52, 53, 61, 62, 63, 63, 64, 65]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 15, 16, 18, 19, 25, 26, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 42, 43], [1, 2, 3, 3, 4, 5, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 49, 50, 51, 51, 52, 53]
[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 14, 15, 17, 18, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 30, 31, 33, 34, 36, 37, 37, 38, 39, 40, 40, 41, 42, 43, 43, 44, 46, 47], [1, 2, 3, 3, 4, 5, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 45, 46, 47, 47, 48, 49]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 20, 20, 21, 21, 21, 21, 22, 22, 24, 24, 25, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 33, 33, 33, 34, 34, 35, 35, 49, 50, 51, 51, 52, 53, 55, 56, 57, 57, 58, 59]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 25, 25, 26, 26, 28, 28, 29, 29, 29, 29, 30, 30, 32, 32, 33, 33, 33, 33, 34, 34, 36, 36, 37, 37, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 19, 19, 20, 20, 21, 21, 21, 21, 22, 22, 23, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35]
[1, 2, 4, 5, 5, 6, 8, 9, 13, 14, 16, 17, 17, 17, 18, 18, 20, 20, 21, 21, 21, 22, 24, 25, 29, 30, 32, 33, 33, 33, 34, 34, 36, 36, 37, 37, 37, 38, 40, 41, 45, 46, 48, 49, 49, 50, 52, 53], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 15, 16, 17, 17, 18, 19, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 37, 39, 40, 41, 41, 42, 43]
[1, 2, 4, 5, 5, 6, 8, 9, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 57, 58, 60, 61, 61, 62, 64, 65], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 9, 10, 10, 11, 11, 11, 12, 13, 13, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 21, 21, 21, 22, 22, 23, 23, 23, 24, 25, 27, 28, 29, 29, 30, 31]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 27, 28, 29, 30, 30, 31, 32, 33, 35, 36, 38, 39], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 25, 25, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57]
[1, 2, 4, 5, 7, 8, 9, 10, 10, 11, 12, 13, 15, 16, 17, 18, 18, 19, 20, 21, 23, 24, 25, 26, 26, 27, 28, 29, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 42, 43, 44, 45, 47, 48, 50, 51], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 17, 18, 19, 20, 20, 21, 22, 23, 23, 24, 26, 27, 29, 30, 32, 33, 33, 34, 35, 36, 36, 37, 38, 39, 39, 40, 42, 43, 45, 46, 48, 49, 51, 52, 54, 55], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41]
[1, 2, 4, 5, 7, 8, 10, 11, 17, 18, 20, 21, 23, 24, 25, 26, 26, 27, 28, 29, 31, 32, 33, 34, 34, 35, 36, 37, 39, 40, 41, 42, 42, 43, 44, 45, 47, 48, 50, 51, 57, 58, 60, 61, 63, 64, 66, 67], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29]
[1, 2, 4, 5, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 53, 54, 56, 57], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39]
[1, 2, 4, 5, 9, 10, 12, 13, 17, 18, 20, 21, 25, 25, 26, 26, 28, 28, 29, 29, 33, 33, 34, 34, 36, 36, 37, 37, 41, 41, 42, 42, 44, 44, 45, 45, 49, 50, 52, 53, 57, 58, 60, 61, 65, 66, 68, 69], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 11, 11, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27]
[1, 2, 4, 5, 13, 14, 16, 17, 17, 18, 20, 21, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 53, 54, 56, 57, 57, 58, 60, 61, 69, 70, 72, 73], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 7, 8, 8, 9, 9, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 13, 14, 14, 14, 14, 17, 17, 17, 17, 18, 18, 18, 18, 21, 21, 21, 21, 22, 22, 22, 22, 25, 25, 25, 26, 26, 26, 29, 29, 30, 30, 33, 34], [1, 2, 3, 3, 4, 4, 5, 6, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 57, 58, 59, 59, 60, 60, 61, 62]
[1, 2, 5, 5, 6, 6, 9, 9, 9, 10, 10, 10, 13, 13, 13, 14, 14, 14, 17, 17, 18, 18, 21, 22, 25, 26, 29, 29, 30, 30, 33, 33, 33, 34, 34, 34, 37, 37, 37, 38, 38, 38, 41, 41, 42, 42, 45, 46], [1, 2, 3, 3, 4, 4, 5, 6, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 45, 46, 47, 47, 48, 48, 49, 50]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 13, 14, 14, 17, 17, 18, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 14, 17, 18, 19, 19, 20, 20, 21, 22, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46]
[1, 2, 5, 5, 6, 6, 9, 9, 10, 10, 13, 14, 25, 25, 26, 26, 29, 29, 29, 29, 30, 30, 30, 30, 33, 33, 33, 33, 34, 34, 34, 34, 37, 37, 38, 38, 49, 50, 53, 53, 54, 54, 57, 57, 58, 58, 61, 62], [1, 2, 3, 3, 4, 4, 5, 6, 9, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 29, 30, 31, 31, 32, 32, 33, 34]
[1, 2, 5, 5, 6, 6, 9, 10, 17, 18, 21, 21, 22, 22, 25, 25, 26, 26, 29, 29, 30, 30, 33, 33, 34, 34, 37, 37, 38, 38, 41, 41, 42, 42, 45, 45, 46, 46, 49, 50, 57, 58, 61, 61, 62, 62, 65, 66], [1, 2, 3, 3, 4, 4, 5, 6, 9, 9, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 14, 14, 17, 17, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 22, 22, 25, 26, 27, 27, 28, 28, 29, 30]
