[1, 2, 4, 5, 5, 6, 7, 8, 8, 9, 10, 11, 11, 12, 13, 14, 14, 15, 16, 17, 17, 18, 19, 20, 20, 21, 23, 24, 57, 58, 60, 61, 61, 62, 63, 64, 64, 65, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 101, 102, 103, 104, 104, 105, 107, 108, 113, 114, 116, 117, 117, 118, 119, 120, 120, 121, 122, 123, 123, 124, 125, 126, 126, 127, 128, 129, 129, 130, 131, 132, 132, 133, 135, 136, 141, 142, 144, 145, 145, 146, 147, 148, 148, 149, 150, 151, 151, 152, 153, 154, 154, 155, 156, 157, 157, 158, 159, 160, 160, 161, 163, 164, 197, 198, 200, 201, 201, 202, 203, 204, 204, 205, 206, 207, 207, 208, 209, 210, 210, 211, 212, 213, 213, 214, 215, 216, 216, 217, 219, 220], [1, 2, 3, 3, 4, 5, 9, 10, 11, 11, 12, 13, 17, 18, 19, 19, 20, 21, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 30, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 39, 40, 40, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 57, 58, 59, 60, 61, 61, 62, 62, 63, 63, 64, 64, 64, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 74, 74, 75, 75, 76, 76, 77, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 87, 88, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 95, 96, 97, 98, 98, 99, 100, 104, 105, 106, 106, 107, 108, 112, 113, 114, 114, 115, 116]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 56, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 62, 62, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68, 69, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 86, 87, 87, 88, 89, 90, 91, 92, 92, 93, 95, 96], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 25, 26, 27, 27, 28, 29, 32, 33, 34, 34, 35, 36, 49, 50, 51, 51, 52, 53, 56, 57, 58, 58, 59, 60, 73, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 84, 85, 86, 87, 87, 88, 89, 92, 93, 94, 94, 95, 96, 97, 98, 99, 99, 100, 101, 104, 105, 106, 106, 107, 108, 109, 110, 111, 111, 112, 113, 116, 117, 118, 118, 119, 120, 121, 122, 123, 123, 124, 125, 128, 129, 130, 130, 131, 132, 133, 134, 135, 135, 136, 137, 140, 141, 142, 142, 143, 144, 145, 146, 147, 147, 148, 149, 152, 153, 154, 154, 155, 156, 157, 158, 159, 159, 160, 161, 164, 165, 166, 166, 167, 168, 181, 182, 183, 183, 184, 185, 188, 189, 190, 190, 191, 192, 205, 206, 207, 207, 208, 209, 212, 213, 214, 214, 215, 216, 229, 230, 231, 231, 232, 233, 236, 237, 238, 238, 239, 240]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 41, 41, 42, 42, 44, 45, 45, 46, 47, 48, 49, 50, 50, 51, 53, 54, 85, 86, 88, 89, 89, 90, 91, 92, 93, 94, 94, 95, 97, 97, 98, 98, 99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 105, 105, 106, 106, 106, 107, 107, 108, 108, 109, 109, 110, 111, 111, 112, 112, 113, 114, 114, 115, 115, 116, 116, 117, 117, 117, 118, 118, 119, 119, 120, 120, 120, 121, 121, 122, 122, 123, 123, 124, 125, 125, 126, 126, 128, 129, 129, 130, 131, 132, 133, 134, 134, 135, 137, 138], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 25, 26, 27, 27, 28, 29, 32, 33, 34, 34, 35, 36, 43, 44, 45, 45, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 56, 57, 58, 58, 59, 60, 67, 68, 69, 69, 70, 71, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 80, 81, 82, 82, 83, 84, 91, 92, 93, 93, 94, 95, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 104, 105, 106, 106, 107, 108, 115, 116, 117, 117, 118, 119, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 128, 129, 130, 130, 131, 132, 139, 140, 141, 141, 142, 143, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 152, 153, 154, 154, 155, 156, 163, 164, 165, 165, 166, 167, 170, 171, 172, 172, 173, 174, 187, 188, 189, 189, 190, 191, 194, 195, 196, 196, 197, 198]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 13, 14, 14, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 26, 27, 27, 28, 28, 30, 31, 31, 32, 33, 34, 35, 36, 36, 37, 39, 40, 57, 58, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 69, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 84, 86, 87, 87, 88, 89, 90, 91, 92, 92, 93, 95, 96, 113, 114, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 125, 125, 126, 126, 127, 128, 128, 129, 129, 130, 130, 131, 131, 131, 132, 132, 133, 133, 134, 134, 134, 135, 135, 136, 136, 137, 137, 138, 139, 139, 140, 140, 142, 143, 143, 144, 145, 146, 147, 148, 148, 149, 151, 152], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 36, 37, 38, 38, 39, 40, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 60, 60, 61, 62, 62, 63, 64, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 104, 104, 105, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 121, 122, 123, 123, 124, 125, 125, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 132, 132, 133, 134, 134, 135, 136, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 152, 153, 153, 154, 154, 155, 156, 156, 157, 158, 158, 159, 160, 173, 174, 175, 175, 176, 177, 180, 181, 182, 182, 183, 184]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 13, 14, 14, 16, 17, 17, 18, 19, 20, 21, 22, 22, 23, 25, 26, 29, 30, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 41, 41, 42, 42, 44, 45, 45, 46, 47, 48, 49, 50, 50, 51, 53, 54, 57, 58, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 69, 69, 70, 70, 72, 73, 73, 74, 75, 76, 77, 78, 78, 79, 81, 82, 85, 86, 88, 89, 89, 90, 91, 92, 93, 94, 94, 95, 97, 97, 98, 98, 100, 101, 101, 102, 103, 104, 105, 106, 106, 107, 109, 110, 113, 114, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 125, 125, 126, 126, 128, 129, 129, 130, 131, 132, 133, 134, 134, 135, 137, 138, 141, 142, 144, 145, 145, 146, 147, 148, 149, 150, 150, 151, 153, 153, 154, 154, 156, 157, 157, 158, 159, 160, 161, 162, 162, 163, 165, 166], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 15, 16, 17, 17, 18, 19, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 32, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 53, 56, 57, 58, 58, 59, 60, 63, 64, 65, 65, 66, 67, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 84, 87, 88, 89, 89, 90, 91, 94, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 104, 105, 106, 106, 107, 108, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 125, 128, 129, 130, 130, 131, 132, 135, 136, 137, 137, 138, 139, 142, 143, 144, 144, 145, 145, 146, 146, 147, 147, 148, 149, 152, 153, 154, 154, 155, 156, 159, 160, 161, 161, 162, 163, 166, 167, 168, 168, 169, 170]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 14, 15, 16, 18, 19, 19, 20, 21, 22, 23, 24, 24, 25, 27, 28, 29, 30, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 41, 42, 43, 44, 46, 47, 47, 48, 49, 50, 51, 52, 52, 53, 55, 56, 57, 58, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 69, 70, 71, 72, 74, 75, 75, 76, 77, 78, 79, 80, 80, 81, 83, 84, 85, 86, 88, 89, 89, 90, 91, 92, 93, 94, 94, 95, 97, 98, 99, 100, 102, 103, 103, 104, 105, 106, 107, 108, 108, 109, 111, 112, 113, 114, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 125, 126, 127, 128, 130, 131, 131, 132, 133, 134, 135, 136, 136, 137, 139, 140, 141, 142, 144, 145, 145, 146, 147, 148, 149, 150, 150, 151, 153, 154, 155, 156, 158, 159, 159, 160, 161, 162, 163, 164, 164, 165, 167, 168], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 17, 20, 21, 22, 22, 23, 24, 25, 26, 27, 27, 28, 29, 32, 33, 34, 34, 35, 36, 37, 38, 39, 39, 40, 41, 44, 45, 46, 46, 47, 48, 49, 50, 51, 51, 52, 53, 56, 57, 58, 58, 59, 60, 61, 62, 63, 63, 64, 65, 68, 69, 70, 70, 71, 72, 73, 74, 75, 75, 76, 77, 80, 81, 82, 82, 83, 84, 85, 86, 87, 87, 88, 89, 92, 93, 94, 94, 95, 96, 97, 98, 99, 99, 100, 101, 104, 105, 106, 106, 107, 108, 109, 110, 111, 111, 112, 113, 116, 117, 118, 118, 119, 120, 121, 122, 123, 123, 124, 125, 128, 129, 130, 130, 131, 132, 133, 134, 135, 135, 136, 137, 140, 141, 142, 142, 143, 144, 145, 146, 147, 147, 148, 149, 152, 153, 154, 154, 155, 156, 157, 158, 159, 159, 160, 161, 164, 165, 166, 166, 167, 168]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 14, 15, 16, 18, 19, 19, 20, 21, 22, 23, 24, 24, 25, 27, 28, 29, 30, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 41, 42, 85, 85, 86, 86, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 94, 94, 95, 95, 97, 97, 98, 98, 99, 99, 100, 100, 102, 102, 103, 103, 103, 103, 104, 104, 105, 105, 106, 106, 107, 107, 108, 108, 108, 108, 109, 109, 111, 111, 112, 112, 113, 113, 114, 114, 116, 116, 117, 117, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 122, 122, 123, 123, 125, 125, 126, 126, 169, 170, 172, 173, 173, 174, 175, 176, 177, 178, 178, 179, 181, 182, 183, 184, 186, 187, 187, 188, 189, 190, 191, 192, 192, 193, 195, 196, 197, 198, 200, 201, 201, 202, 203, 204, 205, 206, 206, 207, 209, 210], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 17, 20, 21, 22, 22, 23, 24, 25, 26, 27, 27, 28, 29, 32, 33, 34, 34, 35, 36, 37, 38, 39, 39, 40, 41, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 86, 87, 88, 88, 89, 90, 91, 92, 93, 93, 94, 95, 98, 99, 100, 100, 101, 102, 103, 104, 105, 105, 106, 107, 110, 111, 112, 112, 113, 114, 115, 116, 117, 117, 118, 119, 122, 123, 124, 124, 125, 126]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 14, 15, 16, 18, 19, 19, 20, 21, 22, 23, 24, 24, 25, 27, 28, 57, 58, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 69, 70, 71, 72, 74, 75, 75, 76, 77, 78, 79, 80, 80, 81, 83, 84, 85, 86, 88, 89, 89, 90, 91, 92, 93, 94, 94, 95, 97, 98, 99, 100, 102, 103, 103, 104, 105, 106, 107, 108, 108, 109, 111, 112, 113, 114, 116, 117, 117, 118, 119, 120, 121, 122, 122, 123, 125, 126, 127, 128, 130, 131, 131, 132, 133, 134, 135, 136, 136, 137, 139, 140, 141, 142, 144, 145, 145, 146, 147, 148, 149, 150, 150, 151, 153, 154, 155, 156, 158, 159, 159, 160, 161, 162, 163, 164, 164, 165, 167, 168, 197, 198, 200, 201, 201, 202, 203, 204, 205, 206, 206, 207, 209, 210, 211, 212, 214, 215, 215, 216, 217, 218, 219, 220, 220, 221, 223, 224], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 17, 20, 21, 22, 22, 23, 24, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 48, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 60, 60, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 89, 90, 91, 91, 92, 93, 96, 97, 98, 98, 99, 100, 101, 102, 103, 103, 104, 105, 108, 109, 110, 110, 111, 112]
[1, 2, 4, 5, 5, 6, 7, 8, 9, 10, 10, 11, 13, 14, 29, 30, 32, 33, 33, 34, 35, 36, 37, 38, 38, 39, 41, 42, 57, 58, 60, 61, 61, 62, 63, 64, 65, 66, 66, 67, 69, 70, 85, 85, 86, 86, 88, 88, 89, 89, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 94, 94, 95, 95, 97, 97, 98, 98, 113, 113, 114, 114, 116, 116, 117, 117, 117, 117, 118, 118, 119, 119, 120, 120, 121, 121, 122, 122, 122, 122, 123, 123, 125, 125, 126, 126, 141, 141, 142, 142, 144, 144, 145, 145, 145, 145, 146, 146, 147, 147, 148, 148, 149, 149, 150, 150, 150, 150, 151, 151, 153, 153, 154, 154, 169, 170, 172, 173, 173, 174, 175, 176, 177, 178, 178, 179, 181, 182, 197, 198, 200, 201, 201, 202, 203, 204, 205, 206, 206, 207, 209, 210, 225, 226, 228, 229, 229, 230, 231, 232, 233, 234, 234, 235, 237, 238], [1, 2, 3, 3, 4, 5, 8, 9, 10, 10, 11, 12, 13, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 19, 20, 21, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 31, 32, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 43, 44, 45, 46, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 55, 56, 57, 58, 58, 58, 59, 59, 60, 60, 60, 61, 61, 62, 62, 63, 63, 63, 64, 64, 65, 65, 65, 66, 67, 68, 69, 70, 70, 70, 71, 71, 72, 72, 72, 73, 73, 74, 74, 75, 75, 75, 76, 76, 77, 77, 77, 78, 79, 80, 81, 82, 82, 82, 83, 83, 84, 84, 84, 85, 86, 87, 88, 89, 89, 90, 91, 94, 95, 96, 96, 97, 98]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 20, 20, 21, 21, 21, 21, 22, 22, 24, 24, 25, 25, 25, 25, 26, 26, 28, 28, 29, 29, 29, 29, 30, 30, 32, 32, 33, 33, 33, 33, 34, 34, 36, 36, 37, 37, 37, 37, 38, 38, 40, 40, 41, 41, 41, 41, 42, 42, 44, 44, 45, 45, 45, 45, 46, 46, 48, 48, 49, 49, 49, 49, 50, 50, 52, 52, 53, 53, 53, 53, 54, 54, 56, 56, 57, 57, 57, 57, 58, 58, 60, 60, 61, 61, 61, 61, 62, 62, 64, 64, 65, 65, 65, 65, 66, 66, 68, 68, 69, 69, 69, 69, 70, 70, 72, 72, 73, 73, 73, 73, 74, 74, 76, 76, 77, 77, 77, 77, 78, 78, 80, 80, 81, 81, 81, 81, 82, 82, 84, 84, 85, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 49, 50, 51, 51, 52, 53, 55, 56, 57, 57, 58, 59, 73, 74, 75, 75, 76, 77, 79, 80, 81, 81, 82, 83, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 101, 103, 104, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 115, 116, 117, 117, 118, 119, 121, 122, 123, 123, 124, 125, 127, 128, 129, 129, 130, 131, 133, 134, 135, 135, 136, 137, 139, 140, 141, 141, 142, 143, 145, 146, 147, 147, 148, 149, 151, 152, 153, 153, 154, 155, 157, 158, 159, 159, 160, 161, 163, 164, 165, 165, 166, 167, 181, 182, 183, 183, 184, 185, 187, 188, 189, 189, 190, 191, 205, 206, 207, 207, 208, 209, 211, 212, 213, 213, 214, 215, 229, 230, 231, 231, 232, 233, 235, 236, 237, 237, 238, 239]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 13, 14, 14, 16, 16, 17, 17, 17, 17, 18, 18, 20, 20, 21, 21, 21, 21, 22, 22, 24, 24, 25, 25, 25, 25, 26, 26, 28, 28, 29, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 69, 70, 70, 72, 72, 73, 73, 73, 73, 74, 74, 76, 76, 77, 77, 77, 77, 78, 78, 80, 80, 81, 81, 81, 81, 82, 82, 84, 84, 85, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 125, 126, 126, 128, 128, 129, 129, 129, 129, 130, 130, 132, 132, 133, 133, 133, 133, 134, 134, 136, 136, 137, 137, 137, 137, 138, 138, 140, 140, 141, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 97, 98, 99, 99, 100, 101, 101, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 107, 107, 108, 109, 109, 110, 111, 121, 122, 123, 123, 124, 125, 125, 126, 127, 127, 127, 128, 128, 129, 129, 129, 130, 131, 131, 132, 133, 133, 134, 135, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 151, 152, 152, 153, 153, 153, 154, 155, 155, 156, 157, 157, 158, 159, 173, 174, 175, 175, 176, 177, 179, 180, 181, 181, 182, 183]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 87, 87, 88, 90, 91, 91, 92, 94, 95, 95, 96, 98, 99, 99, 100, 102, 103, 103, 104, 106, 107, 107, 108, 110, 111, 111, 112, 114, 115, 115, 116, 118, 119, 119, 120, 122, 123, 123, 124, 126, 127], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 37, 38, 39, 39, 40, 41, 85, 85, 86, 86, 87, 87, 87, 87, 88, 88, 89, 89, 91, 91, 92, 92, 93, 93, 93, 93, 94, 94, 95, 95, 97, 97, 98, 98, 99, 99, 99, 99, 100, 100, 101, 101, 103, 103, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 109, 109, 110, 110, 111, 111, 111, 111, 112, 112, 113, 113, 115, 115, 116, 116, 117, 117, 117, 117, 118, 118, 119, 119, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 125, 125, 169, 170, 171, 171, 172, 173, 175, 176, 177, 177, 178, 179, 181, 182, 183, 183, 184, 185, 187, 188, 189, 189, 190, 191, 193, 194, 195, 195, 196, 197, 199, 200, 201, 201, 202, 203, 205, 206, 207, 207, 208, 209]
[1, 2, 4, 5, 5, 6, 8, 9, 9, 10, 12, 13, 13, 14, 16, 17, 17, 18, 20, 21, 21, 22, 24, 25, 25, 26, 28, 29, 29, 30, 32, 33, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 44, 45, 45, 46, 48, 49, 49, 50, 52, 53, 53, 54, 56, 57, 57, 58, 60, 61, 61, 62, 64, 65, 65, 66, 68, 69, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 82, 84, 85, 85, 86, 88, 89, 89, 90, 92, 93, 93, 94, 96, 97, 97, 98, 100, 101, 101, 102, 104, 105, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 152, 153, 153, 154, 156, 157, 157, 158, 160, 161, 161, 162, 164, 165, 165, 166, 168, 169], [1, 2, 3, 3, 4, 5, 7, 8, 9, 9, 10, 11, 13, 14, 15, 15, 16, 17, 19, 20, 21, 21, 22, 23, 25, 26, 27, 27, 28, 29, 31, 32, 33, 33, 34, 35, 37, 38, 39, 39, 40, 41, 43, 44, 45, 45, 46, 47, 49, 50, 51, 51, 52, 53, 55, 56, 57, 57, 58, 59, 61, 62, 63, 63, 64, 65, 67, 68, 69, 69, 70, 71, 73, 74, 75, 75, 76, 77, 79, 80, 81, 81, 82, 83, 85, 86, 87, 87, 88, 89, 91, 92, 93, 93, 94, 95, 97, 98, 99, 99, 100, 101, 103, 104, 105, 105, 106, 107, 109, 110, 111, 111, 112, 113, 115, 116, 117, 117, 118, 119, 121, 122, 123, 123, 124, 125, 127, 128, 129, 129, 130, 131, 133, 134, 135, 135, 136, 137, 139, 140, 141, 141, 142, 143, 145, 146, 147, 147, 148, 149, 151, 152, 153, 153, 154, 155, 157, 158, 159, 159, 160, 161, 163, 164, 165, 165, 166, 167]
