[1, 2, 3, 12, 13, 14, 19, 20, 21, 30, 31, 32, 37, 38, 39, 48, 49, 50, 55, 56, 57, 66, 67, 67, 68, 68, 69, 73, 74, 75, 78, 79, 80, 84, 85, 85, 86, 86, 87, 91, 92, 93, 96, 97, 98, 102, 103, 103, 104, 104, 105, 109, 110, 111, 114, 115, 116, 120, 121, 121, 122, 122, 123, 127, 128, 129, 132, 133, 133, 134, 134, 135, 138, 139, 139, 140, 140, 141, 144, 145, 145, 146, 146, 147, 150, 151, 151, 152, 152, 153, 156, 157, 157, 158, 158, 159, 162, 163, 163, 164, 164, 165, 168, 169, 169, 170, 170, 171, 174, 175, 175, 176, 176, 177, 180, 181, 181, 182, 182, 183, 186, 187, 187, 188, 188, 189, 192, 193, 193, 194, 194, 195, 198, 199, 200, 204, 205, 205, 206, 206, 207, 211, 212, 213, 216, 217, 218, 222, 223, 223, 224, 224, 225, 229, 230, 231, 234, 235, 236, 240, 241, 241, 242, 242, 243, 247, 248, 249, 252, 253, 254, 258, 259, 259, 260, 260, 261, 270, 271, 272, 277, 278, 279, 288, 289, 290, 295, 296, 297, 306, 307, 308, 313, 314, 315, 324, 325, 326], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68, 69, 70]
[1, 2, 3, 19, 20, 21, 34, 35, 36, 37, 38, 39, 52, 53, 54, 55, 56, 57, 67, 68, 69, 70, 71, 72, 73, 74, 75, 85, 86, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 256, 257, 258, 259, 260, 261, 262, 263, 264, 274, 275, 276, 277, 278, 279, 280, 281, 282, 292, 293, 294, 295, 296, 297, 310, 311, 312, 313, 314, 315, 328, 329, 330, 346, 347, 348], [1, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 48]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 34, 35, 35, 35, 37, 37, 37, 38, 38, 38, 40, 40, 40, 41, 41, 41, 43, 43, 43, 44, 44, 44, 46, 46, 46, 47, 47, 47, 49, 49, 49, 50, 50, 50, 52, 52, 52, 53, 53, 53, 55, 55, 55, 56, 56, 56, 58, 58, 58, 59, 59, 59, 61, 61, 61, 62, 62, 62, 64, 64, 64, 65, 65, 65, 67, 67, 67, 68, 68, 68, 70, 70, 70, 71, 71, 71, 73, 73, 73, 74, 74, 74, 76, 76, 76, 77, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 82, 83, 83, 83, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 91, 91, 91, 92, 92, 92, 94, 94, 94, 95, 95, 95, 97, 97, 97, 98, 98, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 109, 110], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 23, 23, 24, 25, 37, 38, 39, 39, 40, 41, 41, 42, 43, 55, 56, 57, 57, 58, 59, 59, 60, 61, 73, 74, 75, 75, 76, 77, 77, 78, 79, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 109, 110, 111, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 131, 131, 132, 133, 136, 137, 138, 138, 139, 140, 140, 141, 142, 145, 146, 147, 147, 148, 149, 149, 150, 151, 154, 155, 156, 156, 157, 158, 158, 159, 160, 163, 164, 165, 165, 166, 167, 167, 168, 169, 172, 173, 174, 174, 175, 176, 176, 177, 178, 181, 182, 183, 183, 184, 185, 185, 186, 187, 190, 191, 192, 192, 193, 194, 194, 195, 196, 208, 209, 210, 210, 211, 212, 212, 213, 214, 226, 227, 228, 228, 229, 230, 230, 231, 232, 244, 245, 246, 246, 247, 248, 248, 249, 250, 262, 263, 264, 264, 265, 266, 266, 267, 268, 280, 281, 282, 282, 283, 284, 284, 285, 286]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 10, 11, 11, 13, 13, 13, 14, 14, 14, 16, 16, 16, 17, 17, 17, 19, 19, 19, 20, 20, 20, 22, 22, 22, 23, 23, 23, 25, 25, 25, 26, 26, 26, 28, 28, 28, 29, 29, 29, 31, 31, 31, 32, 32, 32, 34, 34, 35, 35, 37, 37, 38, 38, 40, 41, 43, 44, 67, 68, 70, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 79, 80, 80, 80, 82, 82, 82, 83, 83, 83, 85, 85, 85, 86, 86, 86, 88, 88, 88, 89, 89, 89, 91, 91, 91, 92, 92, 92, 94, 94, 94, 95, 95, 95, 97, 97, 97, 98, 98, 98, 100, 100, 101, 101, 103, 103, 104, 104, 106, 107, 109, 110, 133, 134, 136, 137, 139, 139, 140, 140, 142, 142, 143, 143, 145, 145, 145, 146, 146, 146, 148, 148, 148, 149, 149, 149, 151, 151, 151, 152, 152, 152, 154, 154, 154, 155, 155, 155, 157, 157, 157, 158, 158, 158, 160, 160, 160, 161, 161, 161, 163, 163, 163, 164, 164, 164, 166, 166, 167, 167, 169, 169, 170, 170, 172, 173, 175, 176], [1, 2, 3, 3, 4, 5, 5, 6, 7, 19, 20, 21, 21, 22, 23, 23, 24, 25, 34, 35, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 43, 52, 53, 54, 54, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 59, 59, 60, 61, 70, 71, 72, 72, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 77, 77, 78, 79, 88, 89, 90, 90, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 95, 95, 96, 97, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 113, 113, 114, 115, 124, 125, 126, 126, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 131, 131, 132, 133, 142, 143, 144, 144, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 149, 149, 150, 151, 160, 161, 162, 162, 163, 163, 164, 164, 164, 165, 165, 165, 166, 166, 167, 167, 168, 169, 178, 179, 180, 180, 181, 181, 182, 182, 182, 183, 183, 183, 184, 184, 185, 185, 186, 187, 196, 197, 198, 198, 199, 200, 200, 201, 202, 214, 215, 216, 216, 217, 218, 218, 219, 220]
[1, 2, 4, 5, 7, 7, 8, 8, 10, 11, 13, 13, 14, 14, 16, 17, 19, 19, 20, 20, 22, 23, 25, 25, 26, 26, 28, 29, 31, 31, 32, 32, 34, 35, 37, 37, 38, 38, 40, 41, 43, 43, 44, 44, 46, 47, 49, 49, 50, 50, 52, 53, 55, 55, 56, 56, 58, 59, 61, 61, 62, 62, 64, 65, 67, 67, 68, 68, 70, 71, 73, 73, 74, 74, 76, 77, 79, 79, 80, 80, 82, 83, 85, 85, 86, 86, 88, 89, 91, 91, 92, 92, 94, 95, 97, 97, 98, 98, 100, 101, 103, 103, 104, 104, 106, 107, 109, 109, 110, 110, 112, 113, 115, 115, 116, 116, 118, 119, 121, 121, 122, 122, 124, 125, 127, 127, 128, 128, 130, 131, 133, 133, 134, 134, 136, 137, 139, 139, 140, 140, 142, 143, 145, 145, 146, 146, 148, 149, 151, 151, 152, 152, 154, 155, 157, 157, 158, 158, 160, 161, 163, 163, 164, 164, 166, 167, 169, 169, 170, 170, 172, 173, 175, 175, 176, 176, 178, 179, 181, 181, 182, 182, 184, 185, 187, 187, 188, 188, 190, 191, 193, 193, 194, 194, 196, 197, 199, 200], [1, 2, 3, 3, 4, 5, 5, 6, 7, 10, 11, 12, 12, 13, 14, 14, 15, 16, 19, 20, 21, 21, 22, 23, 23, 24, 25, 28, 29, 30, 30, 31, 32, 32, 33, 34, 37, 38, 39, 39, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 50, 51, 52, 55, 56, 57, 57, 58, 59, 59, 60, 61, 64, 65, 66, 66, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 77, 77, 78, 79, 82, 83, 84, 84, 85, 86, 86, 87, 88, 91, 92, 93, 93, 94, 95, 95, 96, 97, 100, 101, 102, 102, 103, 104, 104, 105, 106, 109, 110, 111, 111, 112, 113, 113, 114, 115, 118, 119, 120, 120, 121, 122, 122, 123, 124, 127, 128, 129, 129, 130, 131, 131, 132, 133, 136, 137, 138, 138, 139, 140, 140, 141, 142, 145, 146, 147, 147, 148, 149, 149, 150, 151, 154, 155, 156, 156, 157, 158, 158, 159, 160, 163, 164, 165, 165, 166, 167, 167, 168, 169, 172, 173, 174, 174, 175, 176, 176, 177, 178, 181, 182, 183, 183, 184, 185, 185, 186, 187, 190, 191, 192, 192, 193, 194, 194, 195, 196]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 33, 34, 35, 35, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 104, 105, 105, 106, 107, 108, 108, 109, 110, 111, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 126, 127, 129, 130, 132, 133, 135, 136, 138, 139, 141, 142], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 143, 143, 144, 145, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 153, 154, 155, 166, 167, 168, 168, 169, 170, 170, 171, 172, 172, 173, 174, 174, 175, 176, 176, 177, 178, 178, 179, 180, 180, 181, 182, 182, 183, 184, 184, 185, 186, 186, 187, 188, 232, 233, 234, 234, 235, 236, 236, 237, 238, 238, 239, 240, 240, 241, 242, 242, 243, 244, 244, 245, 246, 246, 247, 248, 248, 249, 250, 250, 251, 252, 252, 253, 254]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 28, 29, 29, 30, 31, 32, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 45, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 54, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 67, 68, 69, 70, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 79, 80, 82, 83, 85, 86, 88, 89, 89, 90, 91, 92, 92, 93, 94, 95, 95, 96, 97, 98, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 111, 112, 113, 114, 114, 115, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 126, 127, 129, 130, 132, 133, 133, 134, 135, 136, 136, 137, 138, 139, 139, 140, 141, 142, 142, 143, 145, 146, 148, 149, 151, 152, 154, 155, 155, 156, 157, 158, 158, 159, 160, 161, 161, 162, 163, 164, 164, 165, 167, 168, 170, 171, 173, 174, 176, 177, 177, 178, 179, 180, 180, 181, 182, 183, 183, 184, 185, 186, 186, 187, 189, 190, 192, 193, 195, 196, 198, 199, 201, 202, 204, 205, 207, 208], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 56, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 77, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 89, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 143, 143, 144, 145, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 153, 154, 155, 166, 167, 168, 168, 169, 170, 170, 171, 172, 172, 173, 174, 174, 175, 176, 176, 177, 178, 178, 179, 180, 180, 181, 182, 182, 183, 184, 184, 185, 186, 186, 187, 188]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56, 58, 59, 61, 62, 64, 65, 67, 67, 68, 68, 70, 70, 71, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 100, 101, 103, 104, 106, 107, 109, 110, 112, 113, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 130, 131, 133, 133, 134, 134, 136, 136, 137, 137, 139, 139, 140, 140, 142, 142, 143, 143, 145, 145, 146, 146, 148, 148, 149, 149, 151, 151, 152, 152, 154, 154, 155, 155, 157, 157, 158, 158, 160, 160, 161, 161, 163, 163, 164, 164, 166, 167, 169, 170, 172, 173, 175, 176, 178, 179, 181, 182, 184, 185, 187, 188, 190, 191, 193, 194, 196, 197, 199, 200, 202, 203, 205, 206, 208, 209, 211, 212, 214, 215, 217, 218, 220, 221, 223, 224, 226, 227, 229, 230], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 35, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 49, 50, 51, 51, 52, 53, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 120, 121, 122, 122, 123, 124, 124, 125, 126, 126, 127, 128, 128, 129, 130, 130, 131, 132, 132, 133, 134, 134, 135, 136, 136, 137, 138, 138, 139, 140, 140, 141, 142, 142, 143, 144, 144, 145, 146, 146, 147, 148, 148, 149, 150, 150, 151, 152, 152, 153, 154, 154, 155, 156, 156, 157, 158, 158, 159, 160, 160, 161, 162, 162, 163, 164, 164, 165, 166]
[1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 67, 67, 68, 68, 70, 70, 71, 71, 73, 73, 74, 74, 76, 76, 77, 77, 79, 79, 80, 80, 82, 82, 83, 83, 85, 85, 86, 86, 88, 88, 89, 89, 91, 91, 92, 92, 94, 94, 95, 95, 97, 97, 98, 98, 133, 133, 133, 134, 134, 134, 136, 136, 136, 137, 137, 137, 139, 139, 139, 140, 140, 140, 142, 142, 142, 143, 143, 143, 145, 145, 145, 146, 146, 146, 148, 148, 148, 149, 149, 149, 151, 151, 151, 152, 152, 152, 154, 154, 154, 155, 155, 155, 157, 157, 157, 158, 158, 158, 160, 160, 160, 161, 161, 161, 163, 163, 163, 164, 164, 164, 199, 199, 200, 200, 202, 202, 203, 203, 205, 205, 206, 206, 208, 208, 209, 209, 211, 211, 212, 212, 214, 214, 215, 215, 217, 217, 218, 218, 220, 220, 221, 221, 223, 223, 224, 224, 226, 226, 227, 227, 229, 229, 230, 230, 265, 266, 268, 269, 271, 272, 274, 275, 277, 278, 280, 281, 283, 284, 286, 287, 289, 290, 292, 293, 295, 296], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 70, 70, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 78, 78, 79, 80, 80, 81, 82, 82, 83, 84, 84, 85, 86, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100]
[1, 2, 4, 5, 7, 8, 12, 13, 15, 16, 18, 19, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 29, 30, 30, 31, 33, 34, 36, 37, 37, 38, 40, 41, 41, 42, 43, 44, 44, 45, 47, 48, 48, 49, 51, 52, 54, 55, 55, 56, 58, 59, 59, 60, 61, 62, 62, 63, 65, 66, 66, 67, 69, 70, 72, 73, 73, 74, 76, 77, 77, 78, 79, 80, 80, 81, 83, 84, 84, 85, 87, 88, 90, 91, 91, 92, 94, 95, 95, 96, 97, 98, 98, 99, 101, 102, 102, 103, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 115, 116, 116, 117, 119, 120, 120, 121, 123, 124, 126, 127, 127, 128, 130, 131, 131, 132, 133, 134, 134, 135, 137, 138, 138, 139, 141, 142, 144, 145, 145, 146, 148, 149, 149, 150, 151, 152, 152, 153, 155, 156, 156, 157, 159, 160, 162, 163, 163, 164, 166, 167, 167, 168, 169, 170, 170, 171, 173, 174, 174, 175, 177, 178, 180, 181, 181, 182, 184, 185, 185, 186, 187, 188, 188, 189, 191, 192, 192, 193, 195, 196, 198, 199, 203, 204, 206, 207, 209, 210], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 19, 20, 21, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 48, 48, 49, 50, 50, 51, 52, 52, 53, 54, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 85, 86, 87, 100, 101, 102, 102, 103, 104, 104, 105, 106, 106, 107, 108, 108, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 120, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 142, 143, 143, 143, 144, 144, 145, 145, 146, 147, 147, 148, 149, 149, 150, 151, 151, 152, 153, 166, 167, 168, 168, 169, 170, 170, 171, 172, 172, 173, 174, 174, 175, 175, 176, 176, 176, 177, 177, 178, 178, 179, 180, 180, 181, 182, 182, 183, 184, 184, 185, 186]
[1, 2, 4, 5, 7, 8, 19, 20, 22, 23, 23, 24, 25, 26, 26, 27, 29, 30, 37, 38, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 51, 52, 55, 56, 58, 59, 59, 60, 61, 62, 62, 63, 63, 64, 65, 66, 66, 67, 69, 70, 73, 74, 76, 77, 77, 78, 79, 80, 80, 81, 81, 82, 83, 84, 84, 85, 87, 88, 91, 92, 94, 95, 95, 96, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 105, 106, 109, 110, 112, 113, 113, 114, 115, 116, 116, 117, 117, 118, 119, 120, 120, 121, 123, 124, 127, 128, 130, 131, 131, 132, 133, 134, 134, 135, 135, 136, 137, 138, 138, 139, 141, 142, 145, 146, 148, 149, 149, 150, 151, 152, 152, 153, 153, 154, 155, 156, 156, 157, 159, 160, 163, 164, 166, 167, 167, 168, 169, 170, 170, 171, 171, 172, 173, 174, 174, 175, 177, 178, 181, 182, 184, 185, 185, 186, 187, 188, 188, 189, 189, 190, 191, 192, 192, 193, 195, 196, 203, 204, 206, 207, 207, 208, 209, 210, 210, 211, 213, 214, 225, 226, 228, 229, 231, 232], [1, 2, 3, 3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 30, 30, 31, 32, 67, 68, 69, 69, 70, 71, 71, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 133, 134, 135, 135, 136, 137, 137, 138, 139, 139, 140, 141, 141, 142, 142, 143, 143, 143, 144, 144, 144, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 153, 154, 154, 154, 155, 155, 156, 156, 157, 158, 158, 159, 160, 160, 161, 162, 162, 163, 164]
